Date,GRADE,GPS,ABBV,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2014-08-07,42.686374519005085,P,34.40742492675781,34.52423248291016,34.747357559204104,35.15620460510254,35.62696800231934,34.50432977676392,33.434881591796874
2014-08-08,43.04364211154163,P,34.66335678100586,34.56885986328125,34.72373275756836,35.085985374450686,35.612517471313474,34.50585935592651,33.45141284942627
2014-08-11,43.24220618478335,P,34.98492813110352,34.57148666381836,34.69551391601563,35.035454750061035,35.60684295654297,34.52416101455688,33.470192441940306
2014-08-12,43.51589534927612,P,34.676483154296875,34.57804794311524,34.656795501708984,35.01576728820801,35.59213394165039,34.53724794387817,33.4893191242218
2014-08-13,44.27471787289414,P,35.17524719238281,34.781488037109376,34.64695243835449,35.01412696838379,35.58466461181641,34.55654890060425,33.51132390022278
2014-08-14,45.04265983373,A,35.56242752075195,35.012488555908206,34.76836051940918,35.036111450195314,35.57555969238281,34.578688869476316,33.53785845756531
2014-08-15,45.44742978201025,A,35.37211227416992,35.154239654541016,34.86154975891113,35.002970123291014,35.56525398254394,34.603315372467044,33.560911636352536
2014-08-18,45.83158335899234,A,35.64117813110352,35.28548965454102,34.928488159179686,35.0131420135498,35.576742553710936,34.62792123794556,33.58358089447022
2014-08-19,46.58909750681783,A,36.28431701660156,35.60705642700195,35.092552185058594,35.053830528259276,35.59940040588379,34.65443990707397,33.61295639038086
2014-08-20,46.921228571962644,A,36.13337326049805,35.798681640625,35.29008483886719,35.07286205291748,35.615652542114255,34.6714443397522,33.64039233207703
2014-08-21,46.94319532007055,A,36.06774139404297,35.8997444152832,35.4561164855957,35.1017370223999,35.638017120361326,34.686759586334226,33.66689164161682
2014-08-22,47.28688558557246,A,36.22523880004883,36.070369720458984,35.6123046875,35.16801872253418,35.65701858520508,34.71204168319702,33.69289756774902
2014-08-25,47.6810730578444,A,36.66493606567383,36.27512130737305,35.78030548095703,35.23790969848633,35.68689826965332,34.751920490264894,33.719724893569946
2014-08-26,47.66998130349801,A,36.586181640625,36.33549423217774,35.971275329589844,35.314035415649414,35.711294937133786,34.80082370758057,33.747471446990964
2014-08-27,47.721538987109,A,36.55337524414063,36.41949462890625,36.10908813476563,35.37802028656006,35.73151847839355,34.83952236175537,33.776687126159665
2014-08-28,47.95072479210665,A,36.48773956298828,36.50349426269531,36.20161933898926,35.484989929199216,35.7553791809082,34.898738117218016,33.80358919143677
2014-08-29,47.98443559061676,A,36.27774429321289,36.51399536132813,36.292182540893556,35.576866149902344,35.7866332244873,34.958915061950684,33.82825645446778
2014-09-01,47.7359173252521,A,36.27774429321289,36.43655700683594,36.35583915710449,35.64216365814209,35.812025451660155,35.01668212890625,33.854620923995974
2014-09-02,47.404017980662054,A,36.139930725097656,36.34730682373047,36.3414005279541,35.71697635650635,35.836745758056644,35.06636253356933,33.87968788146973
2014-09-03,47.3126175019655,A,36.428688049316406,36.32236938476562,36.370932006835936,35.830508422851565,35.848874206542966,35.1172371673584,33.907319469451906
2014-09-04,47.061269458585194,A,36.44837188720703,36.31449584960937,36.40899505615234,35.932555770874025,35.84172637939453,35.165508098602295,33.93504947662353
2014-09-05,46.97712714708198,A,36.71086502075195,36.401119995117185,36.457557678222656,36.03493118286133,35.83618095397949,35.21640396118164,33.96345149040222
2014-09-08,46.844922647295625,A,36.46805953979492,36.43918304443359,36.437870025634766,36.109087753295896,35.830338897705076,35.25914001464844,33.99083160400391
2014-09-09,47.22314154472742,A,37.37370300292969,36.6859375,36.516622161865236,36.243948745727536,35.83674797058106,35.307154960632325,34.01768022537232
2014-09-10,47.41788975210363,A,37.531192779541016,36.90643844604492,36.614403915405276,36.36174602508545,35.830414581298825,35.35589813232422,34.04627703666687
2014-09-11,47.85993891195394,A,37.96432495117188,37.2096290588379,36.76206245422363,36.48184089660644,35.8313109588623,35.41431335449219,34.07675127029419
2014-09-12,48.178410080917864,A,37.9840087890625,37.4642578125,36.9326889038086,36.61243572235107,35.83260101318359,35.47409774780274,34.10223226547241
2014-09-15,48.69956816020252,A,38.01681900024414,37.774009704589844,37.10659637451172,36.731217765808104,35.845228881835936,35.52294250488281,34.12832559585571
2014-09-16,48.89142593965448,A,38.45650863647461,37.990570831298825,37.33825416564942,36.839827346801755,35.88892547607422,35.5729275894165,34.15363925933838
2014-09-17,49.381816231209804,A,39.12587738037109,38.30950775146484,37.60797309875488,36.98945255279541,35.95486755371094,35.624982070922854,34.18060255050659
2014-09-18,49.56967482992983,A,39.01431274414063,38.51950531005859,37.86456718444824,37.13678112030029,36.00841758728027,35.67898204803467,34.20790456771851
2014-09-19,49.65269006778036,A,38.75838470458984,38.674380493164065,38.06931915283203,37.26343841552735,36.06223045349121,35.733223342895506,34.2339910697937
2014-09-22,49.57941947487279,A,38.52870559692383,38.7767578125,38.27538375854492,37.35662689208984,36.11289375305176,35.78399543762207,34.25572690963745
2014-09-23,49.010871543253046,A,37.77400207519531,38.64025650024414,38.31541366577149,37.41601791381836,36.16696914672852,35.83015151977539,34.272856578826904
2014-09-24,48.447538870184395,A,38.75182342529297,38.56544570922851,38.43747673034668,37.525940322875975,36.23784454345703,35.87384105682373,34.2926657295227
2014-09-25,47.72747950226121,A,38.06275177001953,38.3751335144043,38.447319412231444,37.60469093322754,36.29664482116699,35.91480842590332,34.31444139480591
2014-09-26,47.49116528717806,A,38.84370422363281,38.39219741821289,38.53328895568848,37.73298892974854,36.35282012939453,35.96286880493164,34.34025003433228
2014-09-29,47.257517907451636,A,38.40400695800781,38.36725769042969,38.572007751464845,37.83930206298828,36.412145462036136,36.005815773010255,34.36389211654663
2014-09-30,47.31008083552903,A,37.90525817871094,38.39350891113281,38.516882705688474,37.927568435668945,36.46083969116211,36.04488235473633,34.385744953155516
2014-10-01,46.68378604022203,P,37.55744171142578,38.154632568359375,38.360039138793944,37.98400611877442,36.496933670043944,36.07610717773437,34.40585870742798
2014-10-02,46.27143290021104,P,37.18993377685547,37.98006896972656,38.17760124206543,38.021084213256835,36.53092750549317,36.1048291015625,34.42211751937866
2014-10-03,46.04201678162679,P,38.51558303833008,37.91444473266601,38.15332107543945,38.111320114135744,36.6032470703125,36.14524429321289,34.44641357421875
2014-10-06,45.73083906397787,P,37.93807220458984,37.82125778198242,38.09425773620605,38.18482074737549,36.65666618347168,36.17219898223877,34.46634901046753
2014-10-07,45.3292828224821,P,37.17681884765625,37.67556991577148,38.03453941345215,38.17497653961182,36.69892921447754,36.19525375366211,34.48311864852905
2014-10-08,45.78211130612126,P,38.2858772277832,37.82125701904297,37.987944793701175,38.212710762023924,36.759173202514646,36.23115760803223,34.505433578491214
2014-10-09,45.95862179090239,P,37.222755432128906,37.82782135009766,37.90394515991211,38.175632286071775,36.81666137695313,36.25408550262451,34.52509078979492
2014-10-10,44.91301789400179,P,36.34341812133789,37.39338836669922,37.65391654968262,38.09360275268555,36.85472534179687,36.26613586425781,34.53932662963867
2014-10-13,43.826644061954376,P,35.45087814331055,36.89594955444336,37.35860366821289,37.965305709838866,36.86430702209473,36.26926082611084,34.55521614074707
2014-10-14,43.26786298221598,P,35.78805923461914,36.61819763183594,37.14688377380371,37.83188323974609,36.88719467163086,36.27549697875977,34.57247137069702
2014-10-15,42.28012576722228,P,36.118629455566406,36.18474807739258,37.00300254821777,37.68152084350586,36.92640632629394,36.28451789855957,34.59179573059082
2014-10-16,41.266882571785,P,34.974849700927734,35.73516693115234,36.781494140625,37.47954769134522,36.93775482177735,36.28236141204834,34.602647190094
2014-10-17,41.07348380683916,P,35.28558349609375,35.523600006103514,36.45849418640137,37.30590763092041,36.9501993560791,36.28135841369629,34.616077003479006
2014-10-20,41.661405121124105,P,35.97319030761719,35.62806243896485,36.262005996704104,37.178131866455075,36.969964599609376,36.28840377807617,34.63510744094849
2014-10-21,42.604680733741766,P,37.21614837646485,35.91368026733399,36.265938949584964,37.15023918151856,37.020757904052736,36.306445922851566,34.65786735534668
2014-10-22,43.46861495406228,P,37.619441986083984,36.2138427734375,36.19929542541504,37.0936201095581,37.06964179992676,36.32715320587158,34.68422533035278
2014-10-23,45.748606073283575,P,39.35166549682617,37.08920593261719,36.41218643188476,37.15806579589844,37.14542655944824,36.360493125915525,34.71798557281494
2014-10-24,48.13922513635131,A,39.86074066162109,38.00423736572266,36.76391868591308,37.20891761779785,37.23519912719726,36.400226554870606,34.75571140289307
2014-10-27,50.12286016261634,A,39.992977142333984,38.80819473266602,37.21812858581543,37.28836612701416,37.322235107421875,36.44948883056641,34.794098415374755
2014-10-28,51.388397175834264,A,40.28386688232422,39.42173843383789,37.66770935058594,37.40729656219482,37.40222610473633,36.50081325531006,34.834133548736574
2014-10-29,52.40220450743439,A,39.6557846069336,39.82900695800781,38.02142486572266,37.512213706970215,37.47267433166504,36.54416343688965,34.87399771690369
2014-10-30,52.649549682311005,A,40.44916534423828,40.04850692749024,38.568856430053714,37.67517528533936,37.560302810668944,36.599159965515135,34.91850662231445
2014-10-31,53.13701360701935,A,41.95659255981445,40.46767730712891,39.235957336425784,37.847225761413576,37.67492988586426,36.66597423553467,34.97403855323792
2014-11-03,53.41227781548539,A,41.81774520874024,40.83263092041016,39.82041282653809,38.0412094116211,37.77798606872559,36.732442169189454,35.03197484970093
2014-11-04,53.44963353634821,A,41.42766189575195,41.06138992309571,40.241564178466795,38.253751564025876,37.874815673828124,36.793055305480955,35.08518491744995
2014-11-05,53.7311392881817,A,41.34832382202149,41.399897766113284,40.61445236206055,38.406873893737796,37.97071464538574,36.85111656188965,35.13825651168823
2014-11-06,53.56614504190444,A,41.460723876953125,41.60220947265625,40.82535820007324,38.618772315979,38.07017433166504,36.91277675628662,35.18963069915772
2014-11-07,52.37368158736282,A,40.660743713378906,41.34303970336914,40.905358505249026,38.834638595581055,38.15783432006836,36.97223377227783,35.2340355682373
2014-11-10,52.08055709311029,A,42.174766540527344,41.41444396972656,41.12353744506836,39.17083301544189,38.275774765014646,37.043900108337404,35.29207858085633
2014-11-11,52.11156577678489,A,42.21443939208984,41.57179946899414,41.31659469604492,39.49215202331543,38.39726493835449,37.117005348205566,35.348383350372316
2014-11-12,52.19525107123232,A,42.154930114746094,41.73312072753906,41.56650924682617,39.79396705627441,38.51178977966308,37.180331993103025,35.40510062217712
2014-11-13,52.34059773460885,A,42.0689811706543,41.8547721862793,41.72849082946777,40.148673629760744,38.624201965332034,37.23296417236328,35.46074265480041
2014-11-14,53.02723505360199,A,42.313602447509766,42.18534393310547,41.76419181823731,40.500074577331546,38.736256713867185,37.28621883392334,35.514509220123294
2014-11-17,52.98595298423344,A,43.00121307373047,42.350633239746095,41.882538604736325,40.85147571563721,38.8669197845459,37.34862934112549,35.569583616256715
2014-11-18,53.108248503679114,A,43.6689567565918,42.641536712646484,42.106668090820314,41.174116134643555,38.99282485961914,37.414786415100096,35.62764163017273
2014-11-19,53.01232342085484,A,43.30532836914063,42.87161636352539,42.302368545532225,41.45841045379639,39.10830757141113,37.46936107635498,35.68097659111023
2014-11-20,52.76327639972826,A,43.10038375854492,43.07789688110351,42.46633453369141,41.645846366882324,39.21102874755859,37.52116985321045,35.73396460533142
2014-11-21,53.165220048739606,A,44.53507232666016,43.52219085693359,42.85376739501954,41.87956295013428,39.34205001831055,37.58732551574707,35.79289954185486
2014-11-24,53.38492266143561,A,44.81275177001953,43.884498596191406,43.11756591796875,42.120551681518556,39.47796867370606,37.661598777771,35.853222875595094
2014-11-25,53.39811055584865,A,44.99787139892578,44.150281524658205,43.39590911865235,42.356251907348636,39.60879592895508,37.74886070251465,35.91211562156677
2014-11-26,53.94330186462196,A,45.4210090637207,44.57341766357422,43.72251701354981,42.64451313018799,39.73469856262207,37.844783058166506,35.97399556159973
2014-11-27,54.67980628420776,A,45.4210090637207,45.037542724609374,44.057719802856454,42.89310531616211,39.86283248901368,37.93562503814697,36.03371291160583
2014-11-28,54.622579684634765,A,45.751590728759766,45.280846405029294,44.40151863098145,43.082855224609375,40.00269660949707,38.03246353149414,36.09772988319397
2014-12-01,54.57361367966075,A,45.69209289550781,45.45671463012695,44.67060661315919,43.27657260894775,40.145964355468756,38.12942905426026,36.16206265449524
2014-12-02,54.622709174886154,A,45.7978630065918,45.616712951660155,44.88349723815919,43.49508266448974,40.30644157409668,38.2367053604126,36.22734383583069
2014-12-03,54.07888789570492,A,45.28878402709961,45.590267944335935,45.08184280395508,43.69210567474365,40.437180786132814,38.33751266479492,36.290015058517454
2014-12-04,53.96212426287784,A,45.9962158203125,45.705309295654295,45.371426010131835,43.91888027191162,40.59585006713868,38.44624744415283,36.355674753189085
2014-12-05,53.82051893118626,A,46.08877182006836,45.772745513916014,45.52679595947266,44.19028167724609,40.74075141906739,38.546785774230955,36.4217972278595
2014-12-08,53.6290307832458,A,45.89705276489258,45.81373748779297,45.63522605895996,44.37639598846435,40.890612335205084,38.65137889862061,36.48960776329041
2014-12-09,53.23644269985991,A,45.7119140625,45.79654769897461,45.706630325317384,44.551269721984866,41.046745452880856,38.75379257202148,36.551651124954226
2014-12-10,52.717716674337254,A,44.68052673339844,45.674896240234375,45.632582092285155,44.67754955291748,41.18920715332031,38.84307041168213,36.608182554245
2014-12-11,51.5947404411001,A,44.31689834594727,45.33903274536133,45.52217102050781,44.789945411682126,41.33174644470215,38.93133697509766,36.66179837226868
2014-12-12,50.01515535208245,P,43.15325927734375,44.751930236816406,45.262337875366214,44.83192825317383,41.42449996948242,39.01387351989746,36.711468057632445
2014-12-15,48.68506389090078,P,43.38468170166016,44.24945602416993,45.03159675598145,44.85110168457031,41.533432159423825,39.095049171447755,36.76164931297302
2014-12-16,47.387554493737774,P,43.140045166015625,43.735082244873055,44.76581497192383,44.824656105041505,41.652696685791014,39.17581295013428,36.81031687736511
2014-12-17,47.075453264295845,P,44.01277160644531,43.601531219482425,44.6382137298584,44.86002826690674,41.767234573364256,39.263203887939454,36.863703088760374
2014-12-18,47.50225130887711,P,44.90531539916992,43.719214630126956,44.52912368774414,44.95027484893799,41.92088577270508,39.3687735748291,36.9225848865509
2014-12-19,48.57941750161882,P,44.76647567749024,44.04185791015625,44.39689407348633,44.961845016479494,42.089346923828124,39.4720361328125,36.98112759590149
2014-12-22,49.31155632357052,P,44.2772216796875,44.22036590576172,44.23491096496582,44.93506851196289,42.26587379455567,39.5650904083252,37.03473866462708
2014-12-23,49.363199026119496,P,42.54500579833984,44.101358032226564,43.918220138549806,44.812425231933595,42.40101272583008,39.64410369873047,37.07607367515564
2014-12-24,49.37408028017685,P,43.77475357055664,44.05375442504883,43.827642822265624,44.73011245727539,42.554135208129885,39.74027076721191,37.12352519035339
2014-12-25,48.83038538422583,P,43.77475357055664,43.82764205932617,43.77342834472656,44.64779968261719,42.73013328552246,39.8339440536499,37.169136915206906
2014-12-26,48.58358962850772,P,44.28384017944336,43.7311149597168,43.88648643493652,44.574412155151364,42.91009841918945,39.930148887634275,37.218004121780396
2014-12-29,48.68547882368143,P,44.38961410522461,43.75359344482422,43.98697967529297,44.509288215637206,43.078426895141604,40.02419574737549,37.274178380966184
2014-12-30,49.51032693394376,P,43.83425521850586,44.011443328857425,44.05640068054199,44.41110782623291,43.21078903198242,40.11577346801758,37.326510705947875
2014-12-31,49.306045133122666,P,43.26567077636719,43.90962677001953,43.98169059753418,44.30995216369629,43.323713607788086,40.196677703857425,37.37661330223084
2015-01-01,48.89107305448223,P,43.26567077636719,43.80781021118164,43.817726135253906,44.173424911499026,43.40199371337891,40.27371013641358,37.42619950294495
2015-01-02,48.22400078855198,P,43.563175201416016,43.66367721557617,43.69739608764648,44.04714508056641,43.476042404174805,40.355620765686034,37.47946806907654
2015-01-05,47.1066769687963,P,42.74335861206055,43.33442611694336,43.54400978088379,43.8894603729248,43.531050033569336,40.4266425704956,37.52728190422058
2015-01-06,46.1580812858536,P,42.53178787231445,43.07393264770508,43.54268798828125,43.73045406341553,43.57600845336914,40.489117279052735,37.57177859306336
2015-01-07,46.54973603741143,P,44.25078201293945,43.27095489501953,43.59029083251953,43.70896682739258,43.66790840148926,40.57029136657715,37.620867853164675
2015-01-08,47.3958751624325,P,44.71358871459961,43.56053848266602,43.684174346923825,43.7288013458252,43.75319686889648,40.65674983978271,37.67175471305847
2015-01-09,47.55860057677185,P,43.49044418334961,43.54599227905273,43.604834747314456,43.745660591125485,43.78387390136719,40.72940189361572,37.72072178840637
2015-01-12,48.18036260787625,P,43.47722625732422,43.69276580810547,43.51359596252441,43.75028781890869,43.81706352233887,40.797524795532226,37.77472264289856
2015-01-13,48.29010828629686,P,42.22493743896485,43.631395721435545,43.352664184570315,43.70453243255615,43.833009033203126,40.853912353515625,37.827368030548094
2015-01-14,47.38921553198344,P,42.431434631347656,43.26752624511719,43.26924057006836,43.62546558380127,43.85467124938965,40.9126929473877,37.876107654571534
2015-01-15,45.99506492245177,P,41.891883850097656,42.7031852722168,43.13186187744141,43.47479400634766,43.86329444885254,40.966734390258786,37.932736253738405
2015-01-16,45.928826836481846,P,42.990966796875,42.60328979492188,43.0746410369873,43.38601856231689,43.90989891052246,41.03386661529541,37.99639083862305
2015-01-19,45.78684818273202,P,42.990966796875,42.506037902832034,43.09940185546875,43.32170581817627,43.92622291564941,41.10099884033203,38.05884048461914
2015-01-20,46.023270296073825,P,42.26490783691406,42.514031982421876,43.07271385192871,43.30770092010498,43.9272322845459,41.162248611450195,38.114305572509764
2015-01-21,45.90505741369528,P,41.76533126831055,42.380811309814455,42.82416877746582,43.20722980499268,43.91944030761719,41.215615043640135,38.16642610549927
2015-01-22,46.19128045454732,P,41.95183563232422,42.392801666259764,42.54799346923828,43.11608390808105,43.917097396850586,41.27064968109131,38.2180788898468
2015-01-23,45.505775602224126,P,41.58546829223633,42.11170196533203,42.357495880126955,42.9811653137207,43.90253471374512,41.31939571380615,38.2678998374939
2015-01-26,44.8533898736992,P,41.85192489624024,41.88389358520508,42.19496574401855,42.85428085327148,43.879548950195314,41.37323436737061,38.31618719100952
2015-01-27,44.487047147007495,P,42.03175735473633,41.83726348876953,42.1756477355957,42.76415596008301,43.8468049621582,41.419814910888675,38.363484935760496
2015-01-28,44.38635262796662,P,41.19912338256836,41.724021911621094,42.05241661071777,42.660828590393066,43.80468086242676,41.45649421691895,38.406196174621584
2015-01-29,44.60714264132031,P,42.04508972167969,41.742672729492185,42.06773719787598,42.59979953765869,43.783574981689455,41.49730186462402,38.45580760955811
2015-01-30,44.089664974273376,P,40.19994735717773,41.46556854248047,41.78863525390625,42.431638145446776,43.6968724822998,41.51946125030518,38.49677949905396
2015-02-02,43.579353957739755,P,40.4330940246582,41.181802368164064,41.53284797668457,42.31612491607666,43.60927932739258,41.543624000549315,38.53328325271607
2015-02-03,43.116958015630736,P,41.06590270996094,40.98863143920899,41.412947463989255,42.24283065795898,43.53063995361328,41.56971794128418,38.571322765350345
2015-02-04,41.46033141229899,P,37.90852737426758,40.33051223754883,41.02726707458496,41.92571792602539,43.380390319824215,41.55754444122314,38.591263256073
2015-02-05,39.548144139606414,P,38.62793350219727,39.647080993652345,40.69487686157227,41.62143516540527,43.24452880859375,41.55368064880371,38.61633134841919
2015-02-06,38.69462262475164,P,37.90187072753906,39.18746566772461,40.32651710510254,41.34200649261474,43.08753440856933,41.5451155090332,38.639169425964354
2015-02-09,37.289448157871405,B,36.95597457885742,38.492041778564456,39.836922073364256,41.015943908691405,42.912812042236325,41.52938819885254,38.656691818237306
2015-02-10,36.02840782710516,B,37.89520263671875,37.85790176391602,39.4232666015625,40.7994571685791,42.75475883483887,41.530600204467774,38.68037586212158
2015-02-11,36.622184267805004,B,37.76197814941406,37.828591918945314,39.07955207824707,40.56598434448242,42.604222717285154,41.520701751708984,38.69727140426636
2015-02-12,37.01677493023161,B,38.00177764892578,37.70336074829102,38.67522087097168,40.37147903442383,42.444333953857424,41.52009201049805,38.71745021820068
2015-02-13,37.81404824911274,B,38.66788864135742,37.856564331054685,38.52201499938965,40.15532512664795,42.2959162902832,41.51833385467529,38.74060132980347
2015-02-16,39.22478085559944,B,38.66788864135742,38.19894714355469,38.34549446105957,39.93917121887207,42.1513330078125,41.52097267150879,38.76339422225952
2015-02-17,40.279906153687485,P,39.11418533325195,38.44274368286133,38.15032272338867,39.78163509368896,42.01937843322754,41.5330619430542,38.78897214889526
2015-02-18,41.54077574002919,P,39.4605598449707,38.78246002197265,38.30552597045899,39.66639652252197,41.91497909545898,41.55209312438965,38.814100151062014
2015-02-19,42.67598378807484,P,39.30069351196289,39.04224319458008,38.37280197143555,39.53383941650391,41.8146549987793,41.573200721740726,38.83901491165161
2015-02-20,44.052420435907344,A,40.832763671875,39.47521820068359,38.66589126586914,39.49620418548584,41.76824508666992,41.596372528076174,38.87080841064453
2015-02-23,45.13209390463121,A,40.34650039672852,39.81094055175781,39.00494384765625,39.42093296051026,41.70748146057129,41.620456809997556,38.896327896118166
2015-02-24,46.09138205906789,A,40.546329498291016,40.09736938476563,39.270056533813474,39.34666156768799,41.6556071472168,41.654151916503906,38.92470283508301
2015-02-25,46.326987857922745,A,40.37980270385742,40.28121795654297,39.531838989257814,39.30569553375244,41.58294776916504,41.67509117126465,38.95312438964844
2015-02-26,46.60604165448965,A,40.31319427490234,40.48371810913086,39.76298065185547,39.21910076141357,41.49110534667969,41.70599555969238,38.980040531158444
2015-02-27,46.07242335261703,A,40.29986953735352,40.377139282226565,39.926178741455075,39.224096870422365,41.40177322387695,41.74556007385254,39.005847969055175
2015-03-02,45.803701462149235,A,40.27322006225586,40.362483215332034,40.08671188354492,39.21610317230225,41.32169319152832,41.79378349304199,39.03152215957642
2015-03-03,45.257697232903986,A,39.713680267333984,40.195953369140625,40.146661376953126,39.1484920501709,41.265066680908205,41.83303970336914,39.05426834106445
2015-03-04,45.1914181603932,P,40.14665985107422,40.14932479858398,40.215271377563475,39.26039867401123,41.192504806518556,41.87332000732422,39.0789189529419
2015-03-05,44.22342739507192,A,37.875221252441406,39.661730194091795,40.072724151611325,39.22276306152344,41.07451416015625,41.902323722839355,39.09234256744385
2015-03-06,42.846254370568026,P,37.06256103515625,39.014268493652345,39.69570388793945,39.1807975769043,40.93008857727051,41.92009349822998,39.100725955963135
2015-03-09,41.43283512232087,P,36.99594879150391,38.35881423950196,39.360648727416994,39.18279628753662,40.78221527099609,41.93032108306885,39.10936243057251
2015-03-10,40.36386070991038,P,37.19578170776367,37.85523452758789,39.02559394836426,39.14782524108887,40.64944580078125,41.93011741638183,39.1182816696167
2015-03-11,39.16013936892443,P,37.7153549194336,37.36897354125976,38.759149169921876,39.145494079589845,40.53843948364258,41.931076545715335,39.129114875793455
2015-03-12,39.59677001879039,P,38.63458251953125,37.52084579467773,38.591287994384764,39.177134323120114,40.44581771850586,41.92390571594238,39.142199420928954
2015-03-13,40.578713004887106,B,38.63458251953125,37.83525009155274,38.42475929260254,39.17546901702881,40.347245864868164,41.91164413452148,39.15593534469605
2015-03-16,41.91652638664316,B,39.380638122558594,38.31218795776367,38.33550109863281,39.21110649108887,40.279991455078125,41.90552074432373,39.177504787445066
2015-03-17,43.38272422715784,C,39.78696060180664,38.830423736572264,38.34282913208008,39.2447452545166,40.225094909667966,41.90055168151856,39.20068246841431
2015-03-18,44.469768276445684,C,39.89355850219727,39.266064453125,38.31751899719239,39.26639518737794,40.13795043945313,41.90292942047119,39.22354642868042
2015-03-19,45.39349961804006,C,40.75948333740234,39.691044616699216,38.60594520568848,39.339334678649905,40.05886833190918,41.90603260040283,39.25259628295898
2015-03-20,46.00193298814495,C,40.23327255249024,40.010782623291014,38.92301635742188,39.30936012268067,39.99372489929199,41.88879940032959,39.277386817932125
2015-03-23,46.16464147502334,C,40.28655242919922,40.19196548461914,39.252076721191415,39.30636272430421,39.92991142272949,41.87348747253418,39.30296482086182
2015-03-24,45.879983514263465,C,39.720359802246094,40.178645324707034,39.50453453063965,39.26506423950196,39.87981986999512,41.85641445159912,39.32473487854004
2015-03-25,45.26691242379471,C,38.781131744384766,39.95615997314453,39.61111221313477,39.18513069152833,39.80681381225586,41.830742530822754,39.3409295463562
2015-03-26,43.72676487034922,B,38.14832305908203,39.43392791748047,39.562486267089845,39.07688713073731,39.731942596435545,41.79761852264404,39.35519763946533
2015-03-27,42.658434548222566,B,38.40145492553711,39.06756439208984,39.53917350769043,38.98196640014649,39.64015235900879,41.775025634765626,39.37362970352173
2015-03-30,41.63515799995306,B,38.79445266723633,38.769144439697264,39.4805549621582,38.90802803039551,39.55622207641601,41.74122249603271,39.39256130218506
2015-03-31,41.09725164981014,B,38.99429321289063,38.623931121826175,39.401288223266604,38.872058677673344,39.490809783935546,41.70902103424072,39.41301319122314
2015-04-01,40.69950837074149,B,38.03509140014648,38.47472305297852,39.21544151306152,38.76648025512696,39.41620498657227,41.667822647094724,39.424077320098874
2015-04-02,40.867236121056955,B,37.975135803222656,38.44008560180664,38.93700675964355,38.77147598266602,39.33667098999023,41.62688419342041,39.429924182891845
2015-04-03,40.93261818001112,B,37.975135803222656,38.35482177734375,38.7111930847168,38.81710472106934,39.26446434020996,41.58349952697754,39.43485918045044
2015-04-06,41.06881058495802,B,38.37480163574219,38.27089157104492,38.52001800537109,38.88604736328126,39.194921875,41.53723541259765,39.44293237686157
2015-04-07,41.20180556682331,B,38.91434860229492,38.25490264892578,38.43941688537598,38.97197570800782,39.13257369995117,41.489689331054684,39.452237873077394
2015-04-08,42.02699860218086,C,39.17414474487305,38.482713317871095,38.4787181854248,39.044915199279785,39.092074127197264,41.448377494812014,39.458869285583496
2015-04-09,43.167134533798354,C,40.17997741699219,38.923681640625,38.68188362121582,39.122184944152835,39.05477188110351,41.41917343139649,39.47017164230347
2015-04-10,44.744673887838665,C,41.29904174804688,39.588462829589844,38.971642303466794,39.255407905578615,39.076753768920895,41.38681312561035,39.487069320678714
2015-04-13,45.98497437409392,C,41.104270935058594,40.13435668945313,39.20262413024902,39.341589546203615,39.090177307128904,41.34972831726074,39.505663547515866
