Date,GRADE,GPS,ABBV,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2019-05-27,43.67249705140237,C,62.72170639038086,63.26070785522461,62.654331588745116,61.99428939819336,62.37584747314453,62.72182777404785,65.60110483169555
2019-05-28,42.21463657820787,C,61.131343841552734,62.814151763916016,62.62221221923828,61.94101619720459,62.34870269775391,62.63967464447021,65.5374365234375
2019-05-29,40.55464096965611,B,61.15484237670898,62.261050415039065,62.565805435180664,61.90850429534912,62.32805854797363,62.58051818847656,65.4742636680603
2019-05-30,38.95663050420123,B,60.80231475830078,61.706382751464844,62.41773910522461,61.8748176574707,62.287838287353516,62.51485740661621,65.41117967605591
2019-05-31,37.731702937251484,B,60.09720993041992,61.18148345947266,62.202294158935544,61.7964750289917,62.2564022064209,62.441305274963376,65.3436254119873
2019-06-03,36.16744026954664,B,59.305938720703125,60.49832992553711,61.87951889038086,61.6570240020752,62.213006820678714,62.379015312194824,65.26977207183837
2019-06-04,36.06947562450113,B,60.128536224365234,60.29776840209961,61.55596008300781,61.61001758575439,62.166733474731444,62.31922988891601,65.2029034614563
2019-06-05,35.99149374098511,B,60.37139129638672,60.14107818603516,61.20106430053711,61.573587036132814,62.13877120971679,62.26148635864258,65.13603994369507
2019-06-06,36.14833847274144,B,60.37923431396485,60.056462097167966,60.881422424316405,61.54068164825439,62.10988327026367,62.19106384277344,65.07220079421997
2019-06-07,36.72949435444611,B,60.66128540039063,60.16927719116211,60.675380325317384,61.53989887237549,62.07689384460449,62.10567878723145,65.01283273696899
2019-06-10,37.624172211094525,B,60.28522491455078,60.36513442993164,60.431732177734375,61.54303188323975,62.033445281982424,62.01653312683106,64.95158437728882
2019-06-11,38.344574364394425,B,61.24102783203125,60.587632751464845,60.44270057678223,61.532456398010254,61.97370101928711,61.9434400177002,64.90048063278198
2019-06-12,39.06520366139869,B,61.55440521240234,60.82423553466797,60.48265686035156,61.524231147766116,61.920069274902346,61.875104446411136,64.84856309890748
2019-06-13,39.99292252230203,B,61.852081298828125,61.118804931640625,60.587633514404295,61.50268630981445,61.87656646728516,61.829616470336916,64.80361310958862
2019-06-14,40.738032895641595,C,61.64840316772461,61.31622848510742,60.74275283813476,61.47252349853515,61.819093551635746,61.82337963104248,64.75601993560791
2019-06-17,41.71414614618316,C,61.61707305908203,61.58259811401367,60.97386627197265,61.42669258117676,61.75279838562012,61.843117561340335,64.709592628479
2019-06-18,41.968888082569954,C,61.30369186401367,61.595130920410156,61.0913818359375,61.32367095947266,61.70018356323242,61.85717018127441,64.66401670455933
2019-06-19,41.74579205085285,C,60.80231475830078,61.44471282958985,61.134474182128905,61.167769241333005,61.63352066040039,61.853915481567384,64.61570722579955
2019-06-20,41.41951224989325,C,61.37422943115234,61.349142456054686,61.23397369384766,61.05769805908203,61.59654273986816,61.846869926452634,64.55858121871948
2019-06-21,41.24458072929496,C,61.71891021728516,61.363243865966794,61.33973617553711,61.007558250427245,61.56520538330078,61.84164726257324,64.50563467025756
2019-06-24,40.861327456498934,B,61.46037673950195,61.331904602050784,61.457251358032224,60.9444917678833,61.524780197143556,61.8490710067749,64.45256698608398
2019-06-25,36.44968596360396,B,51.47159957885742,59.36548614501953,60.480308532714844,60.46150455474854,61.29742752075195,61.747638092041015,64.35998453140259
2019-06-26,33.45828997197265,B,53.27349472045898,57.85972213745117,59.65221748352051,60.067437171936035,61.14105407714844,61.668940467834474,64.28241950988769
2019-06-27,30.899534732879463,B,54.840362548828125,56.552948760986325,58.95104560852051,59.7693395614624,61.02244232177734,61.605215797424314,64.2064162826538
2019-06-28,29.10099302048326,B,56.971317291259766,55.60343017578125,58.483337020874025,59.6130449295044,60.94644966125488,61.55893474578858,64.14265493392945
2019-07-01,27.593730806713097,B,57.5040283203125,54.81216049194336,58.07203254699707,59.522949409484866,60.872023010253905,61.51720767974854,64.07717382431031
2019-07-02,32.08754478946786,B,58.154293060302734,56.14869918823242,57.75709266662598,59.42423725128174,60.80261047363281,61.48074611663819,64.01358383178712
2019-07-03,35.566820858941675,B,58.72620391845703,57.23924102783203,57.549481582641604,59.34197788238525,60.74447959899902,61.443354263305665,63.9513419342041
2019-07-04,38.15665015021482,B,58.72620391845703,58.01640930175781,57.28467903137207,59.25932636260986,60.67585098266601,61.40805004119873,63.889251174926756
2019-07-05,38.66249007542961,B,57.18281936645508,58.058709716796876,56.83106994628906,59.08540306091309,60.57071350097656,61.35476047515869,63.81778081893921
2019-07-08,38.20209394275461,B,55.7961540222168,57.71713485717773,56.26464767456055,58.86094951629639,60.42844200134277,61.28760425567627,63.73779014587402
2019-07-09,37.06342418168486,B,55.811824798583984,57.24864120483399,56.6986701965332,58.58948936462402,60.30074234008789,61.22315624237061,63.66078725814819
2019-07-10,35.7682365813444,B,56.133033752441406,56.73000717163086,56.98462409973145,58.318420791625975,60.18730140686035,61.16601825714111,63.57866441726684
2019-07-11,34.561807808896894,B,55.811824798583984,56.14713134765625,57.08177032470703,58.01640796661377,60.07401695251465,61.11525562286377,63.50313533782959
2019-07-12,34.43242184822887,B,55.89931488037109,55.89043045043945,56.97457008361816,57.7289535522461,59.95872200012207,61.0555485534668,63.42600315093994
2019-07-15,35.080994044968385,B,55.891361236572266,55.909471893310545,56.81330337524414,57.442667961120605,59.83465003967285,60.99367431640625,63.34720643997193
2019-07-16,34.40655063429099,B,55.00848007202149,55.748802947998044,56.498722076416016,57.127907371521,59.713446350097655,60.92127014160156,63.26490222930908
2019-07-17,33.59832675177607,B,54.340362548828125,55.39026870727539,56.06013793945313,56.804809761047366,59.57825355529785,60.85068984985352,63.18488754272461
2019-07-18,33.05009370568995,B,54.284698486328125,55.084843444824216,55.615987396240236,56.450333213806154,59.44320068359375,60.78086734771728,63.113587646484376
2019-07-19,32.70363397183366,B,54.51536178588867,54.80805282592773,55.34924163818359,56.09015579223633,59.31996910095215,60.70670192718506,63.03981294631958
2019-07-22,32.32347995346576,B,54.08584976196289,54.44695053100586,55.1782112121582,55.721429443359376,59.19723480224609,60.6331897354126,62.969657516479494
2019-07-23,33.00058314625754,B,53.8711051940918,54.21947555541992,54.98413925170898,55.84140472412109,59.04560615539551,60.56178272247315,62.88800233840942
2019-07-24,33.791256436921564,B,53.656349182128906,54.082672882080075,54.736470794677736,55.86054744720459,58.88435493469238,60.49456840515137,62.80389852523804
2019-07-25,34.19288582626146,B,53.0200424194336,53.829741668701175,54.457292556762695,55.769531440734866,58.69909622192383,60.419831199646,62.72566427230835
2019-07-26,34.68073409821371,B,53.89495849609375,53.70566101074219,54.25685691833496,55.61571350097656,58.53196220397949,60.35894618988037,62.65917551040649
2019-07-29,34.998324150532724,B,53.43363571166992,53.575218200683594,54.011084365844724,55.412193870544435,58.34996109008789,60.28958194732666,62.60451057434082
2019-07-30,34.68984728337613,B,53.43363571166992,53.48772430419922,53.85359992980957,55.176161003112796,58.151351318359374,60.215114707946775,62.554848709106444
2019-07-31,34.47721642927214,B,52.988224029541016,53.35409927368164,53.71838607788086,54.88926200866699,57.93270881652832,60.13472431182861,62.51651752471924
2019-08-01,34.313153773126444,B,52.33601760864258,53.21729431152344,53.5235179901123,54.56975269317627,57.70791610717774,60.03992530822754,62.466065044403074
2019-08-02,33.717340467652924,B,51.97808456420898,52.833919525146484,53.26979026794434,54.309515953063965,57.493043670654295,59.93079990386963,62.41741279602051
2019-08-05,33.41131288110416,B,51.88264083862305,52.52372055053711,53.04946937561035,54.11384029388428,57.27626235961914,59.826054916381835,62.3661065864563
2019-08-06,32.99209187163056,B,51.51676559448242,52.14034652709961,52.814035415649414,53.8990873336792,57.08397079467773,59.71633674621582,62.312092571258546
2019-08-07,32.72212925469724,B,51.27019882202149,51.7967414855957,52.57542037963867,53.6559455871582,56.88627792358398,59.60716823577881,62.27112897872925
2019-08-08,33.19846645633997,B,52.0576286315918,51.74106369018555,52.479179000854494,53.46823577880859,56.7113842010498,59.49961124420166,62.22508951187134
2019-08-09,33.94145481209614,B,52.16102981567383,51.777652740478516,52.3057861328125,53.28132152557373,56.55266059875488,59.40453140258789,62.18204950332642
2019-08-12,34.149565576356174,B,51.32588958740234,51.66630249023437,52.09501152038574,53.05304794311523,56.39305961608887,59.30303321838379,62.12330017089844
2019-08-13,34.6037823991115,B,51.70766067504883,51.704481506347655,51.922414016723636,52.8880069732666,56.22464210510254,59.195687789916995,62.06233503341675
2019-08-14,34.49142867206844,B,50.50663757324219,51.5517692565918,51.67425537109375,52.69632072448731,56.027347030639646,59.08305912017822,61.98276189804077
2019-08-15,33.667197832521055,B,50.093040466308594,51.158851623535156,51.44995765686035,52.48673782348633,55.821623153686524,58.9657532119751,61.898180103302
2019-08-16,33.19613188152473,B,51.246341705322266,50.975914001464844,51.37678337097168,52.323286819458005,55.63332427978516,58.85510906219483,61.8153165435791
2019-08-19,33.997832578851956,B,52.94049453735352,51.29883499145508,51.48256874084473,52.26601905822754,55.48642967224121,58.75993747711182,61.737486629486085
2019-08-20,34.48809561791671,B,52.82118988037109,51.521540832519534,51.61301116943359,52.2135232925415,55.31803291320801,58.64586696624756,61.664674320220946
2019-08-21,36.071696911398,C,53.719974517822266,52.164208221435544,51.85798873901367,52.216704559326175,55.161344299316404,58.54070678710937,61.596012077331544
2019-08-22,37.864718604841656,C,53.70406723022461,52.88641357421875,52.02263259887695,52.25090579986572,54.99838401794434,58.437475242614745,61.52028150558472
2019-08-23,38.34763290418533,C,52.471229553222656,53.13139114379883,52.05365257263183,52.17971935272217,54.8148405456543,58.31696704864502,61.433078136444095
2019-08-26,38.02302377003485,C,52.8609619140625,53.115484619140624,52.20715980529785,52.151085662841794,54.63971832275391,58.19625835418701,61.355652523040774
2019-08-27,37.6287132175947,C,52.232608795166016,52.99776840209961,52.25965461730957,52.0910343170166,54.458296661376956,58.07924011230469,61.280393753051754
2019-08-28,36.8909783022953,C,52.55076217651367,52.76392593383789,52.46406707763672,52.06916122436523,54.29326560974121,57.9633931350708,61.21413469314575
2019-08-29,36.35284561532098,B,52.67007064819336,52.55712661743164,52.72177009582519,52.08586387634277,54.119182434082035,57.857862586975095,61.148472175598144
2019-08-30,36.5663729510163,B,52.28829193115234,52.520539093017575,52.825965118408206,52.10137424468994,53.93057006835937,57.747887725830076,61.08288677215576
2019-09-02,36.439924323217404,B,52.28829193115234,52.40600509643555,52.76074485778808,52.121656799316405,53.747128372192385,57.63595428466797,61.01497169494629
2019-09-03,37.051635327900875,C,52.017860412597656,52.36305541992188,52.680411911010744,52.14671154022217,53.758053588867185,57.52774055480957,60.94020496368408
2019-09-04,37.586966943415085,C,52.79733657836914,52.41237030029297,52.58814811706543,52.223068428039554,53.74853042602539,57.44479225158691,60.864523601531985
2019-09-05,38.02389580078221,B,53.31432342529297,52.54122085571289,52.549173736572264,52.28590316772461,53.71800964355469,57.370225982666014,60.78772268295288
2019-09-06,38.69719661965366,C,53.78361129760742,52.840284729003905,52.680411911010744,52.36703224182129,53.65425552368164,57.300352592468265,60.6966170501709
2019-09-09,39.26485688731489,C,53.051849365234375,52.99299621582031,52.69950065612793,52.45333023071289,53.56521194458008,57.21861747741699,60.604182167053224
2019-09-10,39.94791812969958,C,54.22901916503906,53.435227966308595,52.89914169311523,52.5793981552124,53.4867064666748,57.14465847015381,60.529510498046875
2019-09-11,40.84857320005684,C,55.270957946777344,53.929952239990236,53.1711612701416,52.81761417388916,53.41760154724121,57.08104057312012,60.46004852294922
2019-09-12,42.106898114452434,C,56.33677291870117,54.53444213867188,53.537831497192386,53.12980079650879,53.369812927246095,57.022831954956054,60.396755847930905
2019-09-13,43.167836859371384,C,56.0822639465332,54.99417266845703,53.91722869873047,53.37159690856934,53.34780181884766,56.95925765991211,60.34506084442139
2019-09-16,44.59758485181379,C,56.1379280090332,55.6113883972168,54.302192306518556,53.53146858215332,53.35463729858398,56.89153964996338,60.29116170883179
2019-09-17,45.635397853025665,C,56.949214935302734,56.15542755126953,54.795327758789064,53.737869834899904,53.37738510131836,56.83906372070312,60.23918048858643
2019-09-18,45.852506315254544,C,56.686744689941406,56.438584899902345,55.18426856994629,53.88620834350586,53.38845932006836,56.78788036346435,60.18424461364746
2019-09-19,45.65644907607523,C,57.0048942565918,56.572209167480466,55.55332565307617,54.05124969482422,53.41232070922852,56.74316883087158,60.13429849624634
2019-09-20,45.9123507328319,C,57.57757568359375,56.87127151489258,55.932722091674805,54.30656700134277,53.44588592529297,56.70230396270752,60.09523580551147
2019-09-23,46.37095472781626,C,58.00707626342773,57.24510116577149,56.42824478149414,54.563872718811034,53.48820022583008,56.66142513275147,60.0609175491333
2019-09-24,46.529995353304436,C,58.0229721069336,57.459852600097655,56.807640075683594,54.85339088439942,53.54849006652832,56.630968208312986,60.03183452606201
2019-09-25,46.74696628279498,C,57.33895492553711,57.590294647216794,57.01443977355957,55.092800521850585,53.6084619140625,56.593357734680175,59.99956060409546
2019-09-26,47.45013709504587,C,58.88199234008789,57.96571426391601,57.26896171569824,55.40339660644531,53.70040779113769,56.571804237365725,59.967936515808105
2019-09-27,48.04903923698705,C,59.53418731689453,58.35703659057617,57.61415405273438,55.76569137573242,53.800784301757815,56.56037670135498,59.94129203796387
2019-09-30,48.72833887987135,C,60.22617721557617,58.80085678100586,58.022978973388675,56.16258563995361,53.92359085083008,56.560412826538084,59.92100999832153
2019-10-01,48.44791013070491,C,58.24567413330078,58.8453971862793,58.152624893188474,56.47397632598877,54.01108222961426,56.52834419250488,59.89082544326782
2019-10-02,48.054720318535004,C,57.37077713012695,58.85176162719726,58.22102813720703,56.70264835357666,54.08537078857422,56.4848628616333,59.837629318237305
2019-10-03,47.49143202303447,C,58.73883438110352,58.82313003540039,58.394422149658205,56.973873901367185,54.19974662780762,56.449421424865726,59.78795095443726
2019-10-04,46.664758027652844,C,59.38307571411133,58.79290771484375,58.57497215270996,57.25384712219238,54.30950897216797,56.42073558807373,59.73687267303467
2019-10-07,45.30252801637139,C,59.120601654052734,58.57179260253906,58.68632469177246,57.5572847366333,54.423248291015625,56.386604690551756,59.6803956413269
2019-10-08,44.80206255341892,C,58.48429870605469,58.61951751708985,58.73245735168457,57.77004871368408,54.52426155090332,56.33780643463135,59.62073709487915
2019-10-09,44.89857459697547,C,58.301361083984375,58.805634307861325,58.828697967529294,57.921568870544434,54.63052429199219,56.28161655426025,59.57146829605102
2019-10-10,44.79924143740903,C,59.21604919433594,58.90107727050781,58.862103652954104,58.06553268432617,54.768124923706054,56.238020515441896,59.53800104141235
2019-10-11,44.60334040078444,C,59.417781829833984,58.90801849365234,58.85046310424805,58.232308578491214,54.91691886901855,56.20498126983642,59.494925346374515
2019-10-14,44.604283988785966,C,59.52271270751953,58.988440704345706,58.780116653442384,58.401547813415526,55.06972030639648,56.172991333007815,59.447409553527834
2019-10-15,45.32166303710377,C,60.1198616027832,59.31555328369141,58.967535400390624,58.56008014678955,55.2417822265625,56.162876510620116,59.401275577545164
2019-10-16,46.25089398970376,C,60.32161331176758,59.71960372924805,59.26261901855469,58.74182357788086,55.42281051635742,56.1545442199707,59.36753120422363
2019-10-17,46.869354896134446,C,60.63632583618164,60.003659057617185,59.4523681640625,58.92339515686035,55.59438446044922,56.152884330749515,59.33387086868286
2019-10-18,47.926190437713764,C,61.701541900634766,60.460411071777344,59.68421478271485,59.129593467712404,55.78519470214844,56.16892765045166,59.30511646270752
2019-10-21,49.448035378636924,A,62.3794059753418,61.0317497253418,60.01009521484375,59.34820995330811,56.006265029907226,56.199662322998044,59.28933881759644
2019-10-22,50.507548833051196,A,62.83938217163086,61.575653839111325,60.44560356140137,59.58903045654297,56.228899459838864,56.2267707824707,59.27300033569336
2019-10-23,51.29237900919253,A,62.74254608154297,62.05984039306641,60.88972206115723,59.85921001434326,56.47361763000488,56.250482330322264,59.25598434448242
2019-10-24,51.63225448238061,A,61.97591018676758,62.32775726318359,61.16570816040039,60.013905906677245,56.711275024414064,56.26644908905029,59.228756465911864
2019-10-25,51.143313025014606,A,61.75802612304688,62.339054107666016,61.39973258972168,60.125097846984865,56.921508712768556,56.27741649627686,59.19154764175415
2019-10-28,50.639187815964426,A,63.21060562133789,62.50529403686524,61.76852188110352,60.27431926727295,57.12691093444824,56.306670303344724,59.16160171508789
2019-10-29,50.09459059252524,A,63.32356262207031,62.60213012695313,62.08889198303223,60.52821369171143,57.33695838928222,56.327495651245115,59.13546783447266
2019-10-30,49.93799004409822,A,64.28385925292969,62.91039276123047,62.48511657714844,60.87386779785156,57.54823608398438,56.35479019165039,59.11494731903076
2019-10-31,50.40723369596514,A,64.19510650634766,63.35423202514649,62.840994644165036,61.14668140411377,57.75805686950684,56.37822044372559,59.10391845703125
2019-11-01,52.25288569155325,A,65.97045135498047,64.1967170715332,63.26788558959961,61.476050186157224,58.02804130554199,56.42144092559815,59.12241027832031
2019-11-04,53.95992251473214,A,66.97111511230469,64.94881896972656,63.7270565032959,61.86857585906982,58.31024436950683,56.47498134613037,59.15904945373535
2019-11-05,55.1987422479152,A,66.04307556152344,65.49272155761719,64.04742584228515,62.24651470184326,58.586453704833986,56.52237518310547,59.18977268218994
2019-11-06,55.93163656323596,A,66.23676300048828,65.8833023071289,64.39684753417968,62.64328479766846,58.86017372131348,56.57671966552734,59.21531757354737
2019-11-07,56.59689202703208,A,66.18026733398438,66.28033447265625,64.81728324890136,62.99149570465088,59.1303776550293,56.62478004455566,59.23582498550415
2019-11-08,57.28029206498221,A,68.76258087158203,66.83876037597656,65.51773872375489,63.458735656738284,59.45986343383789,56.695216751098634,59.26843200683594
2019-11-11,57.617169197531034,A,69.12576293945312,67.26968994140626,66.1092544555664,63.93888816833496,59.796612854003904,56.771870613098145,59.310470809936525
2019-11-12,59.11483500804153,A,69.75518798828125,68.01211242675781,66.7524169921875,64.42065448760987,60.15135940551758,56.95470649719238,59.3511722946167
2019-11-13,60.51674546294902,A,69.93272399902344,68.75130462646484,67.31730346679687,64.90121002197266,60.494067153930665,57.12129878997803,59.39511962890625
2019-11-14,62.242981158464254,A,70.7154769897461,69.6583465576172,67.96934051513672,65.40516757965088,60.84209022521973,57.28004993438721,59.442632865905765
2019-11-15,62.649570967455624,A,71.52245330810547,70.21032104492187,68.52454071044922,65.89621315002441,61.196867065429686,57.42556129455566,59.49224802017212
2019-11-18,62.961446976120634,A,71.60316467285156,70.70580139160157,68.98774566650391,66.3574010848999,61.56789337158203,57.56655265808106,59.541880168914794
2019-11-19,62.491131266180936,A,71.83716583251953,71.12219696044922,69.56715469360351,66.80729026794434,61.92005630493164,57.703381385803226,59.59206375122071
2019-11-20,61.370715219905435,A,70.36847686767578,71.20934753417968,69.98032608032227,67.18858680725097,62.22200668334961,57.81980411529541,59.63157918930054
2019-11-21,59.657728496863086,A,69.8197250366211,71.03019714355469,70.34427185058594,67.58077754974366,62.49166572570801,57.93073932647705,59.66939468383789
2019-11-22,57.870956469456985,A,69.44047546386719,70.61380157470703,70.41206130981445,67.96490001678467,62.75882995605469,58.05331588745117,59.70403818130493
2019-11-25,56.76073246628257,A,70.8204116821289,70.4572509765625,70.58152618408204,68.34539031982422,63.052479629516604,58.203558464050296,59.74558135986328
2019-11-26,55.51430343863941,A,70.7881088256836,70.24743957519532,70.68481826782227,68.71861763000489,63.32925750732422,58.35332130432129,59.788238773345945
2019-11-27,55.42996880894682,A,71.2803726196289,70.42981872558593,70.81958312988282,69.06844329833984,63.62113006591797,58.504794692993165,59.83540647506714
2019-11-28,55.72503002131896,A,71.2803726196289,70.7219482421875,70.87607269287109,69.4227066040039,63.90663963317871,58.65948017120361,59.88736789703369
2019-11-29,56.02054564311542,A,70.79619598388672,70.9930923461914,70.80344696044922,69.66399383544922,64.17101203918457,58.80844898223877,59.93199876785278
2019-12-02,55.22899599078338,A,70.23130798339844,70.87527160644531,70.6662612915039,69.8270034790039,64.41549667358399,58.95184844970703,59.97276138305664
2019-12-03,54.27921143137018,A,69.35975646972656,70.5896011352539,70.41852035522462,69.99283752441406,64.64223236083984,59.09536121368408,60.00831567764282
2019-12-04,53.60153417226926,P,70.36847686767578,70.40722198486328,70.41852035522462,70.19942321777344,64.90282279968261,59.255642356872556,60.05316610336304
2019-12-05,52.69496890357886,P,69.98113250732422,70.14737396240234,70.43466110229492,70.38946647644043,65.12480560302734,59.412606697082516,60.0967370223999
2019-12-06,52.1784608152551,P,70.19096374511719,70.02632751464844,70.50970993041992,70.46088562011718,65.33794113159179,59.5693627166748,60.138032321929934
2019-12-09,51.9385610724942,P,69.75518798828125,69.931103515625,70.40318756103515,70.49235687255859,65.5285213470459,59.72605609893799,60.179622917175294
2019-12-10,52.26431199790858,P,69.85201263427734,70.02955474853516,70.30957794189453,70.4971981048584,65.76064811706543,59.885865173339845,60.223823947906496
2019-12-11,51.89550047748329,P,69.96501159667969,69.94886169433593,70.17804183959962,70.49881248474121,66.01253280639648,60.04895179748535,60.27176010131836
2019-12-12,52.40403306257168,A,71.60316467285156,70.27326812744141,70.21032104492187,70.54319686889649,66.26981941223144,60.234783020019535,60.327307109832766
2019-12-13,52.56178989281702,A,70.88494873046875,70.41206512451171,70.21919631958008,70.51132164001464,66.4998568725586,60.40468292236328,60.381814556121824
2019-12-16,53.72121825866097,A,72.16804504394531,70.89463653564454,70.41287002563476,70.53956565856933,66.76080574035645,60.592027015686035,60.44080448150635
2019-12-17,54.93815985924903,A,72.69258117675781,71.46275024414062,70.74615249633788,70.58233642578125,67.04497138977051,60.784616470336914,60.49986558914185
2019-12-18,55.96996087386035,A,72.08734893798828,71.88721771240235,70.91803970336915,70.66828002929688,67.32069114685059,60.97560771942139,60.555166015625
2019-12-19,55.91326944336263,A,71.63544464111328,71.89367370605468,71.08347091674804,70.75906600952149,67.56907905578613,61.168601989746094,60.604263648986816
2019-12-20,56.538199403236526,A,72.05506896972656,72.12769775390625,71.26988143920899,70.88979568481446,67.82182479858399,61.36937183380127,60.65008586883545
2019-12-23,56.580231312229216,A,72.82977294921875,72.26004333496094,71.57733993530273,70.99026374816894,68.08796600341798,61.578843154907226,60.702449035644534
2019-12-24,56.06351621057922,A,72.50699615478516,72.22292633056641,71.84283828735352,71.07620811462402,68.335708694458,61.788745460510256,60.752541103363036
2019-12-25,55.84876035461516,A,72.50699615478516,72.30685577392578,72.09703674316407,71.13753929138184,68.57941635131836,62.001113433837894,60.80414083480835
2019-12-26,55.850184480269185,A,72.49085235595703,72.47793731689453,72.18580551147461,71.19806327819825,68.81650688171386,62.20544567108154,60.852528457641604
2019-12-27,55.394961108613295,A,71.98246002197266,72.46341552734376,72.295556640625,71.25737648010254,69.02212524414062,62.40365997314453,60.90409568786621
2019-12-30,54.37196238389816,A,71.4336929321289,72.18419952392578,72.22212142944336,71.31749572753907,69.20321098327636,62.604738006591795,60.953885612487795
2019-12-31,53.58479088561512,A,71.44983673095703,71.97276763916015,72.09784698486328,71.42199974060058,69.3754200744629,62.802159767150876,60.998923778533936
2020-01-01,52.818333014443674,P,71.44983673095703,71.76133575439454,72.03409576416016,71.47606773376465,69.54956588745117,63.01159175872803,61.047325439453125
2020-01-02,52.74432821483935,P,72.2648696899414,71.71613922119141,72.09703826904297,71.5902545928955,69.75534507751465,63.233310050964356,61.09953163146972
2020-01-03,52.509790195643916,P,71.5789566040039,71.63543853759765,72.0494270324707,71.65965423583984,69.95176368713379,63.436636199951174,61.145872631073
2020-01-06,52.84300698100672,P,72.14384460449219,71.77746887207032,71.98083419799805,71.77908706665039,70.13042846679687,63.62866970062256,61.194303588867186
2020-01-07,52.95519202930214,P,71.73229217529297,71.8339599609375,71.90336380004882,71.87310104370117,70.29860305786133,63.81778072357178,61.23182384490967
2020-01-08,53.1323189259253,A,72.24068450927734,71.99212951660157,71.87673263549804,71.98688468933105,70.45773956298828,64.00298782348632,61.271847305297854
2020-01-09,52.83194305290892,A,72.7975082397461,72.0986572265625,71.90739822387695,72.04660186767578,70.62978759765625,64.19392223358155,61.31569873809814
2020-01-10,52.60631057544429,A,71.86946105957031,72.15675811767578,71.89609832763672,72.09582748413087,70.74776779174805,64.38790454864503,61.35243579864502
2020-01-13,51.843471155317154,A,71.4336929321289,72.01472778320313,71.89609832763672,72.05910987854004,70.83701934814454,64.57363185882568,61.38494510650635
2020-01-14,51.76480902031117,A,72.13707733154297,72.09568481445312,71.9648223876953,72.0313346862793,70.95889938354492,64.77267654418945,61.42595832824707
2020-01-15,51.893019244221215,A,73.00403594970703,72.24835510253907,72.12024230957032,72.07716903686523,71.09424484252929,64.97720928192139,61.470301208496096
2020-01-16,51.901303580015934,A,73.00403594970703,72.28966064453125,72.19415893554688,72.14559860229492,71.23072021484376,65.18054893493652,61.51920576095581
2020-01-17,51.76321851907907,A,71.97349548339844,72.31046752929687,72.23361282348633,72.14151992797852,71.29493850708008,65.37740097045898,61.56264434814453
2020-01-20,51.94733086124423,A,71.97349548339844,72.41842803955078,72.21657791137696,72.0987060546875,71.35189315795898,65.57425300598145,61.605103645324704
2020-01-21,51.64920974446761,A,71.9653091430664,72.38407440185547,72.2398796081543,72.07162170410156,71.39609558105468,65.77372749328613,61.65073402404785
2020-01-22,50.5762496873715,P,71.3273696899414,72.04874114990234,72.1485481262207,72.01264038085938,71.42398849487304,65.95902782440186,61.70191003799439
2020-01-23,48.76687477884451,P,69.74068450927734,71.39607086181641,71.84286575317383,71.8751319885254,71.40449264526367,66.1232914352417,61.746758708953855
2020-01-24,46.956133454011024,P,68.32575988769531,70.66652374267578,71.48849563598633,71.69229698181152,71.34055877685547,66.26871292114258,61.78453275680542
2020-01-27,45.504341683854534,P,68.71833801269531,70.01549224853515,71.21696014404297,71.55652923583985,71.28286224365235,66.42537780761718,61.82199764251709
2020-01-28,43.841130990958426,P,68.51386260986328,69.32520294189453,70.854638671875,71.40973052978515,71.21639617919922,66.56822624206544,61.85644235610962
2020-01-29,42.437826365644405,P,68.04768371582031,68.66926574707031,70.35900344848633,71.23962287902832,71.16998031616211,66.69599349975586,61.88851703643799
2020-01-30,41.455926423093494,P,66.88628387451172,68.09838562011718,69.74722824096679,70.97069358825684,71.11131149291992,66.80148860931396,61.91216028213501
