Date,GRADE,GPS,ABBV,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2020-01-31,40.99617559741532,P,66.26468658447266,67.68617095947266,69.17634735107421,70.70498008728028,71.04779571533203,66.90331283569336,61.931285247802734
2020-02-03,40.543625738724224,P,67.31156921386719,67.40481719970703,68.7101547241211,70.46336631774902,70.9776188659668,67.0150492477417,61.95329444885254
2020-02-04,41.15552309714202,P,68.99641418457031,67.50132751464844,68.41326522827148,70.32657241821289,70.94178497314454,67.13552124023437,61.98729248046875
2020-02-05,42.87746602707873,P,70.85299682617188,68.06239013671875,68.36582794189454,70.25718803405762,70.9332374572754,67.27718376159667,62.03253206253052
2020-02-06,45.48942767761765,P,71.30284881591797,68.945703125,68.5220443725586,70.18245506286621,70.93368698120118,67.42016330718994,62.08166606903076
2020-02-07,50.20371317785284,A,75.48220825195312,70.7892074584961,69.23768920898438,70.36309242248535,71.0274072265625,67.59920963287354,62.15075679779053
2020-02-10,55.39415558462655,A,77.49420166015625,72.8257339477539,70.11527557373047,70.66611785888672,71.17266510009766,67.79408088684082,62.227753009796146
2020-02-11,60.046997065197985,A,78.51656341552734,74.72976379394531,71.11554565429688,70.98509216308594,71.35580123901367,67.99901679992676,62.31499250411987
2020-02-12,64.12751105431931,A,79.98052978515625,76.55527038574219,72.30883026123047,71.3339168548584,71.54804229736328,68.22543254852295,62.409395141601564
2020-02-13,66.83191704669186,A,77.98491668701172,77.89168395996094,73.41869354248047,71.58296089172363,71.70811798095703,68.41646179199219,62.49413301467896
2020-02-14,66.39670096927837,A,76.92168426513672,78.17957916259766,74.48439331054688,71.83037033081055,71.84273239135742,68.5903367614746,62.57535673141479
2020-02-17,64.82963760462401,A,76.92168426513672,78.06507568359375,75.44540481567383,72.07777976989746,71.98606231689453,68.75729183197022,62.65885232925415
2020-02-18,62.53410961911467,A,76.56182098388672,77.67412719726562,76.20194549560547,72.30760536193847,72.12025848388672,68.94045330047608,62.73439874649048
2020-02-19,59.75247324774261,A,76.99527740478516,77.0770767211914,76.8161735534668,72.59100074768067,72.26086380004882,69.13669830322266,62.81078058242798
2020-02-20,58.08171386808247,A,77.06890106201172,76.89387359619141,77.39277877807618,72.95741157531738,72.37017852783202,69.31999897003173,62.88471019744873
2020-02-21,57.47051999659624,A,77.66593170166016,77.0427230834961,77.61115112304688,73.42442016601562,72.50579818725586,69.50282752990722,62.96178155899048
2020-02-24,56.25241668341923,A,76.17739868164062,76.89386596679688,77.4794708251953,73.7973731994629,72.58598526000976,69.6733955001831,63.030000095367434
2020-02-25,53.936182031043025,A,72.9385986328125,76.16922149658203,76.92167434692382,74.01861000061035,72.59090560913086,69.81793849945069,63.07787246704102
2020-02-26,51.304826335042975,P,72.30884552001953,75.2319351196289,76.15450592041016,74.2316680908203,72.59533554077149,69.95801334381103,63.11981494903564
2020-02-27,47.62687950289523,P,69.86336517333984,73.79082794189453,75.34235076904297,74.38052215576172,72.55989395141602,70.06448650360107,63.15125350952148
2020-02-28,44.017379953606984,P,70.1005630493164,72.27775421142579,74.66023864746094,74.5723159790039,72.52080383300782,70.1713143157959,63.18814779281616
2020-03-02,42.5746148073369,P,72.537841796875,71.54984283447266,74.22185440063477,74.8336296081543,72.51496520996093,70.30146560668945,63.23722846984863
2020-03-03,42.66826233524292,P,71.62181854248047,71.28648681640625,73.72785415649415,74.9648998260498,72.49726165771484,70.41648517608643,63.289680843353274
2020-03-04,44.64460815982141,P,75.04054260253906,71.83282623291015,73.53238067626953,75.17427711486816,72.54793258666992,70.56367446899414,63.35910934448242
2020-03-05,47.32412113165992,P,74.108154296875,72.6817840576172,73.23630599975586,75.31454238891601,72.58027862548828,70.69839275360107,63.42563854217529
2020-03-06,48.747249392276935,A,72.64414978027344,73.1905014038086,72.73412780761718,75.17263946533203,72.59351242065429,70.80781883239746,63.48837324142456
2020-03-09,47.35529799362869,P,69.74068450927734,72.63106994628906,72.09045639038087,74.78496360778809,72.55965225219727,70.88143161773682,63.54054697036743
2020-03-10,47.13484300434012,P,71.5890884399414,72.62452392578125,71.95550537109375,74.43858985900879,72.56243728637695,70.96892868041992,63.597849731445315
2020-03-11,43.94761848693992,P,69.39716339111328,71.4958480834961,71.66433715820312,73.90942153930663,72.52138381958008,71.03547485351562,63.64297859191895
2020-03-12,39.08947462953379,P,64.2936019897461,69.5329376220703,71.10736083984375,73.22485580444337,72.36195846557617,71.05865177154541,63.66255043029785
2020-03-13,38.11224148302434,P,69.8224868774414,68.9686050415039,71.07955322265624,72.8698959350586,72.32682907104493,71.13929637908936,63.70835643768311
2020-03-16,34.71739877814151,P,60.74400329589844,67.16926879882813,69.9001693725586,72.06101188659667,72.09883224487305,71.11463035583496,63.710650329589846
2020-03-17,29.538445655667203,P,59.72163391113281,64.7957778930664,68.71015090942383,71.21900253295898,71.85861907958984,71.07861106872559,63.703053359985354
2020-03-18,24.985771701147655,B,58.09407424926758,62.535160064697266,67.01550407409668,70.27394237518311,71.57568687438965,71.01671321868896,63.68575170516968
2020-03-19,22.99987085179382,B,58.11859893798828,61.3001594543457,65.416548538208,69.32642726898193,71.2821086883545,70.95594814300537,63.66708429336548
2020-03-20,16.692404021963373,B,56.28655624389648,58.59297332763672,63.78078918457031,68.25745849609375,70.97045059204102,70.85910919189453,63.64027505874634
2020-03-23,14.479982527422933,B,52.7533073425293,56.99483413696289,62.08205146789551,67.08625392913818,70.59684288024903,70.71693111419678,63.59595623016357
2020-03-24,14.215584712345942,B,55.198768615722656,56.09026107788086,60.443019485473634,66.19926242828369,70.25807670593262,70.60848804473876,63.56543161392212
2020-03-25,15.467515255359528,B,55.54228591918945,55.57990341186523,59.05753173828125,65.36093444824219,69.90884170532226,70.50154327392578,63.53913146972656
2020-03-26,18.83450096265551,B,60.3841438293457,56.03301239013672,58.66658592224121,64.88697338104248,69.65644386291504,70.4435820388794,63.53418104171753
2020-03-27,22.888508431469333,B,59.435394287109375,56.6627799987793,57.627876663208006,64.35371494293213,69.40568183898925,70.35031017303467,63.52276346206665
2020-03-30,29.070279984907756,B,61.53734588623047,58.41958770751953,57.70721092224121,63.803690147399905,69.19695884704589,70.27442600250244,63.52314830780029
2020-03-31,34.47509685679507,B,62.31432342529297,59.842698669433595,57.96647987365723,63.338315391540526,69.00393913269043,70.20001735687256,63.57736192703247
2020-04-01,38.04280796147543,B,60.04879760742188,60.74400100708008,58.16195220947266,62.58872814178467,68.77836769104005,70.10117809295654,63.611238441467286
2020-04-02,38.74983196684309,B,61.4473762512207,60.95664749145508,58.494829940795896,61.95568923950195,68.61250152587891,70.00849708557129,63.64427350997925
2020-04-03,40.020773141476695,C,60.00791549682617,61.07115173339844,58.86696586608887,61.32387752532959,68.44614463806153,69.89335170745849,63.65945650100708
2020-04-06,40.240520973732814,C,61.938106536865234,61.15130386352539,59.78544578552246,60.93374862670898,68.31054000854492,69.79670112609864,63.681626892089845
2020-04-07,39.257568540707524,C,61.66003036499024,61.02044525146484,60.43157196044922,60.43729572296142,68.17346336364746,69.69492977142335,63.69915557861328
2020-04-08,41.18588788733577,C,64.25269317626953,61.86122436523438,61.302612686157225,60.18007221221924,68.09756355285644,69.63377193450928,63.72678802490234
2020-04-09,43.325846677238864,C,65.2259750366211,62.61694412231445,61.78679580688477,60.22669086456299,68.06435737609863,69.58783443450928,63.759286880493164
2020-04-10,45.70659221560377,C,65.2259750366211,63.66055603027344,62.36585388183594,59.99686527252197,68.0435831451416,69.54568943023682,63.79950265884399
2020-04-13,47.32672857602526,C,65.67581939697266,64.40809860229493,62.779701232910156,60.243456077575686,68.01086814880371,69.49424350738525,63.848900985717776
2020-04-14,50.6804363408811,C,68.17434692382812,65.7109619140625,63.36570358276367,60.666091728210446,67.99442680358887,69.4681058883667,63.910713596343996
2020-04-15,52.08794722072062,C,67.91703033447266,66.44382934570312,64.15252685546875,61.157239532470705,67.93570747375489,69.43447246551514,63.96963357925415
2020-04-16,52.98271762146944,C,67.95022583007812,66.98867950439453,64.8028118133545,61.648820877075195,67.86865501403808,69.40117099761963,64.03032558441163
2020-04-17,54.578091761363055,C,69.27006530761719,67.79749755859375,65.7290267944336,62.29799633026123,67.74441215515137,69.38590969085693,64.09717933654785
2020-04-20,55.94289094083575,C,69.71829986572266,68.60599365234376,66.50704612731934,63.1462459564209,67.58889411926269,69.38077960968018,64.16631402969361
2020-04-21,54.36493862968677,C,66.70511627197266,68.31214752197266,67.01155471801758,63.7215633392334,67.3526651763916,69.35423320770263,64.22479721069335
2020-04-22,53.1074861773983,C,67.62651062011719,68.25404357910156,67.34893646240235,64.32577457427979,67.10558479309083,69.32681354522705,64.2912279510498
2020-04-23,51.98917729682848,C,68.09963989257812,68.28392639160157,67.63630294799805,64.7115493774414,66.90787925720215,69.30799861907958,64.36030265808105
2020-04-24,50.706724433764805,C,69.38626861572266,68.30716705322266,68.05233230590821,65.20909309387207,66.75717094421387,69.29995166778565,64.43465719223022
2020-04-27,49.46989971702117,C,70.29936218261719,68.42337951660156,68.51468658447266,65.6471939086914,66.62472450256348,69.305393409729,64.51572475433349
2020-04-28,49.492377112481854,C,68.69730377197266,68.82181701660156,68.56698226928711,65.96634292602539,66.46743415832519,69.29384632110596,64.5898557472229
2020-04-29,49.87912147282959,C,69.52738189697266,69.20199127197266,68.7280174255371,66.44027214050293,66.31807624816895,69.28947002410888,64.66921091079712
2020-04-30,49.58827531061644,C,68.23246002197266,69.22855529785156,68.75624084472656,66.77952632904052,66.14134742736816,69.2557629776001,64.74527299880981
2020-05-01,48.786926576709995,C,68.76371002197266,69.10404357910156,68.7056053161621,67.21731605529786,65.96330299377442,69.23455059051514,64.8196167564392
2020-05-04,47.15893007183164,C,67.95022583007812,68.63421630859375,68.52879791259765,67.51792201995849,65.79875953674316,69.19237239837646,64.89219970703125
2020-05-05,48.15919956952772,C,70.8637924194336,69.06751403808593,68.94466552734374,67.97811012268066,65.75726341247558,69.17408451080323,64.97935049057007
2020-05-06,48.41474120814894,C,70.90531158447266,69.34309997558594,69.2725456237793,68.31074104309081,65.72919273376465,69.16226413726807,65.06893592834473
2020-05-07,49.26606465356872,C,69.90922546386719,69.67845306396484,69.4535041809082,68.54490356445312,65.7301099395752,69.14500194549561,65.15680196762085
2020-05-08,49.79364917313978,C,69.69338989257812,69.86438903808593,69.48421630859374,68.76827430725098,65.72196647644043,69.12138515472412,65.2453784942627
2020-05-11,52.27735627590187,C,72.96391296386719,70.86712646484375,69.75067138671875,69.1326789855957,65.73048789978027,69.12272655487061,65.35078485488891
2020-05-12,53.34192864185917,A,75.08892059326172,71.71215209960937,70.38983306884765,69.47840766906738,65.7998299407959,69.14854579925537,65.46864562988281
2020-05-13,53.87447575345404,A,73.76908874511719,72.28490753173828,70.8140037536621,69.77101058959961,65.77440086364746,69.1611667251587,65.5811400794983
2020-05-14,55.31756378446562,A,74.65727996826172,73.2345184326172,71.45648574829102,70.10636329650879,65.78538337707519,69.18283100128174,65.69413833618164
2020-05-15,57.341314981751566,A,75.29642486572266,74.3551254272461,72.10975723266601,70.40768127441406,65.83842887878419,69.21597064971924,65.80981531143189
2020-05-18,58.151027169954205,A,75.92728424072266,74.94779968261719,72.90746307373047,70.71813049316407,65.96216087341308,69.26090656280518,65.93282228469849
2020-05-19,57.776425815996014,A,75.70317840576172,75.07065124511719,73.39140167236329,71.16803359985352,66.04444267272949,69.30343997955322,66.05279987335206
2020-05-20,58.51702157518272,A,75.69486236572266,75.45580596923828,73.87035675048828,71.57145118713379,66.17039665222168,69.34589023590088,66.17874099731445
2020-05-21,59.455802814117966,A,77.21389770507812,75.96712951660156,74.60082397460937,72.02716407775878,66.42880256652832,69.39538051605224,66.3143452835083
2020-05-22,59.3048124578793,A,76.45025634765625,76.19789581298828,75.2765106201172,72.38036346435547,66.56135795593262,69.44409351348877,66.44036485671997
2020-05-25,58.969991225826966,A,76.45025634765625,76.302490234375,75.6251449584961,72.68790817260742,66.87548301696778,69.48715763092041,66.55791366577148
2020-05-26,58.703420828926916,A,75.29642486572266,76.22113952636718,75.6458953857422,73.01786422729492,67.18697883605957,69.5227989578247,66.67028984069825
2020-05-27,57.99509579454656,A,74.6904525756836,76.02025756835937,75.73803176879883,73.27601776123046,67.51890640258789,69.54729663848877,66.77514223098756
2020-05-28,56.190437488074764,A,74.73198699951172,75.5238754272461,75.74550247192383,73.60099411010742,67.85117416381836,69.56664142608642,66.88028182983399
2020-05-29,56.39664405522914,A,76.9233627319336,75.61849670410156,75.90819625854492,74.00897674560547,68.2639102935791,69.61718044281005,67.00254249572754
2020-06-01,56.143322054599714,A,75.28811645507812,75.38606872558594,75.84427947998047,74.37587127685546,68.71460647583008,69.65572467803955,67.11467826843261
2020-06-02,56.34470605606157,A,75.57035064697266,75.44085388183593,75.83099670410157,74.61119918823242,69.12203811645507,69.69005741119385,67.23136697769165
2020-06-03,56.67543251348595,A,75.44583892822266,75.59193115234375,75.80609436035157,74.83822555541992,69.52010917663574,69.714475440979,67.3458423614502
2020-06-04,57.672466508776104,A,77.23050689697266,76.09163513183594,75.80775527954101,75.2042896270752,69.85703643798828,69.75674015045166,67.4686445426941
2020-06-05,57.69385256594717,A,77.90287780761719,76.28753814697265,75.95301742553711,75.61476402282715,70.22638610839844,69.81603397369385,67.59671747207642
2020-06-08,58.40232457926581,A,78.51712799072266,76.93334045410157,76.15970458984376,75.89242477416992,70.56598175048828,69.88147029876708,67.72786165237427
2020-06-09,59.6419405753646,A,79.82865142822266,77.78500061035156,76.61292724609375,76.12941131591796,70.91626831054687,69.96010372161865,67.8669156074524
2020-06-10,61.500884365731984,A,80.43462371826172,78.78275756835937,77.18734436035156,76.46268806457519,71.32398483276367,70.05117626190186,68.00510204315185
2020-06-11,60.801984049812084,A,76.58305358886719,78.65326690673828,77.37245101928711,76.55897674560546,71.6266983795166,70.11959995269775,68.12144569396973
2020-06-12,59.72623558396251,A,76.74908447265625,78.4225082397461,77.35502319335937,76.63160972595215,71.9615217590332,70.20383319854736,68.23627305984498
2020-06-15,58.68550891743204,A,77.26371002197266,78.1718246459961,77.55258255004883,76.69843101501465,72.26803382873535,70.28928691864013,68.35733236312866
2020-06-16,58.074650108398004,A,79.73734283447266,78.1535629272461,77.96928176879882,76.9001392364502,72.629580078125,70.40152172088624,68.48487398147583
2020-06-17,56.534692251969666,A,79.47171783447266,77.96098175048829,78.37186965942382,77.0889820098877,72.93396057128906,70.51576206207275,68.60587778091431
2020-06-18,57.46752332875454,A,79.87847900390625,78.6200668334961,78.63666687011718,77.2222110748291,73.22701065063477,70.6456840133667,68.72358631134033
2020-06-19,58.75588127572323,A,80.27688598632812,79.32562713623047,78.87406768798829,77.41354255676269,73.52802886962891,70.78580600738525,68.8445594215393
2020-06-22,59.87668545306661,A,80.74173736572266,80.02123260498047,79.09652862548828,77.62811660766602,73.8293472290039,70.92010768890381,68.96757846832276
2020-06-23,59.47785483635466,A,80.7749252319336,80.22874908447265,79.19115600585937,77.90204162597657,74.08135879516601,71.03789279937745,69.08670701980591
2020-06-24,58.5805510351758,A,78.97367858886719,80.12914123535157,79.04506149291993,78.11620292663574,74.3024917602539,71.1190996170044,69.19814168930054
2020-06-25,58.30553003721082,A,80.50930786132812,80.25530700683593,79.43768692016602,78.40506896972656,74.5536734008789,71.2111642074585,69.31566375732422
2020-06-26,57.006589034001024,A,79.79545593261719,80.15902099609374,79.74232406616211,78.54867362976074,74.7641812133789,71.25429668426514,69.42675315856934
2020-06-29,55.70143088776623,A,80.05278015136719,80.02122955322265,80.02123107910157,78.78690681457519,74.9708708190918,71.27988246917725,69.53698167800903
2020-06-30,55.50437916114338,A,81.49711608886719,80.16566772460938,80.19720840454102,79.08324508666992,75.26671081542969,71.30968799591065,69.6543523979187
2020-07-01,56.72112844359017,A,82.29397583007812,80.82972717285156,80.47943420410157,79.4256519317627,75.5600601196289,71.33282245635986,69.77912750244141
2020-07-02,56.44959004127265,A,82.07817077636719,81.14349975585938,80.69940338134765,79.66803512573242,75.83963073730469,71.37375499725341,69.89510839462281
2020-07-03,56.97344432534806,A,82.07817077636719,81.60004272460938,80.87953186035156,79.87679977416992,76.09346878051758,71.42531986236573,70.00782831192016
2020-07-06,57.33953935239894,A,82.18608093261719,82.02670288085938,81.02396621704102,80.06024742126465,76.33120315551758,71.47796382904053,70.11762783050537
2020-07-07,57.21145848686337,A,82.46831512451172,82.22094268798828,81.19330520629883,80.19223060607911,76.60662338256836,71.53702877044678,70.23874103546143
2020-07-08,56.49104391268927,A,82.41020202636719,82.24418792724609,81.53695755004883,80.29100952148437,76.86427978515626,71.5911780166626,70.36393815994262
2020-07-09,55.942438301152755,A,81.29788970947266,82.08813171386718,81.61581573486328,80.52675132751465,77.12558837890624,71.6334679031372,70.47673343658447
2020-07-10,54.99928110270458,A,80.37651824951172,81.7478012084961,81.67392196655274,80.70812301635742,77.35784454345703,71.66057376861572,70.58170064926148
2020-07-13,54.63956807233105,A,81.23149871826172,81.556884765625,81.79179382324219,80.90651245117188,77.62347000122071,71.71111476898193,70.69225513458252
2020-07-14,54.740316153279686,A,83.07154083251953,81.67752990722656,81.94923629760743,81.07322235107422,77.86762496948242,71.81244419097901,70.81519134521484
2020-07-15,55.464412139669,A,84.42430114746094,82.08034973144531,82.1622688293457,81.32085151672364,78.13800476074219,71.93359874725341,70.94580604553222
2020-07-16,56.562045388499676,A,83.95376586914062,82.61152496337891,82.34982833862304,81.52461585998535,78.41889556884766,72.07450275421142,71.06949462890626
2020-07-17,58.53560499393291,A,84.7183609008789,83.47989349365234,82.61384735107421,81.74668960571289,78.71939498901367,72.22068073272705,71.19599752426147
2020-07-20,59.14026720965955,A,83.63449096679688,83.96049194335937,82.7586883544922,81.89132728576661,78.93280654907227,72.33164722442626,71.31655641555786
2020-07-21,58.07949763638705,A,81.83644104003906,83.71347198486328,82.69550094604492,81.94440307617188,79.0677569580078,72.43379344940186,71.42513931274414
2020-07-22,56.41503150828277,A,82.08848571777344,83.24630889892578,82.66332931518555,82.10014343261719,79.23414489746094,72.5042728805542,71.53397367477417
2020-07-23,54.86152942005503,A,82.36577606201172,82.9287109375,82.77011795043946,82.19296684265137,79.38831481933593,72.58684909820556,71.64262092590332
2020-07-24,52.548615217777446,A,81.5927734375,82.30359344482422,82.89174346923828,82.2828327178955,79.51424179077148,72.67633533477783,71.74207708358765
2020-07-27,51.30517476537412,A,81.63477325439453,81.90364990234374,82.93207092285157,82.36193237304687,79.62839157104492,72.795276222229,71.83835391998291
2020-07-28,50.957786040991486,A,81.2566909790039,81.78769989013672,82.7505859375,82.34991111755372,79.73946182250977,72.89195224761963,71.93044046401978
2020-07-29,50.5983057074554,P,81.5087661743164,81.67175598144532,82.45903244018555,82.31065063476562,79.85573989868163,73.01306827545166,72.02427156448364
2020-07-30,49.89558911258671,P,80.69377136230469,81.33735504150391,82.13303298950196,82.2414306640625,79.92533737182617,73.17706996917724,72.11786087036133
2020-07-31,48.92600318806839,P,79.74431610107422,80.96766357421875,81.63562850952148,82.12473793029785,79.99121856689453,73.27628826141357,72.20779232025147
2020-08-03,48.651475480692426,P,80.6097412109375,80.76265716552734,81.33315353393554,82.04592094421386,80.07440826416016,73.47494564056396,72.29478799819947
2020-08-04,48.369677298544396,P,79.22337341308594,80.35599365234376,81.07184677124023,81.88367385864258,80.15294723510742,73.66996303558349,72.37428705215454
2020-08-05,47.72208464905677,P,78.34957122802734,79.72415466308594,80.69795532226563,81.68064231872559,80.2261296081543,73.87251800537109,72.44461561203003
2020-08-06,47.16440227617452,P,77.7782211303711,79.14104461669922,80.23919982910157,81.50465888977051,80.28705429077148,74.06911422729492,72.51253118515015
2020-08-07,47.50078217577077,P,78.07230377197266,78.8066421508789,79.88715286254883,81.38944816589355,80.31003311157227,74.28697170257568,72.5730404472351
2020-08-10,46.82041383061428,P,77.61858367919922,78.20841064453126,79.4855339050293,81.20880241394043,80.35664245605469,74.53562446594238,72.62627779006958
2020-08-11,46.569132528442054,P,77.86222839355469,77.936181640625,79.14608764648438,80.94833679199219,80.40248001098632,74.7622590637207,72.68537355422974
2020-08-12,47.764778603265974,P,80.24845123291016,78.31595764160156,79.02005615234376,80.73954429626465,80.49853225708007,75.00932071685791,72.75543199539185
2020-08-13,48.62917893783523,P,79.55107116699219,78.67052764892578,78.9057861328125,80.51940956115723,80.54494354248047,75.20098999023438,72.82228601455688
2020-08-14,49.236855693291574,P,79.87875366210938,79.03181762695313,78.91922988891602,80.27742919921874,80.58446105957032,75.40542358398437,72.87786687850952
2020-08-17,50.450204603540165,P,80.9542236328125,79.69894561767578,78.95367813110352,80.14341583251954,80.6332029724121,75.59959236145019,72.93700918197632
2020-08-18,51.39914645380813,P,80.36607360839844,80.19971466064453,79.06794815063476,80.0698974609375,80.64395141601562,75.78010986328125,72.9900636100769
2020-08-19,51.256435500179265,A,80.7441635131836,80.29885711669922,79.30740737915039,80.002681350708,80.65014221191406,75.98706352233887,73.0441208076477
2020-08-20,51.442049348675795,A,79.98798370361328,80.38623962402343,79.52838363647462,79.88379173278808,80.71824081420898,76.1724695968628,73.09048334121704
2020-08-21,51.45450681851784,A,79.70230865478516,80.3509506225586,79.69138412475586,79.78926849365234,80.77730529785157,76.36941352844238,73.13138261795044
2020-08-24,50.70381248537541,A,79.40824127197266,80.04175415039063,79.8703498840332,79.67794189453124,80.82019592285157,76.54411487579345,73.17040800094604
2020-08-25,49.88516452673665,P,79.0301284790039,79.77456512451172,79.98713989257813,79.56661376953124,80.8060516357422,76.7178158569336,73.20637281417847
2020-08-26,48.855483710514655,P,79.2738037109375,79.4804931640625,79.88967514038086,79.45486564636231,80.80209335327149,76.86802696228027,73.25089944839478
2020-08-27,48.09483705787678,P,79.2317886352539,79.32925415039062,79.85774688720703,79.38176651000977,80.78915954589844,77.0080850982666,73.29795976638793
2020-08-28,47.4817603332794,P,79.12256622314453,79.2133056640625,79.78212814331054,79.35067901611328,80.76607315063477,77.14705101013183,73.34637022018433
2020-08-31,47.59841400833747,P,80.46688079833984,79.42503356933594,79.73339385986328,79.34353599548339,80.76057601928711,77.29496162414551,73.39460256576538
2020-09-01,46.697651146502174,P,77.5009536743164,79.11919860839843,79.44688186645507,79.25741500854492,80.69509658813476,77.38822769165039,73.42816679000855
2020-09-02,46.77808159514325,P,78.9377212524414,79.05198211669922,79.26623764038087,79.28682250976563,80.69437744140625,77.49843460083008,73.46645353317261
2020-09-03,45.929453528035715,P,77.19007110595703,78.64363861083984,78.98644638061523,79.25741500854492,80.62799270629883,77.59083305358887,73.49600202560424
2020-09-04,45.080119076773975,P,77.19007110595703,78.25713958740235,78.73522262573242,79.21330337524414,80.57588500976563,77.67003311157227,73.5279714012146
2020-09-07,43.721953684313995,P,77.19007110595703,77.60177764892578,78.51340560913086,79.19187774658204,80.51863082885743,77.74475082397461,73.56276521682739
2020-09-08,43.48425509840383,P,75.8037338256836,77.26233367919922,78.19076614379883,79.08895301818848,80.40476318359374,77.83573699951172,73.59498510360717
2020-09-09,42.516103361743326,P,76.98841857910156,76.87247314453126,77.96222763061523,78.92595138549805,80.29865203857422,77.92935607910157,73.6280848121643
2020-09-10,41.85103019057704,P,75.32481384277344,76.49942169189453,77.57153015136718,78.7146385192871,80.16358489990235,78.00160781860352,73.65480321884155
2020-09-11,41.104914955854326,P,75.36681365966797,76.13477020263672,77.19595489501953,78.48904151916504,80.02935775756836,78.06141326904297,73.6806824684143
2020-09-14,40.544434891531345,P,76.03060150146484,75.90287628173829,76.75232696533203,78.24286041259765,79.90624816894531,78.11872566223144,73.71205953598023
2020-09-15,40.847950581782904,P,76.38348388671875,76.01882629394531,76.64057998657226,78.04373092651367,79.78455154418945,78.1955874633789,73.74471689224244
2020-09-16,40.336404640206034,P,75.43402862548828,75.70794830322265,76.29021072387695,77.77822418212891,79.64502807617187,78.25465393066406,73.77206197738647
2020-09-17,40.73521469053227,P,75.3080062866211,75.70458679199218,76.10200424194336,77.54422531127929,79.52523040771484,78.32540939331055,73.79058618545533
2020-09-18,41.447171561839866,P,75.71131896972656,75.7734878540039,75.95412902832031,77.34467582702636,79.43192642211915,78.39488548278808,73.81471803665161
2020-09-21,41.58577820023206,P,74.85428619384766,75.53822479248046,75.72055053710938,77.11697807312012,79.30438217163086,78.46392608642579,73.82814924240112
2020-09-22,40.664294043149745,P,74.44259643554688,75.1500473022461,75.58443679809571,76.88760147094726,79.13180328369141,78.49971412658691,73.83689931869507
2020-09-23,39.93421851238028,P,73.21588134765625,74.70641784667968,75.20718307495117,76.5847053527832,78.90763488769531,78.52281982421874,73.8425419807434
2020-09-24,38.54869585503376,P,72.18243408203125,74.08130340576172,74.89294509887695,76.23223762512207,78.67220825195312,78.54555191040039,73.84527692794799
2020-09-25,36.93012514390667,P,72.4512939453125,73.4292984008789,74.60139312744141,75.89867401123047,78.4268669128418,78.57313095092773,73.84725805282592
2020-09-28,36.06821356216107,P,73.33351135253906,73.1251434326172,74.33168411254883,75.54200553894043,78.22084732055664,78.57682693481445,73.84977674484253
2020-09-29,35.637940355725355,P,73.00582885742188,72.8377899169922,73.99391860961914,75.3172492980957,78.0442350769043,78.55599601745605,73.8522709083557
2020-09-30,36.289799487942005,P,73.59396362304688,72.91340637207031,73.809912109375,75.05006141662598,77.87434463500976,78.55424476623536,73.85770574569702
2020-10-01,37.20249574528193,B,73.21588134765625,73.1200958251953,73.60069961547852,74.85135192871094,77.69134674072265,78.53983078002929,73.86133089065552
2020-10-02,37.66027881149605,B,72.35887908935547,73.1016128540039,73.26545562744141,74.60979232788085,77.50666885375976,78.51045532226563,73.86321298599243
2020-10-05,38.529376448179704,B,73.87964630126953,73.21083984375,73.1679916381836,74.44427108764648,77.35156631469727,78.48997894287109,73.87544275283814
2020-10-06,38.722894289341575,B,72.16563415527344,73.04280090332031,72.94029541015625,74.26236610412597,77.16974517822266,78.4546035003662,73.87902173995971
2020-10-07,38.839538978694115,B,73.15707397460938,72.9554229736328,72.93441467285156,74.07079887390137,77.00271133422852,78.42922561645508,73.88755792617798
2020-10-08,39.225888740341304,B,73.38392639160156,72.98903198242188,73.0545639038086,73.97375450134277,76.85651443481446,78.39092590332031,73.89315320968628
2020-10-09,40.381947400075695,B,73.68640899658203,73.2545379638672,73.17807540893554,73.88973426818848,76.7353562927246,78.36328742980957,73.90369047164917
