Date,GRADE,GPS,ABBV,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2023-06-29,28.652572939903532,B,125.86239624023438,126.44056091308593,128.34507904052734,128.86749687194825,134.86048461914064,140.4840592956543,140.93215785980226
2023-06-30,28.22426212692361,B,127.27944946289062,126.2157196044922,127.97570037841797,128.76641273498535,134.3374981689453,140.33353073120117,140.91195720672607
2023-07-03,28.25183445891585,B,127.54395294189452,126.22705688476563,127.63277206420898,128.67902679443358,133.78824905395507,140.1699210357666,140.90156982421874
2023-07-04,29.522467161815573,B,127.54395294189452,126.6823959350586,127.3673095703125,128.65918731689453,133.22350708007812,140.0169827270508,140.88884181976317
2023-07-05,31.889278560132652,B,130.0096435546875,127.64787902832032,127.43910675048828,128.71209030151368,132.7666500854492,139.90302352905275,140.87522396087647
2023-07-06,34.34489976577535,B,129.66009521484375,128.40741882324218,127.42398986816406,128.69366836547852,132.54710174560546,139.7998908996582,140.8684870529175
2023-07-07,35.92235611038542,B,128.00686645507812,128.5529022216797,127.38431091308594,128.56707916259765,132.2519775390625,139.66356353759767,140.89254196166993
2023-07-10,36.71493528739135,B,127.05274963378906,128.45466156005858,127.3408592224121,128.41403884887694,131.88883514404296,139.51769500732422,140.89296264648436
2023-07-11,37.6259251132142,C,128.072998046875,128.5604705810547,127.62143325805664,128.28461532592775,131.5855862426758,139.37557006835937,140.88164070129395
2023-07-12,36.96662167526225,C,127.515625,128.0616668701172,127.85477294921876,128.2255714416504,131.3159686279297,139.24032150268556,140.8613816833496
2023-07-13,36.09825619038295,B,127.6015853881836,127.64996490478515,128.02869186401367,128.1868854522705,131.08377975463867,139.09282722473145,140.85550510406495
2023-07-14,36.88353311006336,B,129.9130859375,128.03120880126954,128.29205551147462,128.13387794494628,130.88516220092774,138.9624568939209,140.86820827484132
2023-07-17,37.868851854773965,B,128.7860107421875,128.37786102294922,128.4162612915039,128.02451667785644,130.67496170043944,138.8061193084717,140.87734134674074
2023-07-18,38.86891599542566,C,130.45755004882812,128.85477142333986,128.70762100219727,128.03746528625487,130.50990615844728,138.67005439758302,140.8801452255249
2023-07-19,40.570852401423565,C,131.5082550048828,129.6532974243164,128.85748214721679,128.14829444885254,130.37361099243165,138.5316721343994,140.8952248764038
2023-07-20,43.88960975174198,C,135.81610107421875,131.29620056152345,129.47308273315429,128.44853630065919,130.32026138305665,138.44469917297363,140.91167537689208
2023-07-21,46.81289023289736,C,137.29661560058594,132.7729064941406,130.40205764770508,128.8931842803955,130.28594161987306,138.35680534362794,140.93543575286864
2023-07-24,50.24812517242003,C,136.76170349121094,134.3680450439453,131.37295303344726,129.35690612792968,130.2515040588379,138.2708638763428,140.94970600128173
2023-07-25,52.49333806401105,C,135.2811737060547,135.33276977539063,132.09377059936523,129.85760192871095,130.24980575561523,138.1921152496338,140.95569271087646
2023-07-26,54.56228839340553,C,135.53907775878906,136.13893432617186,132.89611587524413,130.37544441223145,130.2521321105957,138.14711738586425,140.96978450775146
2023-07-27,57.2702505774512,A,142.17755126953125,137.41122436523438,134.3537124633789,131.1912021636963,130.3855271911621,138.189566116333,141.0179959487915
2023-07-28,59.43292499610948,A,144.08787536621094,138.76947631835938,135.77119140625,132.0316234588623,130.52557571411134,138.22902626037597,141.05661083221435
2023-07-31,60.907441608849894,A,142.87481689453125,139.99209899902343,137.18007202148436,132.79816665649415,130.64533096313477,138.23538764953614,141.07140308380127
2023-08-01,62.630319688629505,A,141.8814239501953,141.31214904785156,138.32245941162108,133.5150402069092,130.79018569946288,138.2140293121338,141.08618923187257
2023-08-02,64.13007870461786,A,142.6837921142578,142.7410919189453,139.44001312255858,134.14874763488768,130.9769728088379,138.19872886657714,141.09251552581787
2023-08-03,61.749425879064404,A,142.36859130859375,142.7792999267578,140.0952621459961,134.7841724395752,131.20525802612303,138.16866889953613,141.09267566680907
2023-08-04,58.83143349502273,A,141.10772705078125,142.1832702636719,140.47637329101562,135.43921546936036,131.42835342407227,138.13611015319825,141.11383975982665
2023-08-07,57.90548437372916,A,143.5911865234375,142.32654418945313,141.1593215942383,136.26613731384276,131.70111801147462,138.11060035705566,141.15303104400635
2023-08-08,57.22569393215897,A,142.91302490234375,142.53286437988282,141.9225067138672,137.0081386566162,131.98148056030274,138.07222434997558,141.18646709442137
2023-08-09,57.08792998017509,A,144.011474609375,142.79840087890625,142.76974639892578,137.83293113708496,132.25509353637696,138.07385154724122,141.23647609710693
2023-08-10,58.203091861943875,A,144.6514434814453,143.25497131347657,143.0171356201172,138.68542404174804,132.62690673828126,138.06662010192872,141.2901487350464
2023-08-11,59.67447145040356,A,145.3582763671875,144.1050811767578,143.14417572021483,139.45768356323242,132.94804962158204,138.0409954071045,141.34336833953859
2023-08-14,59.576792786060366,A,145.44422912597656,144.47568969726564,143.40111694335937,140.29059448242188,133.27110076904296,138.02072364807128,141.3839430618286
2023-08-15,59.594559618710974,A,145.3009490966797,144.95327453613282,143.74306945800782,141.03276443481445,133.61830490112305,137.99237266540527,141.4218077468872
2023-08-16,58.500471584425554,A,144.75650024414062,145.10227966308594,143.9503402709961,141.69517669677734,133.93440322875978,137.9609174346924,141.4611692428589
2023-08-17,56.399919420801744,A,143.2950897216797,144.8310089111328,144.0429901123047,142.0691261291504,134.1997343444824,137.91559684753418,141.48348735809327
2023-08-18,54.35926716550406,A,143.4097137451172,144.44129638671876,144.27318878173827,142.37478103637696,134.45715560913087,137.8578493499756,141.50433864593506
2023-08-21,52.20428441086875,A,143.42881774902344,144.03821411132813,144.25695190429687,142.70813674926757,134.72346084594727,137.79046379089357,141.51795986175537
2023-08-22,49.33894028837915,A,141.59486389160156,143.2969970703125,144.12513580322266,143.02382125854493,134.9421287536621,137.7107297515869,141.5163840866089
2023-08-23,46.59687494022791,P,140.4868927001953,142.44307556152344,143.77267761230468,143.27121200561524,135.17793655395508,137.61036781311034,141.51469310760498
2023-08-24,44.444924899145654,P,140.0570526123047,141.79546813964845,143.31323852539063,143.1651870727539,135.41157150268555,137.49868690490723,141.5095082473755
2023-08-25,41.9739056591016,B,140.11436462402344,141.1363983154297,142.78884735107422,142.96651153564454,135.59439407348634,137.38757911682129,141.4915354537964
2023-08-28,40.13133022109851,B,140.82118225097656,140.6148712158203,142.32654266357423,142.86382980346679,135.79135299682616,137.2860671234131,141.46722118377684
2023-08-29,39.32560978844247,B,140.97402954101562,140.49070434570314,141.89385070800782,142.8184600830078,136.0068620300293,137.1851473236084,141.43124576568604
2023-08-30,39.45957795536095,B,141.6713104248047,140.727587890625,141.58533172607423,142.76783599853516,136.25445480346679,137.08202674865723,141.40061130523682
2023-08-31,39.73055275797584,B,140.3722686767578,140.79063110351564,141.29304962158204,142.66801986694335,136.46567489624024,136.94881675720214,141.36348163604737
2023-09-01,41.182904015469425,B,141.55665588378906,141.07908935546874,141.1077438354492,142.69046630859376,136.72873489379882,136.83784217834472,141.33120746612548
2023-09-04,42.114694455590886,B,141.55665588378906,141.22618408203124,140.92052764892577,142.58873977661133,137.01012268066407,136.73074104309083,141.30445064544676
2023-09-05,42.190244206942445,B,139.5508270263672,140.94154357910156,140.71612396240235,142.4206298828125,137.29579406738281,136.61860237121581,141.26873104095458
2023-09-06,41.327599260078664,B,139.08277893066406,140.42383728027343,140.57571258544922,142.17419509887696,137.57380508422852,136.48647895812988,141.2168548965454
2023-09-07,42.4546272516258,B,142.23486328125,140.79635620117188,140.79349365234376,142.0533660888672,137.90125442504882,136.3808695220947,141.17865268707274
2023-09-08,42.49862189352411,B,142.33993530273438,140.95301208496093,141.01605072021485,141.90244903564454,138.2024641418457,136.2699811553955,141.13156406402587
2023-09-11,42.56379507188419,B,142.35902404785156,141.11348571777344,141.16983489990236,141.7481887817383,138.49876556396484,136.14350730895995,141.0832727432251
2023-09-12,43.477036089421716,C,142.57872009277344,141.71906433105468,141.33030395507814,141.61207733154296,138.79946090698243,136.01148399353028,141.0370998764038
2023-09-13,45.62693792786535,C,144.3839874267578,142.77930603027343,141.60157165527343,141.59345169067382,139.08694778442384,135.92679893493653,140.99216411590575
2023-09-14,47.64958586415793,C,146.75282287597656,143.68289794921876,142.2396270751953,141.76633834838867,139.4288023376465,135.987952041626,140.95633708953858
2023-09-15,49.32795482403586,C,145.3009490966797,144.2751007080078,142.6140563964844,141.86090011596679,139.7746839904785,136.0133307647705,140.9268353652954
2023-09-18,51.81915658399856,C,147.0393829345703,145.21117248535157,143.1623291015625,142.04142837524415,140.17441665649415,136.03162590026855,140.89554759979248
2023-09-19,54.13109536193759,A,146.60955810546875,146.01734008789063,143.86820220947266,142.2921630859375,140.54514785766602,136.0653670501709,140.86456798553468
2023-09-20,55.71505419804603,A,146.7241668701172,146.4853759765625,144.63234100341796,142.6040267944336,140.92931869506836,136.122643661499,140.83383686065673
2023-09-21,55.33545021352804,A,146.55223083496094,146.44525756835938,145.06407775878907,142.9287857055664,141.3083316040039,136.1960556793213,140.81040599822998
2023-09-22,55.48384266124325,A,145.89317321777344,146.56370239257814,145.41940155029297,143.2177261352539,141.62793334960938,136.25654777526856,140.79582721710204
2023-09-25,55.560124369825,A,147.717529296875,146.69933166503907,145.95525207519532,143.56254348754882,142.00656372070313,136.34076271057128,140.78568759918213
2023-09-26,55.13889923067796,A,147.01072692871094,146.7795654296875,146.39845275878906,143.8643783569336,142.33762725830078,136.42376670837402,140.77623302459716
2023-09-27,53.96731693029633,A,146.26568603515625,146.6878692626953,146.5866226196289,144.09409713745117,142.63277587890624,136.50319343566895,140.75549587249756
2023-09-28,52.57749408040493,A,145.42514038085938,146.462451171875,146.4538543701172,144.34674072265625,142.82495666503905,136.57260902404786,140.7256414413452
2023-09-29,50.025481623986416,A,142.3781280517578,145.7594421386719,146.161572265625,144.3878143310547,142.9265869140625,136.60626426696777,140.68134006500244
2023-10-02,46.16468340692574,P,141.60443115234375,144.5368225097656,145.61807708740236,144.39020309448242,143.02344146728515,136.6374727630615,140.6331702041626
2023-10-03,42.79145947702073,P,140.82118225097656,143.29891357421874,145.03923950195312,144.4537208557129,143.1342416381836,136.6920236968994,140.58159420013428
2023-10-04,40.361751011231,P,141.0695343017578,142.25968322753906,144.4737762451172,144.55305862426758,143.24485076904296,136.74849143981933,140.53478351593017
2023-10-05,38.11963133700333,P,140.8402862548828,141.34271240234375,143.90258178710937,144.48332977294922,143.21810546875,136.80181632995607,140.48529659271242
2023-10-06,37.89820308617477,P,141.59486389160156,141.1860595703125,143.47275085449218,144.4460762023926,143.1682452392578,136.84691047668457,140.443987159729
2023-10-09,38.778421092058984,P,142.42588806152344,141.35035095214843,142.94358673095704,144.44941940307618,143.15926666259764,136.9022988128662,140.4068328475952
2023-10-10,39.68988182481322,P,142.2157440185547,141.62926330566407,142.4640884399414,144.43127059936523,143.16595306396485,136.97806938171388,140.3650578689575
2023-10-11,40.4107800987822,B,142.6455535888672,141.94446716308593,142.1020751953125,144.3443489074707,143.16518829345702,137.07108055114747,140.31935810089112
2023-10-12,41.97495899702833,B,143.07005310058594,142.39042053222656,141.86656646728517,144.16021041870118,143.17921752929686,137.19223777770995,140.2767082595825
2023-10-13,43.021548389801076,P,142.74205017089844,142.61985778808594,141.90295867919923,144.03226547241212,143.21190399169922,137.32012870788574,140.2182311630249
2023-10-16,43.24756643900596,P,142.03778076171875,142.542236328125,141.94629364013673,143.78218536376954,143.18083587646484,137.44097694396973,140.1789046096802
2023-10-17,44.43491027462684,P,143.91900634765625,142.8828887939453,142.25607604980468,143.6476577758789,143.2009555053711,137.5912180328369,140.15834957122803
2023-10-18,45.47932133310064,A,144.0155029296875,143.15687866210936,142.55067291259766,143.51222457885743,143.20103607177734,137.72806480407715,140.14972873687745
2023-10-19,44.875357550072295,C,140.3881072998047,142.62048950195313,142.50545501708984,143.20401840209962,143.11576934814454,137.8713380432129,140.13921215057374
2023-10-20,44.20478640817729,B,141.07305908203125,142.28669128417968,142.45327453613282,142.9630126953125,143.0300650024414,137.9890573120117,140.125661277771
2023-10-23,43.193296024839874,B,139.62596130371094,141.80432739257813,142.17328186035155,142.5584342956543,142.9136996459961,138.09240020751952,140.10487491607665
2023-10-24,41.63119074195237,B,141.15025329589844,141.25057678222657,142.06673278808594,142.26541061401366,142.83068572998047,138.22449531555176,140.09531391143798
2023-10-25,39.81006696046055,B,140.13726806640625,140.4749298095703,141.81590423583984,141.95898971557617,142.7383010864258,138.33635215759278,140.0976780319214
2023-10-26,39.934012969659186,B,140.0793914794922,140.4131866455078,141.51683807373047,141.69170227050782,142.67398712158203,138.43686073303223,140.10204608917238
2023-10-27,37.32168620554683,B,134.03050231933594,139.00467529296876,140.64568328857422,141.27432098388672,142.4864028930664,138.47177925109864,140.07205112457277
2023-10-30,37.18374864953236,B,136.88609313964844,138.45670166015626,140.1305145263672,141.03840408325195,142.35554840087892,138.53950462341308,140.06120166778564
2023-10-31,35.898531464930834,B,136.20114135742188,137.46687927246094,139.35872802734374,140.80740203857422,142.24767395019532,138.5949013519287,140.05095249176026
2023-11-01,35.77117529707022,B,137.44564819335938,136.92855529785157,138.70174255371094,140.6262077331543,142.1868490600586,138.68239280700683,140.04645793914796
2023-11-02,35.886892190688265,B,138.20779418945312,136.55423583984376,138.48371124267578,140.4945831298828,142.14986389160157,138.78071769714356,140.0475994491577
2023-11-03,38.46671566991532,B,136.4326629638672,137.03466796875,138.01967163085936,140.2364730834961,142.07622985839845,138.8353119659424,140.04510746002197
2023-11-06,38.93726102923715,B,136.22044372558594,136.9015380859375,137.6791198730469,139.92620086669922,141.98421508789062,138.8877840423584,140.0445030593872
2023-11-07,40.278668652356274,B,137.14659118652344,137.09062805175782,137.27875366210938,139.67274322509766,141.9076663208008,138.95726417541505,140.03870044708253
2023-11-08,40.68619665180533,B,137.02117919921875,137.0057342529297,136.96714477539064,139.39152450561522,141.81466369628907,139.03455924987793,140.03765331268312
2023-11-09,38.53227643855002,B,133.17185974121094,135.99854736328126,136.2763916015625,138.8966148376465,141.67065551757813,139.06816520690919,140.025597114563
2023-11-10,37.6591093303369,B,133.70249938964844,135.4525146484375,136.24359130859375,138.44463729858398,141.51357238769532,139.12115364074708,140.01450916290284
2023-11-13,37.071295216676845,B,133.750732421875,134.9585723876953,135.9300552368164,138.0302848815918,141.35745391845703,139.18378829956055,140.0045048904419
2023-11-14,35.89956085671028,B,133.19119262695312,134.16749267578126,135.62906036376953,137.49389419555663,141.23026123046876,139.26302764892577,139.99114124298094
2023-11-15,34.57445040293582,B,132.74742126464844,133.3127410888672,135.15923767089845,136.93049011230468,141.10355407714843,139.33867958068848,139.97803943634034
2023-11-16,35.70374610102009,B,133.40342712402344,133.3590545654297,134.67880096435547,136.5812561035156,140.9269253540039,139.41408988952637,139.94907459259034
2023-11-17,35.595444633724604,B,133.42271423339844,133.3030975341797,134.3778060913086,136.198738861084,140.7485809326172,139.47552253723146,139.9045266342163
2023-11-20,35.68437508358858,B,133.432373046875,133.2394256591797,134.0989990234375,135.8890594482422,140.57004791259766,139.53440673828126,139.85216388702392
2023-11-21,36.1112839441162,B,133.83755493164062,133.3686981201172,133.76809539794922,135.5234245300293,140.395224609375,139.5973427581787,139.80716274261474
2023-11-22,36.69969693678547,B,133.58673095703125,133.53656005859375,133.42465057373047,135.19589767456054,140.17927947998047,139.63311363220214,139.76806858062744
2023-11-23,36.85027532378081,B,133.58673095703125,133.5732208251953,133.4661376953125,134.8712646484375,139.91595764160155,139.67237998962403,139.73613544464112
2023-11-24,37.710530816964614,B,133.77967834472656,133.64461364746094,133.4738555908203,134.85872344970704,139.6855322265625,139.7301081085205,139.69683582305908
2023-11-27,38.41589642560802,B,134.1848602294922,133.79511108398438,133.51726837158202,134.72366180419922,139.42844177246093,139.80142921447754,139.65956211090088
2023-11-28,38.6083789843997,B,133.2104949951172,133.6696990966797,133.51919860839843,134.574129486084,139.1604605102539,139.85280418395996,139.61418712615966
2023-11-29,39.14321644773247,C,133.6156463623047,133.67548217773438,133.60602111816405,134.38262939453125,138.89829010009765,139.91380439758302,139.5770629501343
2023-11-30,40.96297118949554,C,137.3684844970703,134.43183288574218,134.00252685546874,134.3406639099121,138.71461517333984,140.01147338867187,139.55215030670166
2023-12-01,42.667912323074084,C,138.35252380371094,135.34640197753907,134.4955078125,134.4366569519043,138.5638021850586,140.09586776733397,139.52916233062743
2023-12-04,44.64530574575334,C,139.06642150878906,136.32271423339844,135.0589126586914,134.57895584106444,138.39078002929688,140.198671875,139.50239559173585
2023-12-05,47.24365680727143,C,139.4716033935547,137.57493591308594,135.6223175048828,134.69520645141603,138.23999755859376,140.28881240844726,139.47943340301515
2023-12-06,50.325899691130964,C,141.2177734375,139.095361328125,136.3854217529297,134.90503616333007,138.13903930664063,140.38590759277344,139.45878986358642
2023-12-07,52.24336943147207,C,142.75169372558594,140.17200317382813,137.30191802978516,135.38402786254883,138.08557037353515,140.45526351928712,139.44998134613036
2023-12-08,54.10891514149137,C,144.0155029296875,141.30459899902343,138.32550048828125,135.8996780395508,138.11831787109375,140.52245239257812,139.43962886810303
2023-12-11,56.60710633316314,C,145.90638732910156,142.67259216308594,139.49765319824218,136.5074607849121,138.2043569946289,140.61389923095703,139.4423815536499
2023-12-12,60.07278201426962,A,147.83584594726562,144.34544067382814,140.96018829345704,137.23969345092775,138.3446502685547,140.73944595336914,139.46578060150148
2023-12-13,63.133144743835096,A,148.85845947265625,145.8735778808594,142.48446960449218,138.0452453613281,138.50042877197265,140.87263977050782,139.50987857818603
2023-12-14,65.24390865933226,A,149.4180145263672,147.20684204101562,143.68942260742188,138.84597473144532,138.67198333740234,140.94504440307617,139.5673052597046
2023-12-15,66.08333249742367,A,148.6076202392578,148.1252655029297,144.71493225097657,139.60522003173827,138.81223846435546,140.99024185180664,139.6096340560913
2023-12-18,65.43227705070571,A,148.00950622558594,148.54588928222657,145.60924072265624,140.33407669067384,138.92391082763672,141.0415887451172,139.63848819732667
2023-12-19,63.349910699612344,A,148.18316650390625,148.6153533935547,146.48039703369142,141.0513572692871,139.04325927734374,141.1046061706543,139.65931774139403
2023-12-20,59.75262345479291,A,146.3404998779297,148.11176147460938,146.99266967773437,141.68904571533204,139.117158203125,141.141173248291,139.66995105743408
2023-12-21,56.84220185439535,A,147.20875549316406,147.66990966796874,147.4383758544922,142.37014694213866,139.19993225097656,141.18957489013673,139.6791218948364
2023-12-22,55.895140701070396,A,149.47589111328125,147.84356384277345,147.98441467285156,143.15495758056642,139.3346090698242,141.27325653076173,139.70468334197997
2023-12-25,55.35204168354087,A,149.47589111328125,148.1368408203125,148.34136505126952,143.91950912475585,139.48337127685548,141.33210357666016,139.72135196685792
2023-12-26,54.703624721695526,A,149.16717529296875,148.333642578125,148.47449798583983,144.71734313964845,139.5883346557617,141.39464508056642,139.733434715271
2023-12-27,55.55264537824803,A,149.4180145263672,148.9491455078125,148.53045349121095,145.50746154785156,139.6963848876953,141.44871047973632,139.76128101348877
2023-12-28,55.88082524997689,A,149.29258728027344,149.36591186523438,148.51791076660157,146.10366668701172,139.8744744873047,141.49512191772462,139.78087100982665
2023-12-29,54.721155569659224,A,149.50482177734375,149.37169799804687,148.60763092041014,146.66128158569336,140.04310974121094,141.53658737182616,139.78879138946533
2024-01-01,53.93799254356722,A,149.50482177734375,149.3774841308594,148.75716247558594,147.1832015991211,140.2406869506836,141.57719329833984,139.79895847320557
2024-01-02,55.553375111865336,A,154.18380737304688,150.380810546875,149.3572265625,147.9188117980957,140.50135803222656,141.66602188110352,139.8291972732544
2024-01-03,57.259419057456306,A,154.80123901367188,151.45745544433595,150.20330047607422,148.5979850769043,140.79463745117187,141.76646926879883,139.8636933517456
2024-01-04,59.697485958362584,A,155.76597595214844,152.75213317871095,151.05902252197265,149.24869918823242,141.108369140625,141.89117813110352,139.90338748931885
2024-01-05,62.72383221582027,A,156.42198181152344,154.13556518554688,151.75363159179688,149.86902313232423,141.55619873046874,142.0213008117676,139.93957508087158
2024-01-08,65.00044636759323,A,155.7370147705078,155.3820037841797,152.37974395751954,150.36055450439454,141.93321716308594,142.14438278198242,139.967423286438
2024-01-09,65.01815742064065,A,156.58596801757812,155.86243591308593,153.12162322998046,150.79806060791014,142.34091369628905,142.29429382324219,140.00251178741456
2024-01-10,65.53294280139063,A,159.0749969482422,156.7171875,154.08732147216796,151.30888748168945,142.77350067138673,142.48017486572266,140.0452713394165
2024-01-11,65.02990470510042,A,158.00413513183594,157.1648193359375,154.9584762573242,151.7381935119629,143.16942749023437,142.65964569091796,140.0791662979126
2024-01-12,64.4362503975132,A,158.16970825195312,157.51436462402344,155.82496490478516,152.21629791259767,143.60416839599608,142.84019912719725,140.11388912200928
2024-01-15,64.6268383795036,A,158.16970825195312,158.0009033203125,156.6914535522461,152.72430801391602,144.04315368652342,143.01368438720704,140.14987575531006
2024-01-16,63.98447738264846,A,157.27366638183594,158.13844299316406,157.000439453125,153.1788330078125,144.4456951904297,143.17668075561522,140.18091403961182
2024-01-17,62.383052686410316,A,157.819091796875,157.88726196289062,157.3022247314453,153.75276260375978,144.86165344238282,143.33815856933595,140.2100926589966
2024-01-18,62.22075177277137,A,159.0462646484375,158.09568786621094,157.63025360107423,154.34463806152343,145.37914154052734,143.52489852905273,140.23685764312745
2024-01-19,62.28499040436703,A,160.47796630859375,158.55733947753907,158.03585205078124,154.89474182128907,145.91465087890626,143.71411163330077,140.27597690582274
2024-01-22,62.57327148979474,A,161.0818328857422,159.13976440429687,158.5703338623047,155.47503890991212,146.4612728881836,143.9093634033203,140.32005222320558
2024-01-23,65.10684599612644,A,163.13687133789062,160.31240539550782,159.22542419433594,156.17352371215821,147.06018646240236,144.14522384643556,140.38191310882567
2024-01-24,65.90163322527013,A,159.9423065185547,160.73704833984374,159.3121551513672,156.6997383117676,147.60408416748047,144.35381912231446,140.42014904022216
2024-01-25,66.11968524492725,A,160.82859802246094,161.09351501464843,159.5946014404297,157.27653884887695,148.15258758544923,144.53975646972657,140.46031299591064
2024-01-26,65.40689534543777,A,160.1175994873047,161.0214416503906,159.78939056396484,157.807177734375,148.68648529052734,144.71753311157227,140.49375713348388
2024-01-29,63.97418857524275,A,159.64039611816406,160.733154296875,159.93645935058595,158.313956451416,149.21064575195314,144.89034683227538,140.51692707061767
2024-01-30,61.2005870817151,A,160.62405395507812,160.2305908203125,160.27149810791016,158.63596878051757,149.74637573242188,145.07080017089845,140.54114208221435
2024-01-31,60.40256152327793,A,160.1175994873047,160.2656494140625,160.50134887695313,158.90178680419922,150.27699310302734,145.22813629150392,140.57746761322022
2024-02-01,60.90647598966738,A,163.22451782226562,160.74483337402344,160.91917419433594,159.27471389770508,150.86974884033202,145.3928532409668,140.69040264129637
2024-02-02,62.34376172525606,A,164.27638244628906,161.57658996582032,161.29901580810548,159.66743392944335,151.47968292236328,145.58260757446288,140.7979691696167
2024-02-05,65.15606434394299,A,166.79891967773438,163.00829467773437,161.8707244873047,160.22052917480468,152.13196411132813,145.78020294189454,140.90591442108155
2024-02-06,68.77399752559732,A,168.7760467529297,164.6386932373047,162.43464202880858,160.83003311157228,152.8432751464844,146.00186782836914,141.03361743927002
2024-02-07,73.25586220838629,A,170.45123291015625,166.705419921875,163.48553466796875,161.39884490966796,153.5799868774414,146.23913848876953,141.18089107513427
2024-02-08,75.61216350353762,A,170.23696899414062,168.10791015625,164.4263717651367,162.0104866027832,154.23735656738282,146.47598587036134,141.3360207748413
2024-02-09,77.16993035695381,A,169.5454559326172,169.16172485351564,165.36915740966796,162.57927398681642,154.86121520996093,146.71250869750978,141.48452823638917
2024-02-12,76.8726116465052,A,168.56178283691406,169.51429748535156,166.26129608154298,163.09887771606446,155.45112243652343,146.92095123291017,141.6308569717407
2024-02-13,75.76412784644006,A,168.7760467529297,169.51429748535156,167.0764953613281,163.67399673461915,156.03721130371093,147.13860443115234,141.78118556976318
2024-02-14,73.86042019651411,A,169.87660217285156,169.3993713378906,168.05239562988282,164.27687225341796,156.61038787841798,147.3747135925293,141.93895351409913
2024-02-15,73.14328272562128,A,171.99008178710938,169.74999389648437,168.9289520263672,164.92406311035157,157.19515563964845,147.6403630065918,142.10648601531983
2024-02-16,73.19330531059656,A,172.86663818359375,170.4142303466797,169.78797760009766,165.54349670410156,157.77217834472657,147.94524810791015,142.27575618743896
2024-02-19,73.87036919141194,A,172.86663818359375,171.27520141601562,170.3947494506836,166.13273696899415,158.3113833618164,148.25787017822265,142.4476714706421
2024-02-20,73.61429728939176,A,171.1719512939453,171.75438232421874,170.63433990478515,166.53449096679688,158.77810546875,148.56137786865236,142.62670078277588
2024-02-21,72.71520857079545,A,170.57785034179688,171.8946319580078,170.64700164794922,167.06626815795897,159.21249328613283,148.85646102905272,142.80247623443603
2024-02-22,71.64015050309399,A,172.1459197998047,171.92579956054686,170.83789672851563,167.63213424682618,159.66705139160158,149.16951736450196,142.985666847229
2024-02-23,70.7950879647033,A,173.45101928710938,172.04267578125,171.22845306396485,168.2988052368164,160.16391937255858,149.48807891845703,143.1674946975708
2024-02-26,70.62679552278598,A,174.15225219726562,172.29979858398437,171.7875,169.02439804077147,160.68677429199218,149.80534255981445,143.35382068634033
2024-02-27,71.87222535993432,A,174.3275604248047,172.93092041015626,172.3426513671875,169.7095733642578,161.20966217041016,150.12646072387696,143.5522650527954
2024-02-28,73.23530087506376,A,173.3633575439453,173.48802185058594,172.6913269042969,170.37186126708986,161.75011932373047,150.43363876342772,143.7523596572876
