Date,GRADE,GPS,GEHC,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2023-09-29,41.876225829590446,C,67.910400390625,67.62893371582031,66.31543922424316,66.2780122756958,70.18944679260254,74.76943393707275,73.97879487991332
2023-10-02,43.20294408836469,C,67.71077728271484,67.9004135131836,66.47114219665528,66.20764636993408,69.93413429260254,74.69922611236572,74.03061019897461
2023-10-03,44.02524855850073,C,66.8524169921875,68.05412139892579,66.55697898864746,66.17371082305908,69.6700382232666,74.59201023101807,74.07838300704957
2023-10-04,43.38575562636663,C,67.75069427490234,67.97427368164062,66.84343223571777,66.21862468719482,69.4794019317627,74.46864376068115,74.13039791107178
2023-10-05,41.53602575536737,C,67.47122955322266,67.53910369873047,67.21372528076172,66.30346240997315,69.2945546722412,74.34856655120849,74.17852209091187
2023-10-06,42.02496225522526,C,68.32958984375,67.62294158935546,67.6259376525879,66.48112316131592,69.1067130279541,74.24056369781493,74.22904308319092
2023-10-09,41.83145330773601,C,67.67086029052734,67.61495819091797,67.75768585205078,66.54001102447509,68.90310173034668,74.12826831817627,74.27627042770386
2023-10-10,43.25421141527661,C,68.06011962890625,67.85649871826172,67.95531005859375,66.6792459487915,68.71346366882324,74.03872257232666,74.33731258392334
2023-10-11,42.936226682166385,C,67.65088653564453,67.83653717041015,67.9054054260254,66.84143619537353,68.53759925842286,73.9516695022583,74.37391799926758
2023-10-12,41.38584580244122,C,66.38330841064453,67.61895294189453,67.5790283203125,66.86688709259033,68.34776161193848,73.81871631622315,74.4116157913208
2023-10-13,39.61076264905734,B,66.99214935302734,67.35146484375,67.48720321655273,66.90132122039795,68.17249610900879,73.70611896514893,74.45260711669921
2023-10-16,39.00151416798902,B,66.75260162353516,67.16781311035156,67.39138565063476,66.93126392364502,67.99862785339356,73.59112613677979,74.49663948059082
2023-10-17,37.36281452606605,B,66.67276000976562,66.89034118652344,67.37341995239258,66.96519947052002,67.85629951477051,73.48002437591553,74.53079776763916
2023-10-18,35.03514948547381,B,65.10575103759766,66.38131408691406,67.1089256286621,66.97617893218994,67.68283058166504,73.3377876663208,74.53223712921142
2023-10-19,34.75812573085329,B,65.35537719726562,66.17572784423828,66.8973403930664,67.05553283691407,67.54669242858887,73.19485446929932,74.53163333892822
2023-10-20,32.47312077444372,B,63.95741653442383,65.56878128051758,66.46012306213379,67.04303035736083,67.39676803588867,73.03654479980469,74.5250869178772
2023-10-23,29.907290528359074,B,63.897499084472656,64.99776077270508,66.08278694152833,66.92023639678955,67.24145324707031,72.87244773864747,74.51824090957642
2023-10-24,27.969658018412048,B,64.57650756835938,64.57851028442383,65.73442573547364,66.8448678970337,67.12487075805664,72.69079635620118,74.52531204223632
2023-10-25,28.161519567717374,B,64.416748046875,64.44070968627929,65.41101188659668,66.65820865631103,67.00249816894531,72.53199172973633,74.53781784057617
2023-10-26,27.458786943983693,B,63.81761169433594,64.13315658569336,65.15444221496583,66.36673526763916,66.91365585327148,72.39443367004395,74.5380525970459
2023-10-27,27.55872497577523,B,63.008785247802734,63.94343032836914,64.75610580444337,66.12165451049805,66.80923576354981,72.25527263641358,74.52013074874878
2023-10-30,27.524083389858657,B,63.07868194580078,63.779666900634766,64.38871383666992,65.89004974365234,66.69403678894042,72.10513721466064,74.48884477615357
2023-10-31,29.423814441577065,B,66.47377014160156,64.1591194152832,64.36881484985352,65.87111740112304,66.64753822326661,71.99374156951905,74.47413526535034
2023-11-01,32.55680326821278,B,68.18128967285156,64.91202774047852,64.6763687133789,65.89264717102051,66.63399223327637,71.89203792572022,74.47240156173706
2023-11-02,36.709327466266956,B,69.14990234375,65.97848587036133,65.05582122802734,65.97658081054688,66.65099723815918,71.79433338165283,74.47296770095825
2023-11-03,43.402919640668436,C,71.46653747558594,67.67003631591797,65.80673332214356,66.13342819213867,66.71114112854004,71.72428493499756,74.48082841873169
2023-11-06,49.877715299191756,C,70.98722839355469,69.25174560546876,66.51570625305176,66.29924659729004,66.74732627868653,71.64944339752198,74.47921133041382
2023-11-07,52.69670716898569,A,70.59779357910156,70.07655029296875,67.11783485412597,66.4261302947998,66.75236701965332,71.56821315765382,74.4855209159851
2023-11-08,53.04670387454035,A,69.88882446289062,70.41805725097656,67.66504249572753,66.53802719116212,66.74502525329589,71.47270961761474,74.48584203720092
2023-11-09,51.25619931308383,A,68.21125030517578,70.23032684326172,68.10440635681152,66.62942428588867,66.70293418884278,71.35454380035401,74.4745838356018
2023-11-10,48.13817000596768,C,69.41950225830078,69.82091979980468,68.74547805786133,66.75079193115235,66.7089623260498,71.25235164642334,74.4698655128479
2023-11-13,46.02061690364069,C,69.90879821777344,69.60523376464843,69.4284896850586,66.90860176086426,66.7247763824463,71.17520656585694,74.46106107711792
2023-11-14,46.31744706685563,C,72.1056137084961,69.90679779052735,69.99167404174804,67.18024444580078,66.81626609802247,71.12731296539306,74.46438764572143
2023-11-15,47.186059253770956,C,71.41661834716797,70.21235656738281,70.3152069091797,67.4957878112793,66.90755012512207,71.07133220672607,74.47154996871949
2023-11-16,50.005577343362155,A,71.81602478027344,70.93331146240234,70.58181915283203,67.81882019042969,67.02838111877442,71.00447940826416,74.48948595046997
2023-11-17,52.252675398290926,A,72.89447784423828,71.62830657958985,70.72461318969727,68.2656732559204,67.19074317932129,70.92286930084228,74.50867525100708
2023-11-20,54.12070414964723,A,73.22399139404297,72.29134521484374,70.94828948974609,68.73199787139893,67.32536094665528,70.8500416946411,74.52856462478638
2023-11-21,54.0206784239351,A,73.27391815185547,72.52500610351562,71.21590194702148,69.16686840057373,67.48533088684081,70.77771335601807,74.53284566879273
2023-11-22,54.819456234578944,A,73.49360656738281,72.94040374755859,71.57638015747071,69.62071132659912,67.6670613861084,70.70798107147216,74.53967134475708
2023-11-23,55.42207147120583,A,73.49360656738281,73.27592010498047,72.1046157836914,70.10451107025146,67.81944770812989,70.65351406097412,74.55352838516235
2023-11-24,55.31575271871853,A,73.60344696044922,73.41771392822265,72.52301025390625,70.63424415588379,67.96544731140136,70.59515674591064,74.55666456222534
2023-11-27,52.919499550456806,A,71.03715515136719,72.9803466796875,72.63584594726562,71.03216781616212,68.06311546325684,70.50076023101806,74.54696928024292
2023-11-28,48.10508734338273,C,68.03150177001953,71.9318634033203,72.22843475341797,71.11005439758301,68.10386451721192,70.37032077789307,74.52573640823364
2023-11-29,42.43265151547394,C,67.61212158203125,70.75556640625,71.8479850769043,71.08159599304199,68.15838371276855,70.23139728546143,74.50504961013795
2023-11-30,36.44923501151932,B,68.36103057861328,69.72905120849609,71.50248565673829,71.04215240478516,68.25023834228516,70.10285633087159,74.46835985183716
2023-12-01,31.322182900481124,B,69.30966186523438,68.87029418945312,71.1440040588379,70.93430862426757,68.35228225708008,69.97961124420166,74.4408514213562
2023-12-04,28.581591463518652,B,69.26972198486328,68.51680755615234,70.74857711791992,70.848433303833,68.41060913085937,69.8622522354126,74.40800695419311
2023-12-05,28.348342484123823,B,67.8318099975586,68.47686920166015,70.20436630249023,70.71013412475585,68.44556777954102,69.71774333953857,74.3681724357605
2023-12-06,28.541338819765752,B,67.95162963867188,68.54477081298828,69.65016860961914,70.61327438354492,68.44160171508788,69.58161624908448,74.3324277305603
2023-12-07,28.03413041583384,B,67.2925796508789,68.33108062744141,69.03006591796876,70.56734085083008,68.39451171875,69.43760120391846,74.29468427658081
2023-12-08,27.74583325412374,B,68.42093658447266,68.15333557128906,68.51181488037109,70.51741256713868,68.40472244262695,69.29708461761474,74.25595022201539
2023-12-11,29.807221757930083,B,71.02718353271484,68.50482788085938,68.51081771850586,70.57333183288574,68.47105056762695,69.20259243011475,74.2287014579773
2023-12-12,33.86704966886017,B,71.94584655761719,69.3276351928711,68.90225219726562,70.56534347534179,68.57291915893555,69.12147869110107,74.20819036483765
2023-12-13,39.61146391661904,C,74.07276916503906,70.55186309814454,69.5483169555664,70.69815101623536,68.69936065673828,69.08938129425049,74.19641897201538
2023-12-14,47.318303299869406,C,75.81024932861328,72.25539703369141,70.29323883056641,70.89786224365234,68.86614105224609,69.08034786224366,74.1945816230774
2023-12-15,53.316145067812954,C,74.90157318115234,73.55152435302735,70.8524299621582,70.99821701049805,68.99758071899414,69.05214687347411,74.19523225784302
2023-12-18,56.17255385914632,C,74.95149230957031,74.33638610839844,71.42060699462891,71.08459205627442,69.143193359375,69.02314754486083,74.18979928970337
2023-12-19,58.010470080962875,C,75.58058166503906,75.0633331298828,72.19548416137695,71.19992523193359,69.29360260009766,69.00353313446045,74.18302362442017
2023-12-20,57.52110160204756,C,75.33094787597656,75.31496887207031,72.93341598510742,71.29179229736329,69.4472038269043,68.99240154266357,74.17689481735229
2023-12-21,56.95117144671304,C,77.07840728759766,75.56860046386718,73.9119987487793,71.47103233337403,69.66110580444337,69.00443370819092,74.18020139694214
2023-12-22,57.88480907789977,C,77.46784210205078,76.08185424804688,74.8166893005371,71.6642520904541,69.87061965942382,69.0215578842163,74.18934488296509
2023-12-25,59.29444095902286,A,77.46784210205078,76.58512420654297,75.4607551574707,71.98578643798828,70.08492446899415,69.04177616119385,74.20167989730835
2023-12-26,60.6891714701952,A,78.02703857421875,77.07441558837891,76.06887435913086,72.48556327819824,70.3120100402832,69.08415477752686,74.21022832870483
2023-12-27,62.257450107880565,A,77.55772399902344,77.51977081298828,76.4173698425293,72.98284339904785,70.56104949951173,69.12194004058838,74.22515707015991
2023-12-28,61.67803165626933,A,77.42790222167969,77.58966979980468,76.57913513183594,73.43618698120117,70.8025,69.17459621429444,74.23474905014038
2023-12-29,60.73823650413042,A,77.2082290649414,77.53774719238281,76.80980072021484,73.83111534118652,71.06751625061035,69.23214214324952,74.23950269699097
2024-01-01,59.90483069100106,A,77.2082290649414,77.48582458496094,77.03547439575195,74.22804069519043,71.33373085021972,69.28759204864502,74.24465524673462
2024-01-02,57.804264033205705,A,76.25960540771484,77.13233795166016,77.10337677001954,74.64943046569825,71.56739280700684,69.34613178253174,74.24247156143188
2024-01-03,55.72486931666833,A,75.9999771118164,76.82078857421875,77.17027969360352,75.05184783935547,71.79905738830567,69.40077777862548,74.227320728302
2024-01-04,54.53947708249269,A,76.45930480957031,76.62706909179687,77.10836944580078,75.51018409729004,72.05189125061035,69.48277355194092,74.20000490188599
2024-01-05,53.404998118454124,A,76.50924682617188,76.48727264404297,77.01250991821288,75.914599609375,72.32190048217774,69.56556812286377,74.17348737716675
2024-01-08,52.53447543886288,P,77.2481689453125,76.4952606201172,76.99054260253907,76.22564888000488,72.60529022216797,69.6496635055542,74.15176153182983
2024-01-09,51.650221907253865,P,76.54918670654297,76.55317687988281,76.84275741577149,76.45581588745117,72.80679855346679,69.72716838836669,74.12763788223266
2024-01-10,50.49724699522952,P,76.05988311767578,76.56515808105469,76.69297332763672,76.555171585083,72.96437042236329,69.79918132781982,74.10341146469116
2024-01-11,49.16742020305866,P,76.13977813720703,76.50125274658203,76.56416091918945,76.5716480255127,73.10416793823242,69.8775825881958,74.08437177658081
2024-01-12,47.72039735832621,P,76.0898208618164,76.41736755371093,76.45232009887695,76.6310604095459,73.19663360595703,69.95388736724854,74.0650823020935
2024-01-15,45.81258731743723,P,76.0898208618164,76.18569793701172,76.34047927856446,76.6879768371582,73.29868545532227,70.0230058670044,74.04364858627319
2024-01-16,44.03702781527999,P,74.8910903930664,75.85407867431641,76.20362777709961,76.65350227355957,73.38455139160156,70.06845920562745,74.01622121810914
2024-01-17,41.271530013943014,P,72.67342376708984,75.17678680419922,75.87097244262695,76.52062606811523,73.44024337768555,70.09263431549073,73.97192083358765
2024-01-18,38.977787396623775,P,73.44261932373047,74.63735504150391,75.56930389404297,76.33883666992188,73.54487075805665,70.1239024734497,73.92553220748901
2024-01-19,37.261900134605014,P,74.03199768066406,74.22579040527344,75.32157897949219,76.16704444885254,73.6371206665039,70.17304149627685,73.88493291854859
2024-01-22,35.93140663691535,P,74.56143951416016,73.92011413574218,75.05290603637695,76.021724319458,73.73017349243165,70.22747493743897,73.84523550033569
2024-01-23,34.687413538225655,P,73.59246063232422,73.66038818359375,74.75723342895508,75.79999542236328,73.7599104309082,70.28808826446533,73.79600561141967
2024-01-24,33.87251676457465,P,71.47469329833984,73.42064208984375,74.29871444702148,75.4958438873291,73.76107192993165,70.33431102752685,73.72576459884644
2024-01-25,33.69915161496413,P,72.79330444335938,73.29077911376953,73.96406707763671,75.26411399841308,73.78061752319336,70.40449932098389,73.66585668563843
2024-01-26,33.030007814402055,P,73.07300567626953,73.09898071289062,73.66238555908203,75.05735282897949,73.78418807983398,70.48746562957764,73.59996686935425
2024-01-29,32.72199861611343,P,74.30171203613281,73.04703521728516,73.48357467651367,74.91202697753906,73.80574249267578,70.56555171966552,73.53368795394897
2024-01-30,34.12291990982623,P,73.92210388183594,73.1129638671875,73.38667602539063,74.79515190124512,73.8187062072754,70.6520185470581,73.50241304397584
2024-01-31,37.10873398285018,P,73.28278350830078,73.47458190917969,73.44761199951172,74.65929222106934,73.81448974609376,70.74077556610108,73.46928785324097
2024-02-01,39.17502763570624,P,74.27173614501953,73.77026824951172,73.53052368164063,74.5499137878418,73.83005233764648,70.82475002288818,73.43412607192994
2024-02-02,40.76984583026255,P,73.83221435546875,73.92210998535157,73.51054534912109,74.41606216430664,73.83462768554688,70.90003749847412,73.39766424179078
2024-02-05,41.32781031107832,P,73.3327407836914,73.72831573486329,73.38767547607422,74.22029075622558,73.88053939819336,70.9718274307251,73.361497631073
2024-02-06,48.192001643582216,A,81.87373352050781,75.31864166259766,74.21580276489257,74.48651809692383,74.15738403320313,71.13062427520752,73.37960523605346
2024-02-07,55.075019332186706,A,81.7438735961914,77.01085968017578,75.24272079467774,74.77071762084961,74.44001907348633,71.29920139312745,73.39083009719849
2024-02-08,61.790698361767,A,81.97362518310547,78.55123748779297,76.16075286865234,75.06240997314453,74.71227096557617,71.48125465393066,73.41043451309204
2024-02-09,68.32964888071555,A,81.25438690185547,80.03567199707031,76.97889099121093,75.32063827514648,74.9511654663086,71.65172386169434,73.4228024482727
2024-02-12,76.43413039007845,A,83.08245849609375,81.98561553955078,77.85696563720703,75.67027015686035,75.2274201965332,71.8190146636963,73.4421664237976
2024-02-13,75.46579269061942,A,82.2233657836914,82.0555419921875,78.68709182739258,76.0368839263916,75.51525131225586,71.98040954589844,73.47244451522828
2024-02-14,74.96514822716028,A,83.08245849609375,82.32325897216796,79.66705932617188,76.5573356628418,75.8178678894043,72.12973480224609,73.50936189651489
2024-02-15,76.19695666048106,A,85.53987121582031,83.03650817871093,80.79387283325195,77.16219825744629,76.18281372070312,72.28866271972656,73.56310426712037
2024-02-16,78.6168880796926,A,85.92945861816406,83.97152252197266,82.00359725952148,77.75707130432129,76.53298416137696,72.46885330200195,73.61914361953735
2024-02-19,79.40411599864485,A,85.92945861816406,84.54092254638672,83.26326904296874,78.32547225952149,76.83102966308594,72.65104011535645,73.67513311386108
2024-02-20,80.50392588721974,A,86.299072265625,85.35606384277344,83.70580291748047,78.96080284118652,77.11809417724609,72.84550666809082,73.71875844955444
2024-02-21,79.1491443822313,A,84.89055633544922,85.71768341064453,84.02047119140624,79.631595993042,77.3344499206543,73.0169052886963,73.74277452468873
2024-02-22,77.45411800963429,A,87.5477523803711,86.11925964355468,84.57788391113282,80.36931838989258,77.56919998168945,73.21767051696777,73.78311853408813
2024-02-23,76.45661681386704,A,88.97624969482422,86.72861785888672,85.35007019042969,81.16448059082032,77.85069351196289,73.42413711547852,73.83235040664673
2024-02-26,76.79228135381499,A,90.52462005615234,87.64765014648438,86.09428634643555,81.97562599182129,78.16215606689452,73.65267471313477,73.89047151565552
2024-02-27,80.18576718718278,A,92.42261505126952,88.87235870361329,87.11421127319336,82.90065155029296,78.49899673461914,73.89629966735839,73.96751111984253
2024-02-28,85.79211662163522,A,92.92208862304688,90.47866516113281,88.09817428588867,83.88261680603027,78.85081954956054,74.14901168823242,74.05034059524536
2024-02-29,87.27679177944928,A,91.18392181396484,91.20589904785156,88.66257934570312,84.72822608947754,79.1329298400879,74.39701782226562,74.10786706924438
2024-03-01,88.43945614187753,A,92.62240600585938,91.9351303100586,89.33187408447266,85.66773567199706,79.43602111816406,74.65332038879394,74.17971967697143
2024-03-04,88.59896294434338,A,92.63240051269533,92.35668640136718,90.00216827392578,86.63271865844726,79.73931228637696,74.91211837768554,74.25162225723267
2024-03-05,85.00716538610207,A,91.71336364746094,92.21483612060547,90.54359741210938,87.12470016479492,80.0130387878418,75.1625244140625,74.32127439498902
2024-03-06,81.87967782504565,A,93.00200653076172,92.23081970214844,91.35474243164063,87.68760681152344,80.32192443847656,75.44148696899414,74.38963731765747
2024-03-07,81.0480206068157,A,92.5624771118164,92.50653076171875,91.85621490478516,88.21704940795898,80.6246159362793,75.71355796813965,74.45420621871948
2024-03-08,79.90836740976376,A,93.77120208740234,92.73628997802734,92.33571014404296,88.84289016723633,80.95587539672852,76.01169582366943,74.52412031173706
2024-03-11,77.79657361786732,A,92.90210723876952,92.79023132324218,92.57345886230469,89.33387260437011,81.26975296020508,76.3017419052124,74.58709482192994
2024-03-12,76.55343869754152,A,91.72335052490234,92.79222869873047,92.50353240966797,89.80887184143066,81.57902786254883,76.57321033477783,74.63200334548951
2024-03-13,71.45806819576268,A,88.38687133789062,91.86920166015625,92.05001068115234,90.0740924835205,81.82676574707031,76.81291156768799,74.67245164871215
2024-03-14,67.23401896981515,P,88.23703002929688,91.00411224365234,91.75532150268555,90.20895042419434,82.06232025146484,77.0571057510376,74.72576971054077
2024-03-15,62.85153212411608,P,89.3158950805664,90.11305084228516,91.42467041015625,90.37827224731446,82.31845321655274,77.32017684936524,74.78772474288941
2024-03-18,60.56042450190913,P,90.51463317871094,89.63555603027343,91.21289367675782,90.6075309753418,82.5837825012207,77.59453636169434,74.84983678817748
2024-03-19,59.838268145741154,P,90.6844482421875,89.42777557373047,91.11000213623046,90.82679977416993,82.86648773193359,77.8366431427002,74.91519235610961
2024-03-20,62.31963969942708,P,90.7943344116211,89.90926818847656,90.88923492431641,91.12198867797852,83.1611767578125,78.06277359008789,74.97740575790405
2024-03-21,64.40952502536275,P,91.10400390625,90.48266296386718,90.74338760375977,91.29980125427247,83.46046127319336,78.28231460571288,75.03832399368287
2024-03-22,64.28102282852663,A,89.63555908203125,90.54659576416016,90.32982330322265,91.33276672363282,83.73137603759766,78.46400482177734,75.09414487838745
2024-03-25,61.94955912850355,A,88.18708038330078,90.08108520507812,89.85832061767579,91.21588973999023,83.97332122802734,78.63600334167481,75.14272336959839
2024-03-26,59.944069773155086,A,88.97624969482422,89.73944549560547,89.58361053466797,91.04357147216797,84.2550244140625,78.81978790283203,75.19400053024292
2024-03-27,59.11250249182376,P,90.21495056152344,89.62356872558594,89.76641845703125,90.9082145690918,84.60585494995117,79.02304916381836,75.24787939071655
2024-03-28,58.946580630193466,P,90.81431579589844,89.56563110351563,90.0241470336914,90.88973426818848,84.95328887939453,79.24907981872559,75.3018118095398
2024-03-29,60.443205686632474,P,90.81431579589844,89.80138244628907,90.1739891052246,90.79932975769043,85.28893524169922,79.46302795410156,75.35768980026245
2024-04-01,62.39051854159743,P,89.43576049804688,90.05111846923828,90.0661018371582,90.63949775695801,85.58642166137696,79.6582975769043,75.41675207138061
2024-04-02,62.477473017730546,A,88.01725769042969,89.85932006835938,89.79938278198242,90.45469245910644,85.87491760253906,79.81741401672363,75.47236349105835
2024-04-03,61.41658753949309,P,88.93629455566406,89.6035888671875,89.61357879638672,90.25140686035157,86.22414962768555,79.9926107788086,75.53197149276734
2024-04-04,58.50689725663451,P,87.86741638183594,89.014208984375,89.28992004394532,90.01665382385254,86.52563186645507,80.15312469482421,75.57880205154419
2024-04-05,55.92604843517022,P,88.37688446044922,88.52672271728515,89.1640525817871,89.74693794250489,86.83170944213867,80.30794876098633,75.61540903091431
2024-04-08,54.18632948171518,P,87.61768341064453,88.1631072998047,89.10711288452148,89.48271675109864,87.0980288696289,80.45188568115235,75.65096368789673
2024-04-09,53.312177976916466,P,86.8484878540039,87.92935333251953,88.89433670043945,89.23897361755371,87.35655654907227,80.58763137817382,75.68267236709595
2024-04-10,50.71556894999043,P,85.30012512207031,87.20211944580078,88.40285415649414,89.08463630676269,87.59690338134766,80.7056965637207,75.70683881759643
2024-04-11,51.70749107433499,P,88.11715698242188,87.25206756591797,88.13313827514648,89.07864265441894,87.8738117980957,80.85193206787109,75.75272306442261
2024-04-12,50.82719384688522,P,86.1891860961914,86.81452789306641,87.67062530517578,88.9223072052002,88.12095123291016,80.97778945922852,75.78647310256957
2024-04-15,50.25425480220115,P,86.03934478759766,86.49886016845703,87.33098373413085,88.69854278564453,88.37508331298828,81.12781135559082,75.81428579330445
