Date,GRADE,GPS,GEHC,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2024-04-16,49.52743793467511,P,85.78960418701172,86.28708343505859,87.10821838378907,88.45380058288575,88.45340072631836,81.30539237976075,75.8378565788269
2024-04-17,49.58539687983785,P,85.10033416748047,86.24712524414062,86.7246223449707,88.16910057067871,88.52052993774414,81.48027450561523,75.85583589553833
2024-04-18,46.727312333064496,P,84.91046142578125,85.6057861328125,86.42892684936524,87.85942344665527,88.57926666259766,81.64576881408692,75.87431257247925
2024-04-19,45.61358936739136,P,84.43080139160156,85.25410919189453,86.03431854248046,87.59918556213378,88.64279495239258,81.79698020935058,75.88829572677612
2024-04-22,44.30085322008969,P,84.25092315673828,84.89642486572265,85.69764251708985,87.40237770080566,88.66616424560547,81.94679222106933,75.90452222824096
2024-04-23,45.06617431929538,P,86.17957305908203,84.97441864013672,85.63075103759766,87.26254386901856,88.74528839111328,82.13026985168457,75.92400659561157
2024-04-24,46.88370707843398,P,86.65924072265625,85.28619995117188,85.76666259765625,87.08475837707519,88.81682403564453,82.31734596252441,75.94948110580444
2024-04-25,47.941780274510535,P,85.88977813720703,85.48206329345703,85.54392471313477,86.83853149414062,88.82382217407226,82.5033179473877,75.97045957565308
2024-04-26,49.443662183635986,P,86.17957305908203,85.83181762695312,85.54296340942383,86.6067943572998,88.82882446289062,82.68090431213379,75.98899446487427
2024-04-29,53.157115266326905,A,88.87769317626953,86.75717163085938,85.82679824829101,86.57889099121094,88.88778915405274,82.85940940856933,76.03100091934203
2024-04-30,45.31112110794379,P,76.18657684326172,84.75857238769531,84.86649551391602,85.98735694885254,88.68553924560547,82.90181671142578,76.01164770126343
2024-05-01,38.56936678796059,P,78.20516967773438,83.06775817871093,84.1769790649414,85.45080070495605,88.55183151245117,82.94314071655273,76.01626100540162
2024-05-02,32.8313157616077,P,77.77546691894531,81.4448959350586,83.4634796142578,84.94620323181152,88.35638580322265,82.96279289245605,76.02157037734986
2024-05-03,27.664700261841336,P,79.41431427001953,80.09184417724609,82.9618309020996,84.49807472229004,88.16514709472656,83.00792030334473,76.03003358840942
2024-05-06,19.866799844215635,P,79.74408721923828,78.26512298583984,82.5111473083496,84.10439491271973,87.94953643798829,83.05584625244141,76.03949689865112
2024-05-07,25.297332677746454,P,81.3729476928711,79.30239715576172,82.03048477172851,83.83061790466309,87.72854309082031,83.11376991271973,76.05865152359009
2024-05-08,28.492709653638844,P,81.05316925048828,79.8719970703125,81.46987762451172,83.61827011108399,87.49116470336914,83.17099212646484,76.08169683456421
2024-05-09,33.29077127686649,P,82.67203521728516,80.85131072998047,81.14810333251953,83.34601402282715,87.32092697143554,83.22692840576173,76.11568105697631
2024-05-10,37.223604313582,P,83.34156799316406,81.63676147460937,80.86430282592774,83.20363311767578,87.13531021118165,83.28566566467285,76.15361177444458
2024-05-13,39.157556556158774,P,80.97322845458984,81.8825897216797,80.07385635375977,82.9503273010254,86.90212677001954,83.32071952819824,76.18124784469605
2024-05-14,39.70777282548238,P,80.46357727050781,81.70071563720703,80.50155639648438,82.6840259552002,86.67713104248047,83.34508491516114,76.214619846344
2024-05-15,41.47394559734389,P,81.85261535644531,81.86060485839843,80.86630096435547,82.52164001464844,86.45414321899415,83.38803382873535,76.25498693466187
2024-05-16,41.51673780281669,A,81.2530288696289,81.5768035888672,81.21405715942383,82.33876838684083,86.22795425415039,83.42628509521484,76.30044065475464
2024-05-17,41.378739065784195,P,81.80264282226562,81.2690185546875,81.45289001464843,82.20736045837403,85.98858306884766,83.47222923278808,76.35218568801879
2024-05-20,43.97795725671674,P,81.6927261352539,81.41291809082031,81.64775390625,82.0794506072998,85.76439544677734,83.5170742034912,76.40233312606811
2024-05-21,44.70577145380264,P,81.8825912475586,81.69672088623047,81.69871826171875,81.86460151672364,85.56758026123048,83.57330406188964,76.4597179222107
2024-05-22,43.74666223002104,P,80.56352233886719,81.43890228271485,81.64975357055664,81.55981559753418,85.41111328125,83.61893951416016,76.50985864639283
2024-05-23,42.38089514607689,P,79.27442169189453,81.04318084716797,81.30999221801758,81.22904777526855,85.23186111450195,83.6470906829834,76.56493211746216
2024-05-24,41.03750894598951,P,79.79405212402344,80.64146270751954,80.95524063110352,80.90977172851562,85.0414242553711,83.67993873596191,76.62275342941284
2024-05-27,39.236815569517745,P,79.79405212402344,80.26172790527343,80.83732299804687,80.45558967590333,84.82701263427734,83.70539756774902,76.67753053665162
2024-05-28,38.00957751579687,P,78.69482421875,79.62417449951172,80.66044769287109,80.58100204467773,84.58722015380859,83.72685394287109,76.72701116561889
2024-05-29,37.31179761327869,P,78.39503479003906,79.19047698974609,80.31468963623047,80.59049530029297,84.33923416137695,83.75020545959472,76.77469339370728
2024-05-30,38.00983624358485,P,78.51494598388672,79.03858184814453,80.04088134765625,80.62746925354004,84.08745300292969,83.77395713806152,76.82576986312866
2024-05-31,37.98777176675062,P,77.94535064697266,78.66884155273438,79.65515213012695,80.5540210723877,83.85364883422852,83.79251243591308,76.8731999015808
2024-06-03,37.416255824709836,P,77.095947265625,78.12922058105468,79.19547424316406,80.42161407470704,83.631826171875,83.80257369995117,76.91278978347778
2024-06-04,36.40533575457911,P,77.46568298339844,77.88339233398438,78.75378341674805,80.2262508392334,83.40161483764649,83.82831962585449,76.94838941574096
2024-06-05,35.78254268462454,P,76.90607452392578,77.58560028076172,78.3880386352539,80.01889610290527,83.13543731689452,83.87064613342285,76.98164022445678
2024-06-06,34.58717525178363,P,76.946044921875,77.27182006835938,78.15520095825195,79.73259658813477,82.85807189941406,83.9056803894043,77.014791431427
2024-06-07,33.60825469675472,P,76.28650665283203,76.94005126953125,77.80444641113282,79.37984352111816,82.56751571655273,83.92822547912597,77.05063348770142
2024-06-10,33.32001450500325,P,75.7269058227539,76.66624298095704,77.39773178100586,79.11752738952637,82.29333862304688,83.93988014221192,77.08367753982544
2024-06-11,32.61620802968691,P,74.68762969970703,76.11063232421876,76.99701232910157,78.82873001098633,82.02674606323242,83.95083183288574,77.11946004867553
2024-06-12,33.04017746234728,P,75.9167709350586,75.91277160644532,76.74918594360352,78.531937789917,81.76635559082031,83.99525260925293,77.1647818183899
2024-06-13,34.43972307020897,P,76.9360580444336,75.91077423095703,76.5912971496582,78.31608924865722,81.54772842407226,84.03668014526367,77.22058973312377
2024-06-14,36.14910430540133,P,76.4364013671875,75.94075317382813,76.44040222167969,78.04777717590332,81.30891876220703,84.07031410217286,77.27888986587524
2024-06-17,38.666114404573456,P,77.49567413330078,76.2945068359375,76.48037490844726,77.83792457580566,81.10647857666015,84.10225372314453,77.33390272140502
2024-06-18,42.31422734716358,P,78.21515655517578,77.00001220703125,76.555322265625,77.65455284118653,80.93381195068359,84.14518424987793,77.39860139846802
2024-06-19,45.156262643128315,P,78.21515655517578,77.45968933105469,76.68623046875,77.53713455200196,80.7921125793457,84.19450798034669,77.46764177322387
2024-06-20,47.39600159503572,A,79.38434600830078,77.94934692382813,76.93006057739258,77.54263076782226,80.61745635986328,84.24563407897949,77.53519205093384
2024-06-21,49.93055196354587,A,79.1145248413086,78.48497161865234,77.21286239624024,77.50865440368652,80.47596313476562,84.2984571838379,77.599247341156
2024-06-24,51.283560436797494,A,78.79474639892578,78.74478607177734,77.51964645385742,77.45868911743165,80.33107116699219,84.35307723999023,77.66245233535767
2024-06-25,51.32245703000089,A,78.75477600097656,78.8527099609375,77.92636108398438,77.46168670654296,80.19037460327148,84.32188766479493,77.72625597000122
2024-06-26,50.45133012548169,A,77.94535064697266,78.79874877929687,78.12921905517578,77.43920249938965,80.04727493286133,84.28390243530274,77.79155191421509
2024-06-27,49.556981265854915,A,78.76477813720703,78.67483520507812,78.31209106445313,77.45169410705566,79.92436126708985,84.25181396484375,77.8665343093872
2024-06-28,48.10492756473074,B,77.86540985107422,78.42501220703124,78.45499191284179,77.44769706726075,79.7930534362793,84.21792419433594,77.93482402801514
2024-07-01,45.29099608342488,B,76.2065658569336,77.90737609863281,78.32608108520508,77.40322799682617,79.63216629028321,84.14916526794434,77.98408996582032
2024-07-02,42.69094434620475,B,76.27651977539062,77.41172485351562,78.13221740722656,77.34376983642578,79.43410522460937,84.08969680786133,78.03505317687988
2024-07-03,41.30983854634594,B,77.18588256835938,77.25983123779297,78.02929000854492,77.35776023864746,79.24463806152343,84.03073104858399,78.08023292541503
2024-07-04,38.977152399279106,B,77.18588256835938,76.94405212402344,77.80944366455078,77.36975212097168,79.07056015014649,83.94719116210938,78.11792694091797
2024-07-05,37.36319937179271,B,77.0060043334961,76.77217102050781,77.59859161376953,77.40572700500488,78.88708877563477,83.8579566192627,78.16340496063232
2024-07-08,37.07071585216061,B,76.2965087890625,76.7901596069336,77.3487678527832,77.43420715332032,78.63546508789062,83.76162712097168,78.20633361816407
2024-07-09,38.749585218828,B,76.81614685058594,76.89808502197266,77.15490493774413,77.54063301086425,78.64805648803711,83.66679786682128,78.25615226745606
2024-07-10,41.22035413435012,C,79.08454895019531,77.27781829833984,77.26882476806641,77.69902191162109,78.66564407348633,83.60873779296875,78.31282154083252
2024-07-11,44.565288258578086,C,79.88399505615234,77.81744079589843,77.38074645996093,77.84641876220704,78.70781463623047,83.53210021972656,78.37488536834717
2024-07-12,47.79209207241581,C,80.22374725341797,78.46098937988282,77.61658020019532,78.03578605651856,78.72400329589844,83.4445751953125,78.4343561553955
2024-07-15,51.54351974766635,A,80.1338119506836,79.22845001220703,78.00930480957031,78.16769294738769,78.73179779052734,83.34066711425781,78.49667091369629
2024-07-16,54.877777973662376,A,82.58209228515625,80.38163909912109,78.63986206054688,78.38603973388672,78.75598068237305,83.24226188659668,78.56928077697754
2024-07-17,56.11344832945699,A,82.41222381591797,81.04717407226562,79.16249618530273,78.59589309692383,78.78316177368164,83.13716323852539,78.6430874633789
2024-07-18,55.799527397588655,A,80.92326354980469,81.2550277709961,79.53623428344727,78.67283897399902,78.74818634033203,83.03455665588379,78.7157872390747
2024-07-19,54.69098413463029,C,80.4134292602539,81.29296417236328,79.87697677612304,78.73778419494629,78.68962356567383,82.91246688842773,78.78289363861084
2024-07-22,54.41959073139544,C,81.20317077636719,81.5068359375,80.36764297485351,78.85820541381835,78.69422241210937,82.79817459106445,78.855146484375
2024-07-23,52.02856188468119,C,80.79330444335938,81.14907836914062,80.76535873413086,78.9601318359375,78.70081695556641,82.68897399902343,78.92574920654297
2024-07-24,49.12653520781762,C,79.66368103027344,80.59936981201172,80.82327194213867,79.04604835510254,78.65703826904297,82.55559074401856,78.99853885650634
2024-07-25,47.838958269121214,C,79.89360046386719,80.39343719482422,80.82423248291016,79.10248947143555,78.62984970092774,82.42890197753906,79.07122997283936
2024-07-26,47.760368946529816,C,80.4734115600586,80.40543365478516,80.84919891357421,79.23288955688477,78.6032650756836,82.29592407226562,79.15380994796753
2024-07-29,47.943799678827084,C,82.02289581298828,80.56937866210937,81.0381072998047,79.5237060546875,78.60986846923828,82.18713195800781,79.24443693161011
2024-07-30,48.965928146655756,C,82.6227035522461,80.93525848388671,81.04216842651367,79.84101524353028,78.62467071533203,82.09612548828125,79.33466791152954
2024-07-31,53.25877893488999,A,84.60204315185547,81.92293090820313,81.26115036010742,80.21182327270508,78.7054411315918,82.0582772064209,79.43559438705444
2024-08-01,56.74620150069352,A,83.37245178222656,82.618701171875,81.50606918334961,80.52115173339844,78.78740173339844,82.0096314239502,79.5333685874939
2024-08-02,59.63697801055552,A,83.41243743896484,83.20650634765624,81.8059700012207,80.84147338867187,78.85976943969726,81.95059684753419,79.63538684844971
2024-08-05,59.2920901507591,A,81.4930648803711,83.10054016113281,81.8349594116211,81.1013011932373,78.89374969482422,81.86038116455079,79.72745876312256
2024-08-06,58.541235370692924,A,81.52306365966797,82.88061218261718,81.90793533325196,81.3366470336914,78.95031448364257,81.76876731872558,79.80270523071289
2024-08-07,53.47377338534567,A,79.31378936767578,81.82296142578124,81.8729461669922,81.34810905456543,78.96868957519531,81.65396186828613,79.85836772918701
2024-08-08,51.171900362377905,A,82.29280853271484,81.6070327758789,82.11286697387695,81.46854972839355,79.04424682617187,81.56584991455078,79.92408226013184
2024-08-09,49.4651502216652,A,83.37245178222656,81.59903564453126,82.40277099609375,81.62598495483398,79.15278884887695,81.50321884155274,79.98361183166504
2024-08-12,49.24288559177731,A,82.3427963256836,81.76898193359375,82.43476104736328,81.73643417358399,79.25772583007813,81.44477600097656,80.04038967132568
2024-08-13,50.303248940186165,A,84.14219665527344,82.29280853271484,82.58671035766602,81.81443939208984,79.39125610351563,81.39643547058105,80.10811168670654
2024-08-14,53.2267275126975,A,83.44242858886719,83.11853637695313,82.47074890136719,81.8659496307373,79.52198318481446,81.3287102508545,80.17587970733642
2024-08-15,55.218923956333335,A,85.2718276977539,83.71434020996094,82.66068649291992,82.08337783813477,79.68849884033203,81.27328536987305,80.26118259429931
2024-08-16,56.01229722151425,A,84.77198791503906,83.99424743652344,82.79664154052735,82.30130577087402,79.85820846557617,81.21286209106445,80.33794502258301
2024-08-19,58.440038143433036,A,85.56172180175781,84.63803253173828,83.20350723266601,82.51923332214355,80.05490478515625,81.17412170410157,80.41620964050293
2024-08-20,58.31306115879975,A,83.91227722167969,84.59204864501953,83.44242858886719,82.67518196105956,80.2393977355957,81.13307189941406,80.47524295806885
2024-08-21,59.572066073161956,A,84.45209503173828,84.79398193359376,83.95625915527344,82.91460266113282,80.4101042175293,81.08822990417481,80.5404203414917
2024-08-22,58.41233871742053,A,84.34213256835938,84.60804290771485,84.16119155883788,83.13702926635742,80.55822570800781,81.05297706604004,80.60305088043214
2024-08-23,57.912277696658315,A,84.75199127197266,84.60404357910156,84.2991455078125,83.35095825195313,80.72453750610352,81.01672813415527,80.6623384475708
2024-08-26,55.797822639631306,A,84.46208953857422,84.38411712646484,84.51107482910156,83.47291793823243,80.86386581420898,80.98517219543457,80.71852893829346
2024-08-27,55.14117621312672,A,84.38211822509766,84.47808532714843,84.53506698608399,83.560888671875,80.98720504760742,80.9605084991455,80.77406993865966
2024-08-28,53.0368930094835,A,83.90227508544922,84.36812133789063,84.58105163574218,83.5259002685547,81.1009474182129,80.9465299987793,80.82611328125
2024-08-29,51.64387969760651,A,84.05223083496094,84.31014099121094,84.45909194946289,83.55988922119141,81.1943051147461,80.90588073730468,80.87890640258789
2024-08-30,50.92700923033879,A,84.79198455810547,84.3181396484375,84.46109161376953,83.62886657714844,81.30785430908203,80.89190872192383,80.93484909057617
2024-09-02,51.068338579115334,A,84.79198455810547,84.38411865234374,84.3841178894043,83.79381256103515,81.42779907226563,80.87943511962891,81.00362323760986
2024-09-03,52.006827703793704,P,84.77198791503906,84.46209259033203,84.47008895874023,83.95625877380371,81.54814331054688,80.86925895690918,81.08732566833496
2024-09-04,55.9133378338079,A,87.52108001708984,85.18585357666015,84.7769874572754,84.36662330627442,81.73965789794921,80.89346641540527,81.18687046051025
2024-09-05,59.53326798584823,A,87.26116943359375,85.82764129638672,85.06889114379882,84.61504135131835,81.90958572387696,80.9169734954834,81.28137115478516
2024-09-06,60.431278896677895,A,85.0618896484375,85.88162231445312,85.09988098144531,84.6995132446289,82.05351531982421,80.92328437805176,81.36013229370117
2024-09-09,61.265188777966124,A,85.09188842773438,85.94160308837891,85.16286087036133,84.83696784973145,82.23122177124023,80.93169403076172,81.43924312591552
2024-09-10,61.61853145089355,A,85.52174377441406,86.0915542602539,85.27682342529297,84.90594520568848,82.4161262512207,80.92511573791504,81.5276927947998
2024-09-11,60.210402660163716,A,87.16120147705078,86.01957855224609,85.60271606445312,85.09188385009766,82.61563262939453,80.93013534545898,81.6237406539917
2024-09-12,59.62869792439606,A,87.43110656738281,86.0535659790039,85.94060363769532,85.1998477935791,82.820537109375,80.94554862976074,81.72443328857422
2024-09-13,60.85788254226238,A,86.88129425048828,86.41744689941406,86.1495346069336,85.30531311035156,83.01804290771484,80.95256584167481,81.8167350769043
2024-09-16,61.03314429147499,A,86.61138153076172,86.72134552001953,86.33147430419922,85.35779609680176,83.22434036254883,80.92990272521973,81.89465606689453
2024-09-17,62.001589670465755,A,86.7613296508789,86.9692626953125,86.5304084777832,85.50024871826172,83.42324401855468,81.0356502532959,81.96873348236085
2024-09-18,62.08155855926956,A,88.5007553100586,87.23717346191407,86.62837600708008,85.70268173217774,83.61156814575196,81.13860610961915,82.04087341308593
2024-09-19,63.37931977332179,A,90.5900650024414,87.86896514892578,86.96126556396484,86.01507835388183,83.82568954467773,81.2667520904541,82.11477249145508
2024-09-20,65.03252763993355,A,90.25017547607422,88.54274139404296,87.48009414672852,86.28998756408691,84.02621810913087,81.37511070251465,82.19151550292969
2024-09-23,67.89560659776734,A,90.8499755859375,89.39046020507813,88.05590286254883,86.60938186645508,84.24054138183594,81.48616958618165,82.27100791931153
2024-09-24,70.30419553589714,A,92.1795425415039,90.47410278320312,88.72168273925782,86.99925308227539,84.4324903869629,81.59423553466797,82.35400272369385
2024-09-25,72.9368610311735,A,92.97927856445312,91.36980743408203,89.30349044799804,87.45310325622559,84.64383148193359,81.71349662780761,82.44224437713623
2024-09-26,73.15936301587793,A,92.45944213867188,91.74368286132812,89.80632400512695,87.87346382141114,84.87455505371094,81.81137069702149,82.5191495513916
2024-09-27,72.88541597911569,A,91.95960998535156,92.0855697631836,90.31415557861328,88.23184509277344,85.1054786682129,81.89755111694336,82.5916083908081
2024-09-30,73.53692150390197,A,93.81900024414062,92.67937469482422,91.03491744995117,88.68319587707519,85.35779525756836,82.02600883483886,82.67336418151855
2024-10-01,71.74844110485564,A,91.63971710205078,92.5714096069336,91.52275619506835,89.02658233642578,85.57472351074219,82.1377702331543,82.74142757415771
2024-10-02,68.68406691027279,A,91.00992584228516,92.1775390625,91.77367324829102,89.20102462768554,85.80164840698242,82.2293433380127,82.80868858337402
2024-10-03,65.54362230355616,A,89.85030364990234,91.6557113647461,91.6996971130371,89.33048133850097,86.00078247070313,82.31531608581543,82.87080059051513
2024-10-04,64.23724955398482,A,91.38980102539062,91.5417495727539,91.81365966796875,89.64687690734863,86.21911026000977,82.41118766784668,82.94170845031738
2024-10-07,59.825873312232716,A,90.0302505493164,90.78399963378907,91.73168716430663,89.89379501342773,86.37925735473632,82.4945629119873,83.00581855773926
2024-10-08,58.00151108194857,A,90.66004180908205,90.58806457519532,91.57973709106446,90.15070991516113,86.54000411987305,82.58233741760255,83.07782073974609
2024-10-09,57.173458365967036,P,90.7400131225586,90.53408203125,91.355810546875,90.32965049743652,86.66276351928711,82.68410232543945,83.15152091979981
2024-10-10,57.518260526966344,P,90.22018432617188,90.60805816650391,91.131884765625,90.46910438537597,86.79971817016602,82.79355995178223,83.22032531738282
2024-10-11,56.755043972650576,P,90.99993133544922,90.53008422851562,91.03591690063476,90.67503623962402,86.9514680480957,82.90561874389648,83.2927787399292
2024-10-14,58.15902831130537,A,91.58973693847656,90.84198150634765,90.81299057006837,90.92395401000977,87.15340148925782,83.02357559204101,83.36448657989501
2024-10-15,58.635032844428366,A,90.68003845214844,90.84598083496094,90.71702270507812,91.11988945007325,87.33654098510742,83.143427734375,83.43514083862304
2024-10-16,59.14026579355456,A,90.19020080566406,90.73601837158203,90.63505020141602,91.20436172485351,87.5540692138672,83.26137939453125,83.50579242706299
2024-10-17,59.84105196610427,A,90.79000091552734,90.84998168945313,90.72901992797851,91.21435852050782,87.72401306152344,83.38412994384765,83.57904354095459
2024-10-18,60.10141566717696,A,91.33999633789062,90.91799468994141,90.72403945922852,91.26884956359864,87.88336395263671,83.51807640075684,83.65529441833496
2024-10-21,58.91143947239842,P,89.80000305175781,90.56004791259765,90.70101470947266,91.21635093688965,88.0325080871582,83.64511695861816,83.72384532928467
2024-10-22,57.47688627895462,P,89.30999755859375,90.28603973388672,90.56601028442383,91.07287368774413,88.13586410522461,83.76356010437011,83.7959398651123
2024-10-23,56.539059782168785,P,89.29000091552734,90.10599975585937,90.4210090637207,90.88840980529785,88.2528155517578,83.88739936828614,83.87902275085449
2024-10-24,54.824546962551516,P,88.9000015258789,89.72799987792969,90.2889907836914,90.7104377746582,88.32537902832031,84.00693893432617,83.95630966186523
2024-10-25,52.61751605249754,P,88.41999816894531,89.14400024414063,90.03099746704102,90.5334571838379,88.39833923339843,84.1282738494873,84.02824966430664
2024-10-28,49.36055432775512,P,85.93000030517578,88.36999969482422,89.46502380371093,90.13900718688964,88.40570480346679,84.23030479431152,84.08509246826172
2024-10-29,46.95612535414751,P,85.2699966430664,87.56199951171875,88.92401962280273,89.82052116394043,88.43285919189454,84.33612846374511,84.14348014831543
2024-10-30,45.953909737180815,P,87.19999694824219,87.14399871826171,88.62499923706055,89.63002471923828,88.4878172302246,84.44896072387695,84.22210666656494
2024-10-31,45.476314582169806,P,87.3499984741211,86.83399810791016,88.28099899291992,89.50500946044922,88.54797454833984,84.55310012817382,84.29489013671875
2024-11-01,45.02442304019368,P,86.94999694824219,86.53999786376953,87.84199905395508,89.2830192565918,88.59193466186524,84.65823608398438,84.36427509307862
