,GRADE,0,SOLV,MA 5,MA 10,MA 20,MA 50,MA 100,200
2024-04-01 00:00:00,,,69.0999984741211,,,,,,
2024-04-02 00:00:00,,,66.9000015258789,,,,,,
2024-04-03 00:00:00,,,63.88999938964844,,,,,,
2024-04-04 00:00:00,,,67.0,,,,,,
2024-04-05 00:00:00,,,70.05999755859375,67.38999938964844,,,,,
2024-04-08 00:00:00,,,67.01000213623047,66.97200012207031,,,,,
2024-04-09 00:00:00,,,65.5199966430664,66.69599914550781,,,,,
2024-04-10 00:00:00,,,63.88999938964844,66.69599914550781,,,,,
2024-04-11 00:00:00,,,63.16999816894531,65.92999877929688,,,,,
2024-04-12 00:00:00,,,62.75,64.46799926757812,65.92899932861329,,,,
2024-04-15 00:00:00,,,61.68999862670898,63.40399856567383,65.18799934387206,,,,
2024-04-16 00:00:00,,,61.95000076293945,62.689999389648435,64.69299926757813,,,,
2024-04-17 00:00:00,,,61.75,62.26199951171875,64.47899932861328,,,,
2024-04-18 00:00:00,,,64.02999877929688,62.433999633789064,64.18199920654297,,,,
2024-04-19 00:00:00,,,62.20000076293945,62.32399978637695,63.39599952697754,,,,
2024-04-22 00:00:00,,,62.06999969482422,62.4,62.90199928283691,,,,
2024-04-23 00:00:00,,,63.5,62.70999984741211,62.69999961853027,,,,
2024-04-24 00:00:00,,,63.540000915527344,63.06800003051758,62.66499977111816,,,,
2024-04-25 00:00:00,,,61.83000183105469,62.62800064086914,62.5310001373291,,,,
2024-04-26 00:00:00,,,64.43000030517578,63.07400054931641,62.69900016784668,64.31399974822997,,,
2024-04-29 00:00:00,,,65.91000366210938,63.842001342773436,63.12100067138672,64.1545000076294,,,
2024-04-30 00:00:00,,,65.01000213623047,64.14400177001953,63.42700080871582,64.06000003814697,,,
2024-05-01 00:00:00,,,65.1500015258789,64.46600189208985,63.76700096130371,64.1230001449585,,,
2024-05-02 00:00:00,,,65.13999938964844,65.1280014038086,63.878001022338864,64.03000011444092,,,
2024-05-03 00:00:00,,,64.6500015258789,65.17200164794922,64.12300109863281,63.75950031280517,,,
2024-05-06 00:00:00,,,64.69000244140625,64.9280014038086,64.38500137329102,63.643500328063965,,,
2024-05-07 00:00:00,,,65.55999755859375,65.03800048828126,64.59100112915038,63.645500373840335,,,
2024-05-08 00:00:00,,,66.43000030517578,65.29400024414062,64.88000106811523,63.7725004196167,,,
2024-05-09 00:00:00,,,64.83000183105469,65.23200073242188,65.18000106811523,63.85550060272217,,,
2024-05-10 00:00:00,,,63.7400016784668,65.05000076293945,65.11100120544434,63.90500068664551,,,
2024-05-13 00:00:00,,,63.13999938964844,64.7400001525879,64.83400077819825,63.97750072479248,,,
2024-05-14 00:00:00,,,65.0999984741211,64.64800033569335,64.8430004119873,64.13500061035157,,,
2024-05-15 00:00:00,,,62.43999862670898,63.85,64.5720001220703,64.16950054168701,,,
2024-05-16 00:00:00,,,61.560001373291016,63.19599990844726,64.21400032043456,64.04600067138672,,,
2024-05-17 00:00:00,,,62.380001068115234,62.92399978637695,63.9870002746582,64.05500068664551,,,
2024-05-20 00:00:00,,,62.02999877929688,62.70199966430664,63.72099990844727,64.05300064086914,,,
2024-05-21 00:00:00,,,61.220001220703125,61.92600021362305,63.287000274658205,63.9390007019043,,,
2024-05-22 00:00:00,,,61.88999938964844,61.816000366210936,62.83300018310547,63.85650062561035,,,
2024-05-23 00:00:00,,,59.93000030517578,61.49000015258789,62.34300003051758,63.76150054931641,,,
2024-05-24 00:00:00,,,60.45000076293945,61.104000091552734,62.013999938964844,63.56250057220459,,,
2024-05-27 00:00:00,,,60.45000076293945,60.78800048828125,61.74500007629395,63.2895004272461,,,
2024-05-28 00:00:00,,,59.86000061035156,60.51600036621094,61.221000289916994,63.032000350952146,,,
2024-05-29 00:00:00,,,59.720001220703125,60.082000732421875,60.94900054931641,62.76050033569336,,,
2024-05-30 00:00:00,,,58.34999847412109,59.76600036621094,60.628000259399414,62.42100028991699,,,
2024-05-31 00:00:00,,,59.34000015258789,59.544000244140626,60.32400016784668,62.15550022125244,,,
2024-06-03 00:00:00,,,57.04999923706055,58.863999938964845,59.82600021362305,61.77350006103516,,,
2024-06-04 00:00:00,,,55.61000061035156,58.013999938964844,59.26500015258789,61.27600021362305,,,
2024-06-05 00:00:00,,,55.72999954223633,57.215999603271484,58.64900016784668,60.741000175476074,,,
2024-06-06 00:00:00,,,55.04999923706055,56.555999755859375,58.16100006103515,60.25200004577637,,,
2024-06-07 00:00:00,,,56.40999984741211,55.96999969482422,57.75699996948242,59.88549995422363,62.70200012207031,,
2024-06-10 00:00:00,,,56.709999084472656,55.90199966430664,57.38299980163574,59.56399993896484,62.45420013427734,,
2024-06-11 00:00:00,,,56.540000915527344,56.087999725341795,57.05099983215332,59.136000061035155,62.24700012207031,,
2024-06-12 00:00:00,,,56.15999984741211,56.17399978637695,56.69499969482422,58.822000122070314,62.09240013122559,,
2024-06-13 00:00:00,,,54.130001068115234,55.99000015258789,56.272999954223636,58.450500106811525,61.83500015258789,,
2024-06-14 00:00:00,,,54.560001373291016,55.62000045776367,55.795000076293945,58.05950012207031,61.52500022888184,,
2024-06-17 00:00:00,,,54.630001068115234,55.204000854492186,55.55300025939941,57.68950023651123,61.277400207519534,,
2024-06-18 00:00:00,,,53.31999969482422,54.560000610351565,55.32400016784668,57.29450016021728,61.033400268554686,,
2024-06-19 00:00:00,,,53.31999969482422,53.992000579833984,55.08300018310547,56.866000175476074,60.8220002746582,,
2024-06-20 00:00:00,,,53.79999923706055,53.92600021362305,54.95800018310547,56.55950012207031,60.63460029602051,,
2024-06-21 00:00:00,,,52.34999847412109,53.48399963378906,54.55200004577637,56.154500007629395,60.42660026550293,,
2024-06-24 00:00:00,,,51.29999923706055,52.817999267578124,54.011000061035155,55.69699993133545,60.21880027770996,,
2024-06-25 00:00:00,,,51.25,52.40399932861328,53.48199996948242,55.26649990081787,60.00480026245117,,
2024-06-26 00:00:00,,,50.75,51.88999938964844,52.94099998474121,54.817999839782715,59.78480026245117,,
2024-06-27 00:00:00,,,51.33000183105469,51.395999908447266,52.66100006103515,54.467000007629395,59.530800323486325,,
2024-06-28 00:00:00,,,52.880001068115234,51.502000427246095,52.49300003051758,54.14400005340576,59.344400329589845,,
2024-07-01 00:00:00,,,51.45000076293945,51.53200073242188,52.175,53.864000129699704,59.13200035095215,,
2024-07-02 00:00:00,,,51.59999847412109,51.6020004272461,52.00299987792969,53.663500022888186,58.89400032043457,,
2024-07-03 00:00:00,,,50.84999847412109,51.62200012207031,51.75599975585938,53.41949996948242,58.640200271606446,,
2024-07-04 00:00:00,,,50.84999847412109,51.525999450683585,51.46099967956543,53.20949993133545,58.420600204467775,,
2024-07-05 00:00:00,,,49.900001525878906,50.929999542236324,51.21599998474121,52.88400001525879,58.13000022888183,,
2024-07-08 00:00:00,,,49.63999938964844,50.567999267578124,51.05,52.53050003051758,57.804600143432616,,
2024-07-09 00:00:00,,,48.02000045776367,49.85199966430664,50.727000045776364,52.1045000076294,57.46480010986328,,
2024-07-10 00:00:00,,,48.18000030517578,49.31800003051758,50.47000007629394,51.70550003051758,57.12540008544922,,
2024-07-11 00:00:00,,,49.36000061035156,49.02000045776367,50.27299995422363,51.467000007629395,56.80980010986328,,
2024-07-12 00:00:00,,,49.0,48.84000015258789,49.884999847412104,51.18899993896484,56.496800079345704,,
2024-07-15 00:00:00,,,48.220001220703125,48.556000518798825,49.56199989318847,50.86849994659424,56.16740005493164,,
2024-07-16 00:00:00,,,50.040000915527344,48.960000610351564,49.406000137329094,50.70450000762939,55.85700012207031,,
2024-07-17 00:00:00,,,53.0,49.9240005493164,49.62100028991699,50.688500022888185,55.5884001159668,,
2024-07-18 00:00:00,,,54.97999954223633,51.04800033569336,50.034000396728516,50.747500038146974,55.39140007019043,,
2024-07-19 00:00:00,,,54.59999847412109,52.168000030517575,50.50400009155273,50.86000003814697,55.20860000610352,,
2024-07-22 00:00:00,,,54.130001068115234,53.35,50.95300025939942,51.00150012969971,55.02840003967285,,
2024-07-23 00:00:00,,,56.63999938964844,54.66999969482422,51.81500015258789,51.27100009918213,54.8592000579834,,
2024-07-24 00:00:00,,,58.09000015258789,55.6879997253418,52.8060001373291,51.638000106811525,54.77220008850097,,
2024-07-25 00:00:00,,,57.54999923706055,56.20199966430664,53.625,51.94899997711182,54.69200004577637,,
2024-07-26 00:00:00,,,57.630001068115234,56.80800018310547,54.488000106811526,52.186499977111815,54.59700004577637,,
2024-07-29 00:00:00,,,57.34000015258789,57.45,55.4,52.48099994659424,54.50320007324219,,
2024-07-30 00:00:00,,,58.95000076293945,57.912000274658205,56.29099998474121,52.84850006103515,54.45780006408691,,
2024-07-31 00:00:00,,,58.880001068115234,58.07000045776367,56.87900009155273,53.250000190734866,54.39760009765625,,
2024-08-01 00:00:00,,,58.060001373291016,58.172000885009766,57.1870002746582,53.61050033569336,54.36020011901856,,
2024-08-02 00:00:00,,,57.310001373291016,58.108000946044925,57.458000564575194,53.98100032806396,54.29740013122559,,
2024-08-05 00:00:00,,,56.13999938964844,57.86800079345703,57.659000396728516,54.306000328063966,54.211200103759765,,
2024-08-06 00:00:00,,,57.45000076293945,57.56800079345703,57.740000534057614,54.77750034332276,54.16300010681152,,
2024-08-07 00:00:00,,,55.900001525878906,56.97200088500976,57.521000671386716,55.16350040435791,54.086600112915036,,
2024-08-08 00:00:00,,,58.65999984741211,57.092000579833986,57.63200073242187,55.628500366210936,54.09280014038086,,
2024-08-09 00:00:00,,,60.59000015258789,57.74800033569336,57.92800064086914,56.208000373840335,54.11780014038086,,
2024-08-12 00:00:00,,,57.709999084472656,58.0620002746582,57.965000534057616,56.68250026702881,54.1310001373291,,
2024-08-13 00:00:00,,,58.220001220703125,58.216000366210935,57.89200057983398,57.0915002822876,54.183200149536134,,
2024-08-14 00:00:00,,,57.77999877929688,58.59199981689453,57.782000350952146,57.33050022125244,54.224200134277346,,
2024-08-15 00:00:00,,,58.84000015258789,58.62799987792969,57.86000022888184,57.52350025177002,54.30000015258789,,
2024-08-16 00:00:00,,,59.400001525878906,58.39000015258789,58.069000244140625,57.76350040435791,54.35980018615723,58.530900154113766,
2024-08-19 00:00:00,,,59.45000076293945,58.73800048828125,58.400000381469724,58.02950038909912,54.414600219726566,58.434400177001955,
2024-08-20 00:00:00,,,59.45000076293945,58.98400039672852,58.60000038146973,58.17000045776367,54.472800216674806,58.35990016937256,
2024-08-21 00:00:00,,,59.65999984741211,59.36000061035156,58.976000213623045,58.248500442504884,54.542800216674806,58.3176001739502,
2024-08-22 00:00:00,,,59.77000045776367,59.54600067138672,59.0870002746582,58.35950050354004,54.655600204467774,58.245300178527835,
2024-08-23 00:00:00,,,61.400001525878906,59.94600067138672,59.16800041198731,58.548000526428225,54.792400207519535,58.158700218200686,
2024-08-26 00:00:00,,,60.18000030517578,60.092000579833986,59.41500053405762,58.69000053405762,54.90340019226074,58.090400199890134,
2024-08-27 00:00:00,,,60.54999923706055,60.3120002746582,59.64800033569336,58.77000045776367,55.04800018310547,58.04070022583008,
2024-08-28 00:00:00,,,60.04999923706055,60.39000015258789,59.875000381469725,58.82850036621094,55.18260017395019,58.0023002243042,
2024-08-29 00:00:00,,,62.91999816894531,61.01999969482422,60.28300018310547,59.07150020599365,55.36500015258789,57.9998002243042,
2024-08-30 00:00:00,,,64.11000061035156,61.56199951171875,60.75400009155273,59.41150016784668,55.6002001953125,58.01340023040771,
2024-09-02 00:00:00,,,64.11000061035156,62.347999572753906,61.22000007629394,59.81000022888183,55.85640022277832,58.03760025024414,
2024-09-03 00:00:00,,,63.83000183105469,63.00400009155273,61.65800018310547,60.1290002822876,56.10800025939941,58.056400260925294,
2024-09-04 00:00:00,,,65.11000061035156,64.01600036621093,62.20300025939942,60.58950023651123,56.39520027160645,58.090000267028806,
2024-09-05 00:00:00,,,65.5999984741211,64.5520004272461,62.78600006103515,60.93650016784668,56.68060020446777,58.10570026397705,
2024-09-06 00:00:00,,,66.19999694824219,64.96999969482422,63.26599960327148,61.217000007629395,56.947000122070314,58.145700225830076,
2024-09-09 00:00:00,,,67.02999877929688,65.55399932861329,63.9509994506836,61.682999992370604,57.258600082397464,58.1953002166748,
2024-09-10 00:00:00,,,68.3499984741211,66.45799865722657,64.73099937438965,62.189499855041504,57.59360008239746,58.243800201416015,
2024-09-11 00:00:00,,,69.41000366210938,67.31799926757813,65.66699981689453,62.77100009918213,57.96480018615723,58.30250022888183,
2024-09-12 00:00:00,,,68.6500015258789,67.9279998779297,66.2400001525879,63.26150016784668,58.32080024719238,58.37070022583008,
2024-09-13 00:00:00,,,70.0,68.68800048828125,66.82900009155273,63.791500091552734,58.722800216674806,58.42640022277832,
2024-09-16 00:00:00,,,71.79000091552734,69.64000091552734,67.59700012207031,64.40850009918213,59.16580024719238,58.4852001953125,
2024-09-17 00:00:00,,,72.33000183105469,70.43600158691406,68.4470001220703,65.0525001525879,59.65200027465821,58.55840019226074,
2024-09-18 00:00:00,,,72.12999725341797,70.98000030517578,69.14899978637695,65.67600002288819,60.13100021362305,58.628200149536134,
2024-09-19 00:00:00,,,72.33999633789062,71.71799926757812,69.8229995727539,66.30449981689453,60.590600128173826,58.700200119018554,
2024-09-20 00:00:00,,,69.94999694824219,71.70799865722657,70.1979995727539,66.7319995880127,61.00960006713867,58.75320007324219,
2024-09-23 00:00:00,,,70.12000274658203,71.3739990234375,70.50699996948242,67.228999710083,61.44760009765625,58.80750007629395,
2024-09-24 00:00:00,,,70.04000091552734,70.91599884033204,70.67600021362304,67.70349979400635,61.84760009765625,58.85230010986328,
2024-09-25 00:00:00,,,69.22000122070312,70.33399963378906,70.65699996948243,68.16199989318848,62.172000122070315,58.88020011901855,
2024-09-26 00:00:00,,,68.0999984741211,69.48600006103516,70.60199966430665,68.42099990844727,62.43440010070801,58.912900085449216,
2024-09-27 00:00:00,,,67.56999969482422,69.01000061035157,70.35899963378907,68.5939998626709,62.69380012512207,58.951200065612795,
2024-09-30 00:00:00,,,69.72000122070312,68.93000030517578,70.15199966430664,68.87449989318847,63.005600128173825,59.01700008392334,
2024-10-01 00:00:00,,,67.30000305175781,68.38200073242187,69.64899978637695,69.04799995422363,63.218800201416016,59.03900012969971,
2024-10-02 00:00:00,,,67.62999725341797,68.06399993896484,69.19899978637696,69.17399978637695,63.40960014343262,59.0909001159668,
2024-10-03 00:00:00,,,67.26000213623047,67.89600067138672,68.69100036621094,69.25699996948242,63.603800201416014,59.147900123596195,
2024-10-04 00:00:00,,,67.73999786376953,67.93000030517578,68.47000045776367,69.3340000152588,63.8060001373291,59.20150009155273,
2024-10-07 00:00:00,,,66.29000091552734,67.24400024414062,68.08700027465821,69.29700012207032,63.985000152587894,59.24410011291504,
2024-10-08 00:00:00,,,67.12999725341797,67.20999908447266,67.79599990844727,69.23600006103516,64.14860008239746,59.30320007324219,
2024-10-09 00:00:00,,,69.18000030517578,67.51999969482422,67.79199981689453,69.22449989318848,64.35460006713868,59.376100082397464,
2024-10-10 00:00:00,,,68.0999984741211,67.68799896240235,67.79199981689453,69.19699974060059,64.55540000915528,59.45780006408691,
2024-10-11 00:00:00,,,68.13999938964844,67.76799926757812,67.84899978637695,69.103999710083,64.77199996948242,59.534700050354004,
2024-10-14 00:00:00,,,69.38999938964844,68.38799896240235,67.81599960327148,68.98399963378907,65.03699996948242,59.624100036621094,
2024-10-15 00:00:00,,,69.72000122070312,68.90599975585937,68.05799942016601,68.85349960327149,65.2823999786377,59.72270004272461,
2024-10-16 00:00:00,,,71.41999816894531,69.35399932861328,68.43699951171875,68.81799964904785,65.59279991149903,59.83970001220703,
2024-10-17 00:00:00,,,72.41000366210938,70.21600036621093,68.95199966430664,68.82150001525879,65.86779998779296,59.98030006408691,
2024-10-18 00:00:00,,,73.68000030517578,71.32400054931641,69.54599990844727,69.00800018310547,66.12959999084472,60.123700065612795,
2024-10-21 00:00:00,,,73.0999984741211,72.06600036621094,70.22699966430665,69.15699996948243,66.4373999786377,60.2842000579834,
2024-10-22 00:00:00,,,72.61000061035156,72.64400024414063,70.775,69.28549995422364,66.72519996643067,60.4542000579834,
2024-10-23 00:00:00,,,72.5,72.86000061035156,71.10699996948242,69.44949989318847,67.01959999084472,60.62190006256103,
2024-10-24 00:00:00,,,73.19999694824219,73.01799926757812,71.61699981689453,69.70449981689453,67.30679992675782,60.80340003967285,
2024-10-25 00:00:00,,,73.19000244140625,72.91999969482421,72.12200012207032,69.98549995422363,67.58259994506835,60.97120006561279,
2024-10-28 00:00:00,,,73.36000061035156,72.97200012207031,72.51900024414063,70.16749992370606,67.8607999420166,61.13770008087158,
2024-10-29 00:00:00,,,73.3499984741211,73.11999969482422,72.88199996948242,70.46999969482422,68.13879989624023,61.30580005645752,
2024-10-30 00:00:00,,,73.56999969482422,73.33399963378906,73.09700012207031,70.76699981689453,68.41699989318847,61.47990005493164,
2024-10-31 00:00:00,,,72.58000183105469,73.21000061035156,73.11399993896484,71.03299980163574,68.6731999206543,61.664400062561036,
2024-11-01 00:00:00,,,72.45999908447266,73.06399993896484,72.99199981689453,71.2689998626709,68.89439987182617,61.84340003967285,
