,GRADE,0,SW,MA 5,MA 10,MA 20,MA 50,100,200
2024-07-08 00:00:00,,,45.880165100097656,,,,,,
2024-07-09 00:00:00,,,44.50038528442383,,,,,,
2024-07-10 00:00:00,,,45.49303436279297,,,,,,
2024-07-11 00:00:00,,,46.52538299560547,,,,,,
2024-07-12 00:00:00,,,48.71913528442383,46.22362060546875,,,,,
2024-07-15 00:00:00,,,48.480899810791016,46.74376754760742,,,,,
2024-07-16 00:00:00,,,48.89780807495117,47.62325210571289,,,,,
2024-07-17 00:00:00,,,47.49817657470703,48.0242805480957,,,,,
2024-07-18 00:00:00,,,46.47574996948242,48.0143539428711,,,,,
2024-07-19 00:00:00,,,46.18788146972656,47.50810317993164,46.865861892700195,,,,
2024-07-22 00:00:00,,,47.64707565307617,47.341338348388675,47.04255294799805,,,,
2024-07-23 00:00:00,,,48.74891662597656,47.31156005859375,47.46740608215332,,,,
2024-07-24 00:00:00,,,48.50075149536133,47.51207504272461,47.76817779541015,,,,
2024-07-25 00:00:00,,,47.33935546875,47.68479614257812,47.84957504272461,,,,
2024-07-26 00:00:00,,,48.45112228393555,48.13744430541992,47.82277374267578,,,,
2024-07-29 00:00:00,,,47.200382232666016,48.04810562133789,47.69472198486328,,,,
2024-07-30 00:00:00,,,46.39634323120117,47.57759094238281,47.444575500488284,,,,
2024-07-31 00:00:00,,,44.51031112670898,46.779502868652344,47.145788955688474,,,,
2024-08-01 00:00:00,,,43.00148391723633,45.91192855834961,46.79836235046387,,,,
2024-08-02 00:00:00,,,41.47280883789063,44.516265869140625,46.32685508728027,46.59635848999024,,,
2024-08-05 00:00:00,,,39.745601654052734,43.02530975341797,45.53670768737793,46.28963031768799,,,
2024-08-06 00:00:00,,,40.033470153808594,41.75273513793945,44.66516304016113,46.066284561157225,,,
2024-08-07 00:00:00,,,38.77280807495117,40.60523452758789,43.69236869812012,45.73027324676514,,,
2024-08-08 00:00:00,,,39.02096939086914,39.80913162231445,42.860530090332034,45.35505256652832,,,
2024-08-09 00:00:00,,,38.67354202270508,39.24927825927735,41.882772064208986,44.852772903442386,,,
2024-08-12 00:00:00,,,38.56435012817383,39.01302795410156,41.019168853759766,44.35694541931152,,,
2024-08-13 00:00:00,,,40.053321838378906,39.016998291015625,40.38486671447754,43.91472110748291,,,
2024-08-14 00:00:00,,,40.90699768066406,39.4438362121582,40.02453536987305,43.58516216278076,,,
2024-08-15 00:00:00,,,42.7400016784668,40.187642669677736,39.99838714599609,43.39837474822998,,,
2024-08-16 00:00:00,,,42.90999984741211,41.03493423461914,40.142106246948245,43.234480667114255,,,
2024-08-19 00:00:00,,,43.4900016784668,42.02006454467774,40.51654624938965,43.02662696838379,,,
2024-08-20 00:00:00,,,43.0099983215332,42.6113998413086,40.81419906616211,42.73968105316162,,,
2024-08-21 00:00:00,,,44.02000045776367,43.23400039672852,41.33891830444336,42.51564350128174,,,
2024-08-22 00:00:00,,,43.790000915527344,43.444000244140625,41.81582145690918,42.338175773620605,,,
2024-08-23 00:00:00,,,45.33000183105469,43.92800064086914,42.48146743774414,42.18211975097656,,,
2024-08-26 00:00:00,,,46.18000030517578,44.466000366210935,43.243032455444336,42.13110065460205,,,
2024-08-27 00:00:00,,,46.88999938964844,45.242000579833984,43.92670021057129,42.15578346252441,,,
2024-08-28 00:00:00,,,47.06999969482422,45.8520004272461,44.54300041198731,42.28376789093018,,,
2024-08-29 00:00:00,,,47.16999816894531,46.52799987792969,44.986000061035156,42.492193603515624,,,
2024-08-30 00:00:00,,,47.41999816894531,46.94599914550781,45.43699989318848,42.78955307006836,,,
2024-09-02 00:00:00,,,47.41999816894531,47.19399871826172,45.82999954223633,43.173272895812985,,,
2024-09-03 00:00:00,,,45.70000076293945,46.95599899291992,46.09899978637695,43.456599426269534,,,
2024-09-04 00:00:00,,,45.56999969482422,46.65599899291992,46.25399971008301,43.79645900726318,,,
2024-09-05 00:00:00,,,45.34000015258789,46.289999389648436,46.408999633789065,44.11241054534912,,,
2024-09-06 00:00:00,,,44.720001220703125,45.75,46.347999572753906,44.414733505249025,,,
2024-09-09 00:00:00,,,44.470001220703125,45.16000061035156,46.17699966430664,44.710016059875485,,,
2024-09-10 00:00:00,,,43.31999969482422,44.684000396728514,45.81999969482422,44.87334995269775,,,
2024-09-11 00:00:00,,,43.52999877929688,44.27600021362305,45.465999603271484,45.004500007629396,,,
2024-09-12 00:00:00,,,44.59000015258789,44.126000213623044,45.207999801635744,45.096999931335446,,,
2024-09-13 00:00:00,,,44.91999816894531,44.16599960327149,44.957999801635744,45.19749984741211,44.74596458435059,,
2024-09-16 00:00:00,,,46.72999954223633,44.61799926757813,44.888999938964844,45.35949974060058,44.76296127319336,,
2024-09-17 00:00:00,,,47.33000183105469,45.41999969482422,45.05200004577637,45.57549991607666,44.81955360412598,,
2024-09-18 00:00:00,,,47.86000061035156,46.28600006103515,45.2810001373291,45.767499923706055,44.866892929077146,,
2024-09-19 00:00:00,,,49.02000045776367,47.172000122070315,45.64900016784668,46.02899990081787,44.91678527832031,,
2024-09-20 00:00:00,,,47.40999984741211,47.67000045776367,45.918000030517575,46.13299980163574,44.890602569580075,,
2024-09-23 00:00:00,,,46.7400016784668,47.672000885009766,46.14500007629395,46.160999870300294,44.8557846069336,,
2024-09-24 00:00:00,,,47.5,47.70600051879883,46.56300010681152,46.191499900817874,44.82782844543457,,
2024-09-25 00:00:00,,,47.79999923706055,47.694000244140625,46.99000015258789,46.22799987792969,44.83386489868164,,
2024-09-26 00:00:00,,,49.5099983215332,47.79199981689453,47.48199996948242,46.34499988555908,44.89454986572266,,
2024-09-27 00:00:00,,,50.09000015258789,48.327999877929685,47.99900016784668,46.47849998474121,44.972592239379885,,
2024-09-30 00:00:00,,,49.41999816894531,48.86399917602539,48.26800003051758,46.578499984741214,45.008050689697264,,
2024-10-01 00:00:00,,,48.77000045776367,49.11799926757813,48.41199989318848,46.73199996948242,45.00847236633301,,
2024-10-02 00:00:00,,,47.83000183105469,49.123999786376956,48.40900001525879,46.84500007629394,44.995057373046876,,
2024-10-03 00:00:00,,,46.630001068115234,48.54800033569336,48.170000076293945,46.90950012207031,44.98087028503418,,
2024-10-04 00:00:00,,,46.7599983215332,47.88199996948242,48.10499992370605,47.01149997711182,44.947047805786134,,
2024-10-07 00:00:00,,,46.45000076293945,47.28800048828125,48.07599983215332,47.110499954223634,44.9320401763916,,
2024-10-08 00:00:00,,,46.119998931884766,46.758000183105466,47.9379997253418,47.25049991607666,44.926513290405275,,
2024-10-09 00:00:00,,,46.060001373291016,46.40400009155273,47.763999938964844,47.37700004577637,44.957507095336915,,
2024-10-10 00:00:00,,,45.400001525878906,46.15800018310547,47.353000259399415,47.41750011444092,45.00547744750977,,
2024-10-11 00:00:00,,,45.59999847412109,45.92600021362305,46.90400009155273,47.45150012969971,45.088021240234376,,
2024-10-14 00:00:00,,,45.290000915527344,45.694000244140625,46.49100036621094,47.379500198364255,45.198909225463865,,
2024-10-15 00:00:00,,,44.43999862670898,45.35800018310547,46.05800018310547,47.23500003814697,45.287039794921874,,
2024-10-16 00:00:00,,,45.38999938964844,45.22399978637695,45.81399993896484,47.11149997711182,45.41938362121582,,
2024-10-17 00:00:00,,,43.41999816894531,44.827999114990234,45.49299964904785,46.831499862670896,45.507364196777345,,
2024-10-18 00:00:00,,,44.34999847412109,44.577999114990234,45.25199966430664,46.67849979400635,45.62089332580567,,
2024-10-21 00:00:00,,,44.20000076293945,44.359999084472655,45.02699966430664,46.55149974822998,45.73360633850098,,
2024-10-22 00:00:00,,,44.540000915527344,44.37999954223633,44.8689998626709,46.40349979400635,45.82333992004394,,
2024-10-23 00:00:00,,,46.650001525878906,44.63199996948242,44.927999877929686,46.34599990844727,45.93819999694824,,
2024-10-24 00:00:00,,,45.86000061035156,45.12000045776367,44.97399978637695,46.163500022888186,46.000599975585935,,
2024-10-25 00:00:00,,,45.84000015258789,45.41800079345703,44.99799995422363,45.95100002288818,46.05919998168945,,
2024-10-28 00:00:00,,,45.290000915527344,45.63600082397461,44.99799995422363,45.744500160217285,46.09519996643066,,
2024-10-29 00:00:00,,,44.709999084472656,45.67000045776367,45.025,45.541500091552734,46.12919998168945,,
2024-10-30 00:00:00,,,50.06999969482422,46.354000091552734,45.49300003051758,45.65349998474121,46.250199966430664,,
2024-10-31 00:00:00,,,51.5,47.48199996948242,46.30100021362305,45.89699993133545,46.404399948120115,,
2024-11-01 00:00:00,,,51.459999084472656,48.60599975585937,47.012000274658206,46.13199996948242,46.526999893188474,,
