Date,GRADE,GPS,VLTO,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2023-10-04,,,77.50318908691406,,,,,,
2023-10-05,,,74.16596221923828,,,,,,
2023-10-06,,,77.68250274658203,,,,,,
2023-10-09,,,74.32536315917969,,,,,,
2023-10-10,,,74.7138671875,75.67817687988281,,,,,
2023-10-11,,,74.1858901977539,75.01471710205078,,,,,
2023-10-12,,,73.94681549072266,74.97088775634765,,,,,
2023-10-13,,,71.57588958740234,73.74956512451172,,,,,
2023-10-16,,,73.9268798828125,73.66986846923828,,,,,
2023-10-17,,,74.19585418701172,73.56626586914062,74.62222137451172,,,,
2023-10-18,,,72.17359161376953,73.16380615234375,74.08926162719726,,,,
2023-10-19,,,70.02183532714844,72.37881011962891,73.67484893798829,,,,
2023-10-20,,,69.66321563720703,71.99627532958985,72.87292022705078,,,,
2023-10-23,,,71.62570190429688,71.53603973388672,72.6029541015625,,,,
2023-10-24,,,71.73526763916016,71.0439224243164,72.30509414672852,,,,
2023-10-25,,,70.51992797851562,70.71318969726562,71.9384979248047,,,,
2023-10-26,,,69.73294830322266,70.65541229248046,71.5171112060547,,,,
2023-10-27,,,67.73060607910156,70.26889038085938,71.13258285522461,,,,
2023-10-30,,,68.09920501708984,69.56359100341797,70.54981536865235,,,,
2023-10-31,,,68.73674774169922,68.96388702392578,70.0039047241211,72.31306304931641,,,
2023-11-01,,,67.25244140625,68.31038970947266,69.51178970336915,71.8005256652832,,,
2023-11-02,,,70.01187896728516,68.36617584228516,69.51079406738282,71.59282150268555,,,
2023-11-03,,,70.52989196777344,68.92603302001953,69.59746170043945,71.23519096374511,,,
2023-11-06,,,67.99958801269531,68.90610961914062,69.2348503112793,70.9189022064209,,,
2023-11-07,,,69.80267333984375,69.11929473876953,69.04159088134766,70.67334251403808,,,
2023-11-08,,,69.5337142944336,69.57554931640625,68.94296951293946,70.44073371887207,,,
2023-11-09,,,69.36434936523438,69.4460433959961,68.90610961914062,70.21161041259765,,,
2023-11-10,,,70.28085327148438,69.39623565673828,69.1611343383789,70.14685859680176,,,
2023-11-13,,,72.70158386230469,70.33663482666016,69.62137222290039,70.08559379577636,,,
2023-11-14,,,73.3490982055664,71.0459197998047,70.08260726928711,70.0432559967041,,,
2023-11-15,,,73.62803649902344,71.86478424072266,70.72016677856445,70.1159782409668,,,
2023-11-16,,,70.60958862304688,72.11383209228515,70.77993774414062,70.14536590576172,,,
2023-11-17,,,70.71916198730469,72.20149383544921,70.79886474609376,70.1981632232666,,,
2023-11-20,,,70.49004364013672,71.75918579101562,71.04791030883788,70.1413803100586,,,
2023-11-21,,,72.03413391113281,71.4961929321289,71.2710563659668,70.15632362365723,,,
2023-11-22,,,72.66172790527344,71.30293121337891,71.58385772705078,70.26341361999512,,,
2023-11-23,,,72.66172790527344,71.71335906982422,71.9135955810547,70.40985260009765,,,
2023-11-24,,,73.72765350341797,72.31505737304687,72.25827560424804,70.70970497131347,,,
2023-11-27,,,73.21958923339844,72.86096649169922,72.31007614135743,70.96572418212891,,,
2023-11-28,,,73.04027557373047,73.06219482421875,72.27919387817383,71.18090057373047,,,
2023-11-29,,,73.93684387207031,73.31721801757813,72.31007461547851,71.51512069702149,,,
2023-11-30,,,76.95528411865234,74.17592926025391,72.94464416503907,71.86229095458984,,,
2023-12-01,,,76.2181167602539,74.6740219116211,73.49453964233399,72.14670219421387,,,
2023-12-04,,,75.49089050292969,75.12828216552734,73.99462432861328,72.52126731872559,,,
2023-12-05,,,75.26177978515625,75.5725830078125,74.31738891601563,72.79422264099121,,,
2023-12-06,,,75.54071044921875,75.89335632324219,74.60528717041015,73.09457244873047,,,
2023-12-07,,,74.34527587890625,75.37135467529296,74.77364196777344,73.34361877441407,,,
2023-12-08,,,75.14222717285156,75.1561767578125,74.9150993347168,73.58668746948243,,,
2023-12-11,,,76.52692413330078,75.36338348388672,75.24583282470704,73.77795448303223,,,
2023-12-12,,,77.1545181274414,75.74193115234375,75.65725708007812,73.96822547912598,72.52903686523437,,
2023-12-13,,,77.44342041015625,76.12247314453126,76.00791473388672,74.15899467468262,72.52784149169922,,
2023-12-14,,,79.02735137939453,77.0588882446289,76.21512145996094,74.5798828125,72.62506927490234,,
2023-12-15,,,78.5491714477539,77.74027709960937,76.44822692871094,74.97138328552246,72.64240264892578,,
2023-12-18,,,80.53157806396484,78.54120788574218,76.95229568481446,75.47346000671386,72.76652694702149,,
2023-12-19,,,83.12166595458984,79.73463745117188,77.73828430175782,76.02783660888672,72.93468292236328,,
2023-12-20,,,80.33235168457031,80.31242370605469,78.21744842529297,76.41136779785157,73.05761215209961,,
2023-12-21,,,80.81053161621094,80.66905975341797,78.86397399902344,76.81880798339844,73.19488647460938,,
2023-12-22,,,81.32853698730469,81.22493286132813,79.48260498046875,77.19885215759277,73.38993942260743,,
2023-12-25,,,81.32853698730469,81.38432464599609,79.96276626586913,77.60429954528809,73.53797256469727,,
2023-12-26,,,81.81666564941406,81.12332458496094,80.42898101806641,78.04311904907226,73.69038879394532,,
2023-12-27,,,82.90251159667969,81.63735656738281,80.97489013671876,78.49140243530273,73.90496719360351,,
2023-12-28,,,82.81275177001953,82.03780059814453,81.35343017578126,78.78427581787109,74.16078552246094,,
2023-12-29,,,82.03489685058594,82.17907257080078,81.70200271606446,79.07511482238769,74.40821914672851,,
2024-01-01,,,82.03489685058594,82.32034454345703,81.85233459472656,79.40231513977051,74.6164030456543,,
2024-01-02,,,80.79828643798828,82.11666870117188,81.6199966430664,79.67914047241212,74.79766342163086,,
2024-01-03,,,77.83641815185547,81.10345001220703,81.37040328979492,79.79392585754394,74.94399322509766,,
2024-01-04,,,76.40035247802734,79.82097015380859,80.92938537597657,79.8966796875,75.07734130859374,,
2024-01-05,,,76.68956756591797,78.751904296875,80.46548843383789,79.97404670715332,75.25652053833008,,
2024-01-08,,,77.29788970947266,77.80450286865235,80.06242370605469,80.01259498596191,75.44049423217774,,
2024-01-09,,,76.52999877929688,76.95084533691406,79.53375701904297,79.98136901855469,75.59635925292969,,
2024-01-10,,,76.22084045410156,76.62772979736329,78.86558990478515,79.92024002075195,75.77572723388671,,
2024-01-11,,,75.8718032836914,76.52201995849609,78.17149505615234,79.7624626159668,75.89292572021485,,
2024-01-12,,,75.55267333984375,76.29464111328124,77.52327270507813,79.61263771057129,75.99338134765625,,
2024-01-15,,,75.55267333984375,75.94559783935547,76.8750503540039,79.36369247436524,76.14444305419921,,
2024-01-16,,,74.34599304199219,75.50879669189453,76.2298210144043,78.92490882873535,76.23530944824219,,
2024-01-17,,,75.67234802246094,75.3990982055664,76.01341400146484,78.69190864562988,76.35808212280273,,
2024-01-18,,,75.80199432373047,75.38513641357422,75.95357818603516,78.44148178100586,76.48683502197265,,
2024-01-19,,,77.33778381347656,75.74215850830078,76.01839981079101,78.24194412231445,76.6279736328125,,
2024-01-22,,,79.471923828125,76.52600860595703,76.23580322265624,78.14911346435547,76.76338043212891,,
2024-01-23,,,78.67411041259766,77.39163208007812,76.45021438598633,77.99198570251465,76.86988067626953,,
2024-01-24,,,76.05130767822266,77.46742401123046,76.43326110839844,77.6494255065918,76.91834609985352,,
2024-01-25,,,76.49010467529297,77.60504608154297,76.49509124755859,77.33329315185547,77.03595642089844,,
2024-01-26,,,76.77931213378906,77.49335174560547,76.61775512695313,77.07051391601563,77.15715942382812,,
2024-01-29,,,77.68682861328125,77.13633270263672,76.83117065429687,76.8531105041504,77.30109512329102,,
2024-01-30,,,78.11564636230469,77.02463989257812,77.20813598632813,76.7189785003662,77.42272537231446,,
2024-01-31,,,76.48013305664062,77.11040496826172,77.28891448974609,76.65116424560547,77.4990934753418,,
2024-02-01,,,76.5798568725586,77.12835540771485,77.3667007446289,76.66013946533204,77.5774560546875,,
2024-02-02,,,76.62971496582031,77.09843597412109,77.29589385986328,76.65714683532715,77.63549728393555,,
2024-02-05,,,75.5626449584961,76.67359924316406,76.90496597290038,76.57038459777831,77.6823583984375,,
2024-02-06,,,77.4075927734375,76.53198852539063,76.77831420898437,76.61426429748535,77.76970474243164,,
2024-02-07,,,80.93790435791016,77.42354278564453,77.26697387695313,76.85011749267578,77.90972595214843,,
2024-02-08,,,82.33406066894531,78.57438354492187,77.85136947631835,77.17323036193848,78.0173014831543,,
2024-02-09,,,81.90523529052734,79.62948760986328,78.36396179199218,77.49085845947266,78.13104385375976,,
2024-02-12,,,83.27149200439453,81.17125701904297,78.92242813110352,77.87679939270019,78.28665588378907,,
2024-02-13,,,81.96508026123047,82.08275451660157,79.3073715209961,78.25775375366212,78.42072189331054,,
2024-02-14,,,83.9895248413086,82.69307861328124,80.0583106994629,78.67361259460449,78.58969818115234,,
2024-02-15,,,86.35302734375,83.49687194824219,81.03562774658204,79.20116424560547,78.82985321044922,,
2024-02-16,,,85.85440063476562,84.28670501708984,81.95809631347656,79.62699508666992,79.0440966796875,,
2024-02-19,,,85.85440063476562,84.80328674316407,82.98727188110351,79.94611892700195,79.2306462097168,,
2024-02-20,,,85.5352783203125,85.51732635498047,83.80004043579102,80.2891773223877,79.39826141357422,75.9636491394043,
2024-02-21,,,85.12641143798828,85.74470367431641,84.21889114379883,80.74293251037598,79.55192123413086,76.03988136291504,
2024-02-22,,,85.70481872558594,85.6150619506836,84.55596694946288,81.20366821289062,79.68547058105469,76.15526992797851,
2024-02-23,,,86.47270965576172,85.73872375488281,85.01271438598633,81.68833808898925,79.84394134521484,76.2431719970703,
2024-02-26,,,86.07379913330078,85.78260345458985,85.29294509887696,82.10768661499023,79.95478576660156,76.36065635681152,
2024-02-27,,,87.54975891113281,86.18549957275391,85.85141296386719,82.57939224243164,80.04334762573242,76.48901527404786,
2024-02-28,,,87.33036041259766,86.62628936767578,86.1854965209961,83.1219036102295,80.18330780029297,76.62045997619629,
2024-02-29,,,86.18350219726562,86.72202606201172,86.16854400634766,83.60208587646484,80.29076721191406,76.74282684326172,
2024-03-01,,,86.5225830078125,86.73200073242188,86.23536224365235,84.09672927856445,80.39464813232422,76.89229377746582,
2024-03-04,,,87.49988555908203,87.01721801757813,86.39991073608398,84.69359130859375,80.51807510375977,77.02802383422852,
2024-03-05,,,88.2578125,87.15882873535156,86.67216415405274,85.23610229492188,80.64689804077149,77.1686434173584,
2024-03-06,,,88.62680053710938,87.41811676025391,87.02220306396484,85.62054710388183,80.76138381958008,77.3331755065918,
2024-03-07,,,89.07557678222656,87.9965316772461,87.35927886962891,85.9576229095459,80.88664031982422,77.52371292114258,
2024-03-08,,,89.01573944091797,88.49516296386719,87.61358184814453,86.31314811706542,81.02625717163086,77.71723815917969,
2024-03-11,,,88.51710510253906,88.6986068725586,87.85791244506837,86.57542877197265,81.15590133666993,77.88615219116211,
2024-03-12,,,88.18800354003906,88.68464508056641,87.92173690795899,86.88657493591309,81.30369567871094,78.0506795501709,
2024-03-13,,,88.85617065429688,88.7305191040039,88.0743179321289,87.1299072265625,81.52409072875976,78.23404197692871,
2024-03-14,,,87.98855590820312,88.51311492919922,88.25482330322265,87.21168365478516,81.75585479736328,78.41659805297851,
2024-03-15,,,86.2632827758789,87.9626235961914,88.2288932800293,87.23212776184081,81.9473291015625,78.60192481994629,
2024-03-18,,,86.79183197021484,87.61756896972656,88.15808792114258,87.27899932861328,82.13720794677734,78.78885108947753,
2024-03-19,,,87.20072174072266,87.42011260986328,88.05237884521485,87.36227149963379,82.35062240600585,78.97349082946778,
2024-03-20,,,87.87886047363281,87.22465057373047,87.97758483886719,87.49989395141601,82.58378280639648,79.1797550201416,
2024-03-21,,,89.65397644042969,87.55773468017578,88.0354248046875,87.69735183715821,82.85942626953126,79.37617599487305,
2024-03-22,,,89.2151870727539,88.14811553955079,88.0553695678711,87.83447570800782,83.13267654418945,79.56302894592285,
2024-03-25,,,89.15534973144531,88.62081909179688,88.11919403076172,87.98855323791504,83.40473007202148,79.77458656311035,
2024-03-26,,,89.01573944091797,88.98382263183593,88.20196762084962,88.0618522644043,83.698125,79.9667172241211,
2024-03-27,,,89.58474731445312,89.325,88.27482528686524,88.17457160949706,83.97637298583984,80.16722755432129,
2024-03-28,,,88.5066146850586,89.09552764892578,88.32663116455078,88.29072723388671,84.23046539306641,80.35865020751953,
2024-03-29,,,88.5066146850586,88.95381317138671,88.55096435546875,88.38992881774902,84.45384201049805,80.54090782165527,
2024-04-01,,,87.38855743408203,88.60045471191407,88.61063690185547,88.38436241149903,84.6121746826172,80.68777755737305,
2024-04-02,,,86.43021392822266,88.083349609375,88.53358612060546,88.29298248291016,84.76729675292968,80.81858871459961,
2024-04-03,,,87.09905242919922,87.58621063232422,88.4556053161621,88.21659507751465,84.98825164794921,80.95329887390136,
2024-04-04,,,86.54002380371094,87.1928924560547,88.14421005249024,88.08981742858887,85.18925003051758,81.11260322570801,
2024-04-05,,,86.93932342529297,86.87943420410156,87.91662368774413,87.98599662780762,85.39245025634766,81.2748048400879,
2024-04-08,,,87.51832580566406,86.90538787841797,87.75292129516602,87.93605766296386,85.58908020019531,81.44508766174316,
2024-04-09,,,89.0456771850586,87.42848052978516,87.75591506958008,87.97894134521485,85.80768081665039,81.61520309448242,
2024-04-10,,,88.04740905761719,87.61815185546875,87.60218124389648,87.93850326538086,86.03902633666992,81.76905990600586,
2024-04-11,,,87.25877380371094,87.76190185546875,87.47739715576172,87.90201416015626,86.25260467529297,81.91503036499023,
2024-04-12,,,87.2188491821289,87.81780700683593,87.34862060546875,87.94979248046874,86.46438735961914,82.04994232177734,
2024-04-15,,,89.70453643798828,88.25504913330079,87.58021850585938,88.09542770385742,86.74722518920899,82.21479179382324,
2024-04-16,,,90.73275756835938,88.59246520996093,88.01047286987304,88.27202949523925,87.01372848510742,82.39171661376953,
2024-04-17,,,90.39334869384766,89.06165313720703,88.33990249633788,88.39775390625,87.20283737182618,82.5562816619873,
2024-04-18,,,88.64636993408203,89.33917236328125,88.550537109375,88.34737358093261,87.32908355712891,82.6731925201416,
2024-04-19,,,88.73622131347656,89.64264678955078,88.73022689819337,88.32342529296875,87.46570327758789,82.79837356567383,
2024-04-22,,,91.07217407226562,89.91617431640626,89.08561172485352,88.41926651000976,87.62171691894531,82.95418640136718,
2024-04-23,,,93.557861328125,90.48119506835937,89.53683013916016,88.64637260437011,87.85357254028321,83.13714721679688,
2024-04-24,,,92.24014282226562,90.85055389404297,89.956103515625,88.77914237976074,88.01858489990235,83.30414154052734,
2024-04-25,,,93.62773895263672,91.84682769775391,90.59300003051757,89.03519859313965,88.16407913208008,83.49696617126465,
2024-04-26,,,93.95716857910156,92.89101715087891,91.26683197021484,89.3077262878418,88.3261344909668,83.68511558532715,
2024-04-29,,,94.725830078125,93.62174835205079,91.76896133422852,89.67458992004394,88.50356307983398,83.8671046447754,
2024-04-30,,,93.51792907714844,93.61376190185547,92.04747848510742,90.02897567749024,88.6632160949707,84.03073875427246,
2024-05-01,,,94.21671295166016,94.00907592773437,92.42981491088867,90.38485870361328,88.84502212524414,84.1984716796875,
2024-05-02,,,93.68762969970705,94.02105407714843,92.93394088745117,90.74223899841309,89.00467834472656,84.34507446289062,
2024-05-03,,,95.72410583496094,94.37444152832032,93.6327293395996,91.18147811889648,89.18970626831054,84.5168238067627,
2024-05-06,,,96.82220458984376,94.79371643066406,94.20773239135742,91.64667205810547,89.40467437744141,84.67973007202148,
2024-05-07,,,97.10171508789062,95.5104736328125,94.56211776733399,92.04947395324707,89.59571350097656,84.81953056335449,
2024-05-08,,,96.56265258789062,95.97966156005859,94.99436874389649,92.47523612976075,89.78035934448242,84.9818335723877,
2024-05-09,,,95.7740249633789,96.39694061279297,95.2089973449707,92.90099868774413,89.97216979980469,85.13146850585937,
2024-05-10,,,96.3330535888672,96.51873016357423,95.44658584594727,93.35670890808106,90.16837921142579,85.281513671875,
2024-05-13,,,95.70413970947266,96.2951171875,95.54441680908204,93.65668907165528,90.33246429443359,85.42526969909667,
2024-05-14,,,96.77229309082033,96.22923278808594,95.86985321044922,93.95866584777832,90.50275390625,85.57482597351074,
2024-05-15,,,98.72889709472656,96.66248168945313,96.32107162475586,94.37544326782226,90.70479583740234,85.73308982849122,
2024-05-16,,,98.27967071533205,97.16361083984376,96.78027572631837,94.85710830688477,90.88887771606446,85.88775901794433,
2024-05-17,,,98.42941284179688,97.58288269042968,97.05080642700196,95.34176788330078,91.07715118408203,86.05170417785645,
2024-05-20,,,98.44938659667967,98.13193206787109,97.21352462768554,95.71062850952148,91.27579681396485,86.21584907531738,
2024-05-21,,,99.3578109741211,98.64903564453125,97.43913421630859,96.0006259918213,91.49919296264649,86.4014443206787,
2024-05-22,,,100.58568572998048,99.02039337158203,97.8414375305176,96.41790313720703,91.73378326416015,86.62893699645996,
2024-05-23,,,99.68724060058594,99.30190734863281,98.23275909423829,96.72087821960449,91.96775695800781,86.86180587768554,
