Date,GRADE,GPS,VLTO,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2024-05-24,,,102.0132064819336,100.01866607666015,98.80077438354493,97.1236801147461,92.28275543212891,87.1150422668457,
2024-05-27,,,102.0132064819336,100.73143005371094,99.43168106079102,97.48804893493653,92.58718292236328,87.36219543457031,
2024-05-28,,,100.49583435058594,100.9590347290039,99.80403518676758,97.83694419860839,92.85308517456055,87.6018537902832,
2024-05-29,,,98.36952209472656,100.51580200195312,99.76809768676758,98.04458465576172,93.06289840698243,87.82334060668946,
2024-05-30,,,99.05833435058594,100.39002075195313,99.84596405029296,98.31311988830566,93.25098556518554,88.05520591735839,
2024-05-31,,,98.4094467163086,99.66926879882813,99.84396743774414,98.44738693237305,93.43487075805665,88.28377365112304,
2024-06-03,,,98.74885559082033,99.01639862060547,99.8739143371582,98.54371948242188,93.62674087524414,88.51573547363282,
2024-06-04,,,100.2662353515625,98.97047882080078,99.96475677490234,98.70194549560547,93.85175079345703,88.77493789672852,
2024-06-05,,,100.6256103515625,99.42169647216797,99.96874923706055,98.90509338378907,94.07256805419922,89.02447052001953,
2024-06-06,,,99.13818359375,99.43766632080079,99.91384353637696,99.07330131530762,94.28519943237305,89.25783241271972,
2024-06-07,,,99.04834747314452,99.56544647216796,99.61735763549805,99.20906600952148,94.49603408813476,89.4749380493164,
2024-06-10,,,99.67725372314452,99.75112609863281,99.38376235961914,99.40772171020508,94.74180801391601,89.6769913482666,
2024-06-11,,,100.01667022705078,99.70121307373047,99.33584594726562,99.5699405670166,95.01353713989258,89.89041694641114,
2024-06-12,,,100.9550323486328,99.76709747314453,99.59439697265624,99.68124732971191,95.29065673828126,90.13945419311523,
2024-06-13,,,100.8352508544922,100.10651092529297,99.77208862304687,99.80902633666992,95.57656127929687,90.38290565490723,
2024-06-14,,,100.57569885253906,100.41198120117187,99.98871383666992,99.91634063720703,95.8492887878418,90.62086952209472,
2024-06-17,,,100.39601135253906,100.55573272705078,100.1534294128418,100.013671875,96.1068424987793,90.8479613494873,
2024-06-18,,,101.04488372802734,100.7613754272461,100.23129425048828,100.09802551269532,96.34682662963867,91.07725372314454,
2024-06-19,,,101.04488372802734,100.779345703125,100.27322158813476,100.12098541259766,96.60677612304687,91.3229012298584,
2024-06-20,,,100.10650634765624,100.63359680175782,100.37005386352538,100.14194869995117,96.86373077392578,91.55816772460938,
2024-06-21,,,98.6989517211914,100.25824737548828,100.33511428833006,99.97623596191406,97.09333282470703,91.77886009216309,
2024-06-24,,,99.57742309570312,100.09452972412109,100.32513122558593,99.85444679260254,97.29079055786133,92.01900787353516,
2024-06-25,,,98.77880859375,99.64131469726563,100.20134506225585,99.76859550476074,97.45171157836914,92.23272003173828,
2024-06-26,,,98.20980072021484,99.07429809570313,99.92682189941407,99.76060943603515,97.60804061889648,92.40543899536132,
2024-06-27,,,97.44113159179688,98.54122314453124,99.58740997314453,99.6797492980957,97.78393585205077,92.55650970458984,
2024-06-28,,,95.39278411865234,97.87998962402344,99.06911849975586,99.52891616821289,97.9170671081543,92.6913851928711,
2024-07-01,,,95.372802734375,97.03906555175782,98.56679763793946,99.36011352539063,98.00307968139649,92.8123983001709,
2024-07-02,,,94.27368927001952,96.13804168701172,97.88967819213867,99.06048622131348,98.01739624023438,92.9354843902588,
2024-07-03,,,95.25289916992188,95.54666137695312,97.31047973632812,98.79185066223144,98.0776513671875,93.04811813354492,
2024-07-04,,,95.25289916992188,95.10901489257813,96.82511901855469,98.59758644104004,98.1101545715332,93.13711685180664,
2024-07-05,,,95.5226821899414,95.13499450683594,96.50749206542969,98.42130317687989,98.14146484375,93.2337996673584,
2024-07-08,,,95.82244110107422,95.22492218017578,96.13199386596679,98.22856254577637,98.16339706420898,93.33348007202149,
2024-07-09,,,95.62259674072266,95.49470367431641,95.81637268066406,98.00885887145996,98.20549041748046,93.43435325622559,84.69900119781494
2024-07-10,,,95.73250579833984,95.590625,95.56864318847656,97.74773254394532,98.23580627441406,93.5404141998291,84.79014778137207
2024-07-11,,,97.02146911621094,95.94433898925782,95.52667694091797,97.55704345703126,98.30248306274414,93.65358070373536,84.90442531585694
2024-07-12,,,98.6801300048828,96.57582855224608,95.85541152954102,97.46226501464844,98.36160354614258,93.77565490722657,85.00941345214844
2024-07-15,,,97.93073272705078,96.9974868774414,96.1112045288086,97.33900108337403,98.38377410888671,93.89422424316406,85.1274402999878
2024-07-16,40.89683594952238,A,99.11976623535156,97.6969207763672,96.5958122253418,97.24274520874023,98.42413513183594,94.00992431640626,85.24946979522706
2024-07-17,43.58345066238147,A,97.96070861816406,98.14256134033204,96.86659317016601,97.08853645324707,98.45209625244141,94.11622779846192,85.3683438873291
2024-07-18,44.971259559167216,A,98.55022430419922,98.44831237792968,97.19632568359376,97.01072235107422,98.50762023925782,94.23989501953125,85.49136093139649
2024-07-19,45.29179869678952,A,98.38036346435548,98.38835906982422,97.48209381103516,96.99479293823242,98.54856643676757,94.35847282409668,85.62538330078125
2024-07-22,46.53195409021858,A,99.44950103759766,98.69211273193359,97.8447998046875,96.98839683532715,98.62347366333007,94.47796897888183,85.75299640655517
2024-07-23,47.26962177464055,A,100.35877227783205,98.9399139404297,98.31841735839843,97.06739501953125,98.69520324707031,94.59897857666016,85.88381099700928
2024-07-24,48.36442323154716,A,99.21968841552734,99.19170989990235,98.6671356201172,97.11788940429688,98.70501907348633,94.70490745544434,86.01904148101806
2024-07-25,49.12209513455637,A,99.5294418334961,99.38755340576174,98.91793289184571,97.22230491638183,98.73001449584962,94.80944610595704,86.1665795135498
2024-07-26,55.69075299610662,A,104.78518676757812,100.66851806640625,99.52843856811523,97.69192504882812,98.85712997436524,94.96714057922364,86.34218936920166
2024-07-29,61.49771798721617,A,105.01499938964844,101.7816177368164,100.236865234375,98.1740348815918,98.9884422302246,95.13211952209473,86.50913585662842
2024-07-30,68.51872042045585,A,106.9734115600586,103.10454559326172,101.0222297668457,98.80902099609375,99.14075424194336,95.31997360229492,86.68532657623291
2024-07-31,76.08550187354702,A,106.47381591796876,104.55537109375,101.87354049682617,99.3700668334961,99.25851684570313,95.49615005493165,86.86509601593018
2024-08-01,83.53955143666114,A,106.61370086669922,105.97222290039062,102.67988815307618,99.93810691833497,99.39704605102538,95.6824015045166,87.04949977874756
2024-08-02,82.3432230872844,A,104.75520324707033,105.96622619628906,103.31737213134765,100.39973297119141,99.45188598632812,95.86732070922852,87.2346227645874
2024-08-05,77.82278664548154,A,101.90750885009766,105.3447280883789,103.56317291259765,100.70398635864258,99.4497720336914,96.01847747802735,87.40366428375245
2024-08-06,73.30469050022971,A,104.0357894897461,104.7572036743164,103.93087463378906,101.12464599609375,99.52057113647462,96.18682815551757,87.58015949249267
2024-08-07,70.00828489651263,A,104.1457061767578,104.29158172607421,104.42347640991211,101.54530601501465,99.63609481811524,96.34949661254883,87.76462581634522
2024-08-08,68.3156322710579,A,107.15326690673828,104.39949493408203,105.18585891723633,102.05189590454101,99.79799346923828,96.52448951721192,87.95033275604249
2024-08-09,67.57994567692265,A,106.01419067382812,104.65129241943359,105.30875930786132,102.41859893798828,99.95008834838868,96.69247955322265,88.12775424957276
2024-08-12,71.89188784358954,A,106.40386962890624,105.55056457519531,105.44764633178711,102.84225578308106,100.1031886291504,96.86496475219727,88.3197756576538
2024-08-13,74.575661168347,A,108.00257873535156,106.3439224243164,105.55056304931641,103.28639640808106,100.25791549682617,97.0548331451416,88.51077518463134
2024-08-14,76.96727121746392,A,108.4222412109375,107.19922943115235,105.74540557861329,103.80947303771973,100.41384811401367,97.24320808410644,88.70521781921387
2024-08-15,77.47895187743856,A,108.88186645507812,107.54494934082031,105.97222213745117,104.32605514526367,100.60872177124024,97.44696060180664,88.90280540466308
2024-08-16,80.10475500543556,A,108.63207244873048,108.06852569580079,106.35990905761719,104.83864059448243,100.80039627075195,97.64821517944335,89.09456150054932
2024-08-19,81.9224513766858,A,109.49137878417967,108.68602752685547,107.1182960510254,105.34073448181152,100.99667877197265,97.86924339294434,89.2785104751587
2024-08-20,82.5052888384593,A,109.3115234375,108.94781646728515,107.64586944580078,105.78837203979492,101.18257583618164,98.09805648803712,89.45832260131836
2024-08-21,82.70198120177987,A,109.7311782836914,109.20960388183593,108.20441665649415,106.31394653320312,101.35809875488282,98.32437774658203,89.6388383102417
2024-08-22,83.84383405507653,A,110.74036407470705,109.58130340576172,108.56312637329101,106.87449264526367,101.55620101928712,98.566381149292,89.8394921875
2024-08-23,85.11762272438487,A,111.68959045410156,110.19280700683593,109.13066635131835,107.21971282958984,101.77847885131835,98.81388381958008,90.04434432983399
2024-08-26,84.5116651606818,A,110.94020080566406,110.48257141113281,109.58429946899415,107.51597290039062,101.98936264038086,99.04810256958008,90.24659511566162
2024-08-27,83.93245192082058,A,111.0601043701172,110.83228759765625,109.8900520324707,107.72030754089356,102.18966705322265,99.26824684143067,90.44172496795655
2024-08-28,83.19576923265487,A,111.1700210571289,111.12005615234375,110.16483001708984,107.95511779785156,102.39216979980469,99.49947296142578,90.63426643371582
2024-08-29,81.91607147092334,A,111.71956634521484,111.3158966064453,110.44860000610352,108.21041107177734,102.62443099975586,99.74408088684082,90.82955562591553
2024-08-30,81.16007416901073,A,112.33907318115234,111.44579315185547,110.81930007934571,108.58960456848145,102.89723342895508,99.99528312683105,91.0226127243042
2024-09-02,81.60663058869724,A,112.33907318115234,111.72556762695312,111.10406951904297,109.11118278503417,103.15246643066406,100.22162849426269,91.21821014404297
2024-09-03,80.45000030853163,A,110.17082977294922,111.54771270751954,111.19000015258788,109.41793479919434,103.38030685424805,100.4160092163086,91.40386291503906
2024-09-04,79.7041237874867,A,110.76034545898438,111.46577758789063,111.29291687011718,109.74866676330566,103.63131774902344,100.61967918395996,91.58798042297363
2024-09-05,76.37368333517934,A,109.76115417480467,111.0740951538086,111.19499588012695,109.87906112670899,103.87771820068359,100.83082702636719,91.7520097732544
2024-09-06,71.33534238234255,A,108.63207244873048,110.33269500732422,110.88924407958984,110.0099552154541,104.14250396728515,101.02978553771973,91.91407955169677
2024-09-09,66.87332883230316,P,109.40144348144533,109.74516906738282,110.73536834716796,110.15983390808105,104.42307678222656,101.21307823181152,92.08363231658936
2024-09-10,65.34872396356958,P,109.63126373291016,109.637255859375,110.59248428344726,110.24126815795898,104.73022827148438,101.37381225585938,92.25547973632813
2024-09-11,62.29592971486549,P,108.86187744140624,109.25756225585937,110.361669921875,110.26324996948242,105.00240783691406,101.54002960205078,92.42208557128906
2024-09-12,61.733697493313336,P,109.21160125732422,109.14765167236328,110.11087341308594,110.27973670959473,105.28158187866211,101.69586822509766,92.59641719818116
2024-09-13,62.75345779420011,P,109.93101501464844,109.40744018554688,109.87006759643555,110.34468383789063,105.56974853515625,101.85560668945313,92.77036113739014
2024-09-16,62.30288744445403,P,109.87106323242188,109.5013641357422,109.6232666015625,110.36366806030273,105.8507209777832,102.0070590209961,92.93708183288574
2024-09-17,60.96348541090155,P,108.85189819335938,109.34549102783203,109.49137344360352,110.3406867980957,106.11530700683593,102.1603987121582,93.09556873321533
2024-09-18,59.57899701548272,P,108.00257873535156,109.17363128662109,109.21559677124023,110.2542568206787,106.36070846557617,102.29825736999511,93.2483645248413
2024-09-19,58.742475246699506,P,109.38146209716795,109.20760345458984,109.17762756347656,110.18631172180176,106.60790832519531,102.45519569396973,93.40013507843018
2024-09-20,56.58386570124941,P,109.38146209716795,109.09769287109376,109.25256652832032,110.07090530395507,106.82193496704102,102.5917692565918,93.55429653167725
2024-09-23,55.64897044571712,P,110.16083526611328,109.15564727783203,109.32850570678711,110.03193702697754,107.06653701782227,102.72515556335449,93.702442817688
2024-09-24,56.02334060030145,A,111.30990600585938,109.64724884033203,109.49636993408203,110.04442710876465,107.31033981323242,102.86723747253419,93.84338401794433
2024-09-25,58.19183455781292,A,110.9501953125,110.23677215576171,109.7052017211914,110.0334358215332,107.57012954711914,103.01111289978027,93.99647323608399
2024-09-26,59.11616158990444,A,111.18999481201172,110.59847869873047,109.90304107666016,110.00695724487305,107.82292495727539,103.1652725982666,94.14837055206299
2024-09-27,59.311388038726825,A,110.3000030517578,110.78218688964844,109.9399398803711,109.90500373840332,108.06131774902343,103.3049420928955,94.29322788238525
2024-09-30,60.523917140525015,A,111.86000061035156,111.1220199584961,110.13883361816406,109.88105010986328,108.30952774047852,103.4665007019043,94.44588520050048
2024-10-01,59.0044634379023,A,110.02999877929688,110.8660385131836,110.25664367675782,109.87400856018067,108.50295227050782,103.59907775878906,94.5869518661499
2024-10-02,57.908862959503104,A,111.27999877929688,110.93199920654297,110.58438568115234,109.89999122619629,108.7441584777832,103.72458877563477,94.728839302063
2024-10-03,57.029407927649224,A,111.30999755859376,110.95599975585938,110.77723922729493,109.97743339538575,108.97976959228515,103.85489204406738,94.87132553100587
2024-10-04,57.94993187959892,A,112.0199966430664,111.2999984741211,111.04109268188476,110.14682960510254,109.12446578979493,103.99079788208007,95.02125102996825
2024-10-07,55.82309460477402,A,111.12000274658205,111.1519989013672,111.13700942993164,110.23275756835938,109.2465658569336,104.1175040435791,95.16667655944825
2024-10-08,56.83546554950379,A,112.18000030517578,111.58199920654297,111.22401885986328,110.36019439697266,109.35069763183594,104.24572593688964,95.32358512878417
2024-10-09,57.88829075261112,A,112.94000244140624,111.91399993896485,111.42299957275391,110.56410064697266,109.48002136230468,104.3692691040039,95.49910305023194
2024-10-10,58.1061264311113,A,111.8499984741211,112.02200012207031,111.48899993896484,110.6960205078125,109.58474731445312,104.49089668273926,95.6763512802124
2024-10-11,58.97353626141048,A,113.12999725341795,112.24400024414062,111.77199935913086,110.85596961975098,109.75224319458007,104.6020645904541,95.8585534286499
2024-10-14,61.89215377564083,A,113.29000091552734,112.6779998779297,111.91499938964844,111.02691650390625,109.97989303588867,104.71483253479003,96.03851398468018
2024-10-15,63.59462438215326,A,112.87999725341795,112.81799926757813,112.19999923706055,111.22832145690919,110.1567771911621,104.83867416381835,96.22026397705078
2024-10-16,63.872974091220364,A,112.5199966430664,112.73399810791015,112.3239990234375,111.45419235229492,110.32426300048829,104.98017890930176,96.4017597579956
2024-10-17,65.07357721912793,A,113.02999877929688,112.96999816894531,112.49599914550781,111.63661918640136,110.44179763793946,105.11989555358886,96.58755073547363
2024-10-18,65.69851993562833,A,113.5999984741211,113.06399841308594,112.65399932861328,111.84754600524903,110.5935137939453,105.27180107116699,96.77778736114502
2024-10-21,65.19543525204745,A,113.06999969482422,113.0199981689453,112.8489990234375,111.99300422668458,110.72683639526367,105.41501251220703,96.96537399291992
2024-10-22,62.90871893539518,A,111.79000091552734,112.80199890136718,112.80999908447265,112.01700897216797,110.80258483886719,105.53025016784667,97.1525940322876
2024-10-23,59.60054525544348,A,110.93000030517578,112.48399963378907,112.6089988708496,112.01599922180176,110.85274002075195,105.6332940673828,97.32888229370117
2024-10-24,50.9428516759803,P,105.79000091552734,111.03600006103515,112.00299911499023,111.74599952697754,110.79090270996093,105.69981224060058,97.47882232666015
2024-10-25,39.46339710890774,P,104.0500030517578,109.1260009765625,111.09499969482422,111.43349952697754,110.69926132202148,105.74982879638672,97.61238342285156
2024-10-28,27.812990379458242,P,104.0,107.31200103759765,110.16599960327149,111.04049949645996,110.58943374633789,105.79305625915528,97.73502380371093
2024-10-29,18.329561670798583,P,103.48999786376952,105.6520004272461,109.22699966430665,110.7134994506836,110.47300323486328,105.82778953552246,97.8591032409668
2024-10-30,10.174639102203654,P,103.23999786376952,104.11399993896484,108.29899978637695,110.31149940490722,110.34317962646485,105.85063919067383,97.99504669189453
2024-10-31,7.044456277191846,P,102.19000244140624,103.39400024414063,107.21500015258789,109.85549964904786,110.17217239379883,105.86418670654297,98.1235461807251
2024-11-01,5.5660249924887255,P,101.58999633789062,102.9019989013672,106.01399993896484,109.33399963378906,109.97018051147461,105.87432968139649,98.2475996017456
